commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t656.xvg b/results/rdf-1-p2-t656.xvg
deleted file mode 100644
index f70b9e4d10..0000000000
--- a/results/rdf-1-p2-t656.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:18:42 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t656/3-md.trr -s OUT/p2-t656/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t656.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Great Red Owns Many ACres of Sand 
-#
-@    title "Radial distribution"
-      1.313    0.995
-      1.314    1.007
-      1.315    1.008
-      1.316    0.985
-      1.317    1.002
-      1.318    1.064
-      1.319    1.018
-      1.320    1.010
-      1.321    0.950
-      1.322    1.031
-      1.323    0.924
-      1.324    0.969
-      1.325    1.050
-      1.326    0.997
-      1.327    0.993
-      1.328    1.089
-      1.329    1.008
-      1.330    0.941
-      1.331    1.014
-      1.332    0.929
-      1.333    1.015
-      1.334    0.998
-      1.335    1.020
-      1.336    1.007
-      1.337    0.986
-      1.338    0.963
-      1.339    0.994
-      1.340    1.033
-      1.341    1.017
-      1.342    0.934
-      1.343    0.956
-      1.344    0.963
-      1.345    1.052
-      1.346    1.031
-      1.347    0.999
-      1.348    0.998
-      1.349    0.950
-      1.350    1.009
-      1.351    0.987
-      1.352    0.972
-      1.353    1.007
-      1.354    1.013
-      1.355    0.993
-      1.356    0.987
-      1.357    1.000
-      1.358    0.944
-      1.359    1.013
-      1.360    0.993
-      1.361    1.036
-      1.362    0.964
-      1.363    1.020
-      1.364    0.994
-      1.365    0.991
-      1.366    1.006
-      1.367    1.073
-      1.368    1.011
-      1.369    1.058
-      1.370    0.998
-      1.371    1.032
-      1.372    0.930
-      1.373    0.953
-      1.374    1.017
-      1.375    0.998
-      1.376    1.002
-      1.377    1.033
-      1.378    1.082
-      1.379    0.992
-      1.380    1.053
-      1.381    1.015
-      1.382    1.036
-      1.383    1.000
-      1.384    1.025
-      1.385    1.052
-      1.386    1.049
-      1.387    0.973
-      1.388    0.999
-      1.389    0.988
-      1.390    0.971
-      1.391    1.020
-      1.392    0.987
-      1.393    1.007
-      1.394    0.954
-      1.395    1.028
-      1.396    1.023
-      1.397    0.961
-      1.398    0.969
-      1.399    1.018
-      1.400    1.021
-      1.401    0.966
-      1.402    0.945
-      1.403    1.021
-      1.404    1.009
-      1.405    0.976
-      1.406    1.043
-      1.407    0.979
-      1.408    0.988
-      1.409    0.924
-      1.410    0.945
-      1.411    0.915
-      1.412    0.970
-      1.413    1.005
-      1.414    1.023
-      1.415    1.030
-      1.416    1.043
-      1.417    1.001
-      1.418    0.992
-      1.419    0.975
-      1.420    0.976
-      1.421    1.018
-      1.422    1.032
-      1.423    1.015
-      1.424    1.010
-      1.425    1.045
-      1.426    0.962
-      1.427    1.024
-      1.428    0.957
-      1.429    0.986
-      1.430    0.984
-      1.431    1.005
-      1.432    0.993
-      1.433    0.959
-      1.434    1.060
-      1.435    0.938
-      1.436    1.018
-      1.437    1.044
-      1.438    0.972
-      1.439    1.018
-      1.440    1.029
-      1.441    1.030
-      1.442    1.000
-      1.443    1.043
-      1.444    1.027
-      1.445    1.012
-      1.446    0.962
-      1.447    0.979
-      1.448    1.079
-      1.449    0.960
-      1.450    1.063
-      1.451    1.010
-      1.452    1.003
-      1.453    1.051
-      1.454    0.954
-      1.455    0.989
-      1.456    0.967
-      1.457    0.997
-      1.458    1.028
-      1.459    0.971
-      1.460    0.997
-      1.461    0.988
-      1.462    0.933
-      1.463    0.969
-      1.464    1.024
-      1.465    0.942
-      1.466    0.987
-      1.467    0.945
-      1.468    0.939
-      1.469    1.006
-      1.470    0.951
-      1.471    0.986
-      1.472    0.971
-      1.473    1.019
-      1.474    1.046
-      1.475    0.986
-      1.476    1.006
-      1.477    1.028
-      1.478    0.966
-      1.479    1.026
-      1.480    0.960
-      1.481    1.032
-      1.482    1.017
-      1.483    0.989
-      1.484    0.967
-      1.485    1.031
-      1.486    1.005
-      1.487    0.972
-      1.488    1.055
-      1.489    1.029
-      1.490    1.010
-      1.491    0.972
-      1.492    1.070
-      1.493    0.993
-      1.494    1.049
-      1.495    0.982
-      1.496    1.001
-      1.497    0.968
-      1.498    0.958
-      1.499    0.986
-      1.500    1.042
-      1.501    0.947
-      1.502    1.000
-      1.503    0.986
-      1.504    0.975
-      1.505    1.017
-      1.506    0.982
-      1.507    0.998
-      1.508    0.993
-      1.509    1.031
-      1.510    1.011
-      1.511    0.979
-      1.512    1.005
-      1.513    1.024
-      1.514    1.012
-      1.515    0.976
-      1.516    0.984
-      1.517    0.995
-      1.518    1.034
-      1.519    0.963
-      1.520    1.073
-      1.521    1.019
-      1.522    0.982
-      1.523    1.002
-      1.524    1.002
-      1.525    0.972
-      1.526    1.014
-      1.527    0.976
-      1.528    0.969
-      1.529    1.057
-      1.530    0.957
-      1.531    1.012
-      1.532    1.018
-      1.533    0.960
-      1.534    1.034
-      1.535    1.023
-      1.536    1.027
-      1.537    0.969
-      1.538    1.008
-      1.539    1.045
-      1.540    1.016
-      1.541    1.001
-      1.542    0.981
-      1.543    0.966
-      1.544    1.018
-      1.545    1.000
-      1.546    0.945
-      1.547    1.053
-      1.548    1.019
-      1.549    0.998
-      1.550    0.988
-      1.551    0.964
-      1.552    1.021
-      1.553    0.947
-      1.554    1.021
-      1.555    1.055
-      1.556    0.980
-      1.557    1.017
-      1.558    1.029
-      1.559    0.993
-      1.560    1.032
-      1.561    1.018
-      1.562    1.021
-      1.563    1.018
-      1.564    0.983
-      1.565    0.986
-      1.566    0.985
-      1.567    0.999
-      1.568    0.977
-      1.569    0.949
-      1.570    0.977
-      1.571    0.971
-      1.572    1.001
-      1.573    0.979
-      1.574    0.904
-      1.575    0.977
-      1.576    0.976
-      1.577    0.964
-      1.578    0.980
-      1.579    1.012
-      1.580    0.989
-      1.581    1.041
-      1.582    0.996
-      1.583    0.975
-      1.584    1.002
-      1.585    1.012
-      1.586    0.952
-      1.587    1.043
-      1.588    0.992
-      1.589    1.021
-      1.590    0.981
-      1.591    0.979
-      1.592    1.016
-      1.593    0.953
-      1.594    1.034
-      1.595    1.030
-      1.596    0.988
-      1.597    1.001
-      1.598    0.983
-      1.599    1.095
-      1.600    0.990
-      1.601    0.977
-      1.602    1.022
-      1.603    0.991
-      1.604    1.031
-      1.605    0.963
-      1.606    1.017
-      1.607    0.977
-      1.608    0.989
-      1.609    1.011
-      1.610    1.076
-      1.611    0.990
-      1.612    0.999
-      1.613    1.009
-      1.614    1.035
-      1.615    1.013
-      1.616    0.971
-      1.617    0.991
-      1.618    0.993
-      1.619    0.951
-      1.620    1.017
-      1.621    0.976
-      1.622    1.003
-      1.623    0.984
-      1.624    0.982
-      1.625    1.011
-      1.626    1.048
-      1.627    0.973
-      1.628    1.031
-      1.629    1.034
-      1.630    1.010
-      1.631    0.982
-      1.632    1.061
-      1.633    0.991
-      1.634    1.004
-      1.635    0.976
-      1.636    1.032
-      1.637    0.962
-      1.638    0.977
-      1.639    1.004
-      1.640    0.915
-      1.641    0.998
-      1.642    0.982
-      1.643    0.968
-      1.644    0.962
-      1.645    0.978
-      1.646    0.973
-      1.647    0.948
-      1.648    0.958
-      1.649    0.947
-      1.650    0.987
-      1.651    0.998
-      1.652    1.043
-      1.653    0.988
-      1.654    1.032
-      1.655    1.034
-      1.656    1.020
-      1.657    0.963
-      1.658    0.987
-      1.659    1.012
-      1.660    1.036
-      1.661    0.984
-      1.662    0.976
-      1.663    1.030
-      1.664    0.960
-      1.665    0.990
-      1.666    0.942
-      1.667    1.030
-      1.668    1.018
-      1.669    0.983
-      1.670    0.986
-      1.671    1.036
-      1.672    1.035
-      1.673    1.029
-      1.674    1.001
-      1.675    0.982
-      1.676    1.036
-      1.677    0.968
-      1.678    1.004
-      1.679    1.001
-      1.680    1.070
-      1.681    1.041
-      1.682    0.976
-      1.683    0.976
-      1.684    1.023
-      1.685    1.006
-      1.686    1.033
-      1.687    1.005
-      1.688    0.954
-      1.689    0.970
-      1.690    0.980
-      1.691    1.012
-      1.692    1.015
-      1.693    0.976
-      1.694    0.978
-      1.695    1.015
-      1.696    1.038
-      1.697    1.014
-      1.698    0.985
-      1.699    1.016
-      1.700    1.041
-      1.701    1.027
-      1.702    0.969
-      1.703    1.079
-      1.704    1.011
-      1.705    0.971
-      1.706    0.993
-      1.707    1.023
-      1.708    0.985
-      1.709    1.015
-      1.710    0.993
-      1.711    1.014
-      1.712    0.956
-      1.713    1.034
-      1.714    1.055
-      1.715    1.020
-      1.716    1.028
-      1.717    0.954
-      1.718    1.039
-      1.719    0.934
-      1.720    0.944
-      1.721    1.039
-      1.722    1.039
-      1.723    1.026
-      1.724    0.986
-      1.725    0.991
-      1.726    1.039
-      1.727    0.998
-      1.728    1.017
-      1.729    0.943
-      1.730    0.993
-      1.731    0.990
-      1.732    1.000
-      1.733    0.998
-      1.734    0.977
-      1.735    1.041
-      1.736    1.041
-      1.737    1.039
-      1.738    0.994
-      1.739    0.965
-      1.740    1.016
-      1.741    0.980
-      1.742    0.971
-      1.743    0.952
-      1.744    0.996
-      1.745    0.956
-      1.746    1.035
-      1.747    1.004
-      1.748    1.027
-      1.749    1.031
-      1.750    0.994
-      1.751    1.001
-      1.752    0.999
-      1.753    1.035
-      1.754    0.969
-      1.755    1.038
-      1.756    0.983
-      1.757    1.027
-      1.758    1.037
-      1.759    0.958
-      1.760    0.988
-      1.761    0.938
-      1.762    1.017
-      1.763    1.024
-      1.764    0.972
-      1.765    0.987
-      1.766    1.004
-      1.767    0.975
-      1.768    0.982
-      1.769    1.023
-      1.770    0.996
-      1.771    1.020
-      1.772    1.022
-      1.773    1.035
-      1.774    1.029
-      1.775    0.935
-      1.776    0.981
-      1.777    0.998
-      1.778    0.999
-      1.779    1.013
-      1.780    1.017
-      1.781    1.004
-      1.782    0.990
-      1.783    1.005
-      1.784    1.004
-      1.785    1.008
-      1.786    1.034
-      1.787    0.990
-      1.788    1.036
-      1.789    1.023
-      1.790    0.999
-      1.791    1.000
-      1.792    1.020
-      1.793    1.021
-      1.794    0.989
-      1.795    1.013
-      1.796    0.998
-      1.797    0.970
-      1.798    0.985
-      1.799    0.969
-      1.800    1.008
-      1.801    1.019
-      1.802    1.031
-      1.803    0.965
-      1.804    0.993
-      1.805    0.961
-      1.806    0.998
-      1.807    0.986
-      1.808    0.973
-      1.809    1.004
-      1.810    1.025
-      1.811    1.029
-      1.812    0.997
-      1.813    1.018
-      1.814    0.950
-      1.815    0.996
-      1.816    1.045
-      1.817    1.019
-      1.818    1.037
-      1.819    1.009
-      1.820    1.012
-      1.821    1.061
-      1.822    1.013
-      1.823    1.032
-      1.824    1.052
-      1.825    1.047
-      1.826    1.000
-      1.827    0.997
-      1.828    1.008
-      1.829    0.980
-      1.830    1.006
-      1.831    0.980
-      1.832    0.970
-      1.833    0.969
-      1.834    1.001
-      1.835    1.000
-      1.836    1.003
-      1.837    0.993
-      1.838    0.982
-      1.839    1.008
-      1.840    0.952
-      1.841    1.048
-      1.842    1.028
-      1.843    1.036
-      1.844    1.001
-      1.845    1.010
-      1.846    1.033
-      1.847    0.995
-      1.848    0.994
-      1.849    0.980
-      1.850    0.989
-      1.851    0.971
-      1.852    0.989
-      1.853    1.017
-      1.854    0.994
-      1.855    0.965
-      1.856    0.957
-      1.857    0.981
-      1.858    1.031
-      1.859    1.008
-      1.860    0.998
-      1.861    1.009
-      1.862    1.027
-      1.863    1.019
-      1.864    0.998
-      1.865    0.992
-      1.866    1.053
-      1.867    0.986
-      1.868    1.006
-      1.869    0.983
-      1.870    1.018
-      1.871    0.990
-      1.872    1.013
-      1.873    1.029
-      1.874    1.000
-      1.875    0.964
-      1.876    0.996
-      1.877    1.014
-      1.878    1.016
-      1.879    0.974
-      1.880    0.965
-      1.881    1.013
-      1.882    1.035
-      1.883    0.990
-      1.884    1.035
-      1.885    0.945
-      1.886    0.996
-      1.887    1.037
-      1.888    1.035
-      1.889    0.909
-      1.890    1.011
-      1.891    0.975
-      1.892    0.981
-      1.893    1.000
-      1.894    0.998
-      1.895    0.971
-      1.896    1.029
-      1.897    1.023
-      1.898    0.981
-      1.899    1.054
-      1.900    0.999
-      1.901    1.010
-      1.902    0.990
-      1.903    0.936
-      1.904    0.985
-      1.905    0.982
-      1.906    0.946
-      1.907    1.008
-      1.908    0.989
-      1.909    1.017
-      1.910    0.986
-      1.911    1.034
-      1.912    0.989
-      1.913    0.993
-      1.914    1.019
-      1.915    0.988
-      1.916    1.004
-      1.917    1.029
-      1.918    1.017
-      1.919    0.983
-      1.920    1.077
-      1.921    0.995
-      1.922    0.991
-      1.923    0.986
-      1.924    0.982
-      1.925    0.946
-      1.926    0.995
-      1.927    1.033
-      1.928    1.021
-      1.929    0.996
-      1.930    1.004
-      1.931    1.022
-      1.932    1.020
-      1.933    1.046
-      1.934    0.982
-      1.935    0.962
-      1.936    1.039
-      1.937    0.976
-      1.938    0.999
-      1.939    1.016
-      1.940    0.950
-      1.941    1.048
-      1.942    0.992
-      1.943    0.983
-      1.944    1.020
-      1.945    1.016
-      1.946    0.982
-      1.947    1.016
-      1.948    1.020
-      1.949    0.969
-      1.950    0.994
-      1.951    1.033
-      1.952    0.992
-      1.953    1.001
-      1.954    0.973
-      1.955    0.984
-      1.956    1.006
-      1.957    0.974
-      1.958    0.989
-      1.959    0.964
-      1.960    0.978
-      1.961    1.029
-      1.962    1.009
-      1.963    0.946
-      1.964    1.007
-      1.965    0.981
-      1.966    1.032
-      1.967    1.001
-      1.968    1.045
-      1.969    0.963
-      1.970    0.991
-      1.971    0.976
-      1.972    0.997
-      1.973    0.982
-      1.974    0.989
-      1.975    1.065
-      1.976    0.976
-      1.977    0.996
-      1.978    0.978
-      1.979    1.016
-      1.980    1.024
-      1.981    1.018
-      1.982    0.980
-      1.983    1.021
-      1.984    0.995
-      1.985    0.963
-      1.986    1.045
-      1.987    1.014
-      1.988    0.976
-      1.989    1.004
-      1.990    1.014
-      1.991    1.010
-      1.992    0.934
-      1.993    1.013
-      1.994    1.003
-      1.995    0.981
-      1.996    1.047
-      1.997    0.980
-      1.998    0.982
-      1.999    0.998
-      2.000    0.973
-      2.001    1.060
-      2.002    1.039
-      2.003    0.961
-      2.004    1.022
-      2.005    1.020
-      2.006    1.020
-      2.007    1.009
-      2.008    1.009
-      2.009    1.015
-      2.010    1.005
-      2.011    0.993
-      2.012    1.046
-      2.013    0.991
-      2.014    0.987
-      2.015    0.971
-      2.016    1.015
-      2.017    1.023
-      2.018    0.995
-      2.019    0.988
-      2.020    0.979
-      2.021    0.971
-      2.022    1.007
-      2.023    0.997
-      2.024    1.034
-      2.025    0.984
-      2.026    0.970
-      2.027    0.978
-      2.028    1.000
-      2.029    1.001
-      2.030    0.985
-      2.031    1.003
-      2.032    0.987
-      2.033    1.014
-      2.034    0.976
-      2.035    0.983
-      2.036    0.994
-      2.037    0.980
-      2.038    1.004
-      2.039    0.975
-      2.040    1.022
-      2.041    1.055
-      2.042    1.027
-      2.043    0.988
-      2.044    1.027
-      2.045    0.983
-      2.046    0.972
-      2.047    0.977
-      2.048    1.043
-      2.049    0.965
-      2.050    0.963
-      2.051    1.023
-      2.052    1.016
-      2.053    0.963
-      2.054    0.972
-      2.055    0.979
-      2.056    0.984
-      2.057    0.974
-      2.058    0.954
-      2.059    1.008
-      2.060    1.032
-      2.061    0.991
-      2.062    0.978
-      2.063    1.008
-      2.064    0.969
-      2.065    1.003
-      2.066    0.993
-      2.067    0.967
-      2.068    0.991
-      2.069    0.993
-      2.070    1.014
-      2.071    0.981
-      2.072    1.021
-      2.073    0.986
-      2.074    1.001
-      2.075    1.035
-      2.076    1.010
-      2.077    1.004
-      2.078    0.995
-      2.079    0.993
-      2.080    0.993
-      2.081    1.002
-      2.082    0.994
-      2.083    0.986
-      2.084    0.997
-      2.085    0.986
-      2.086    1.018
-      2.087    1.012
-      2.088    1.023
-      2.089    1.012
-      2.090    0.993
-      2.091    1.002
-      2.092    0.983
-      2.093    1.002
-      2.094    0.990
-      2.095    0.973
-      2.096    0.949
-      2.097    1.020
-      2.098    0.981
-      2.099    0.991
-      2.100    1.033
-      2.101    1.016
-      2.102    0.990
-      2.103    0.986
-      2.104    1.010
-      2.105    1.012
-      2.106    1.000
-      2.107    0.989
-      2.108    1.027
-      2.109    0.996
-      2.110    1.006
-      2.111    0.975
-      2.112    0.963
-      2.113    1.026
-      2.114    1.014
-      2.115    0.995
-      2.116    1.043
-      2.117    0.986
-      2.118    0.988
-      2.119    0.975
-      2.120    1.011
-      2.121    1.014
-      2.122    0.990
-      2.123    0.968
-      2.124    0.969
-      2.125    0.990
-      2.126    0.994
-      2.127    0.952
-      2.128    0.978
-      2.129    1.035
-      2.130    1.017
-      2.131    1.023
-      2.132    0.983
-      2.133    1.035
-      2.134    0.981
-      2.135    0.999
-      2.136    1.034
-      2.137    1.037
-      2.138    1.029
-      2.139    1.005
-      2.140    0.986
-      2.141    0.955
-      2.142    0.988
-      2.143    1.065
-      2.144    1.018
-      2.145    1.010
-      2.146    1.003
-      2.147    1.039
-      2.148    1.032
-      2.149    1.012
-      2.150    1.017
-      2.151    1.002
-      2.152    0.975
-      2.153    0.973
-      2.154    1.003
-      2.155    0.976
-      2.156    0.971
-      2.157    1.025
-      2.158    0.965
-      2.159    0.988
-      2.160    1.025
-      2.161    0.959
-      2.162    1.019
-      2.163    1.013
-      2.164    1.021
-      2.165    1.014
-      2.166    0.991
-      2.167    1.003
-      2.168    0.984
-      2.169    0.971
-      2.170    1.025
-      2.171    0.992
-      2.172    1.050
-      2.173    0.984
-      2.174    1.001
-      2.175    0.973
-      2.176    0.986
-      2.177    0.989
-      2.178    1.049
-      2.179    0.996
-      2.180    0.976
-      2.181    1.029
-      2.182    1.003
-      2.183    1.008
-      2.184    0.998
-      2.185    0.976
-      2.186    0.988
-      2.187    0.954
-      2.188    0.983
-      2.189    1.020
-      2.190    0.993
-      2.191    1.015
-      2.192    1.022
-      2.193    0.962
-      2.194    1.007
-      2.195    1.017
-      2.196    1.022
-      2.197    1.002
-      2.198    1.044
-      2.199    0.996
-      2.200    0.978
-      2.201    1.010
-      2.202    0.982
-      2.203    1.005
-      2.204    1.002
-      2.205    0.986
-      2.206    1.009
-      2.207    0.987
-      2.208    1.024
-      2.209    0.994
-      2.210    0.993
-      2.211    0.964
-      2.212    1.000
-      2.213    1.018
-      2.214    0.992
-      2.215    0.974
-      2.216    1.011
-      2.217    1.012
-      2.218    1.018
-      2.219    1.001
-      2.220    1.015
-      2.221    1.030
-      2.222    1.008
-      2.223    1.011
-      2.224    1.051
-      2.225    0.947
-      2.226    0.990
-      2.227    1.020
-      2.228    1.015
-      2.229    1.011
-      2.230    1.050
-      2.231    0.990
-      2.232    0.972
-      2.233    1.063
-      2.234    0.996
-      2.235    1.011
-      2.236    0.999
-      2.237    1.028
-      2.238    0.982
-      2.239    1.001
-      2.240    1.030
-      2.241    1.007
-      2.242    1.005
-      2.243    1.017
-      2.244    1.000
-      2.245    0.995
-      2.246    1.046
-      2.247    0.993
-      2.248    1.000
-      2.249    1.033
-      2.250    1.034
-      2.251    0.989
-      2.252    1.032
-      2.253    1.026
-      2.254    1.004
-      2.255    0.979
-      2.256    0.959
-      2.257    0.986
-      2.258    0.984
-      2.259    0.993
-      2.260    1.029
-      2.261    1.028
-      2.262    0.977
-      2.263    0.996
-      2.264    1.012
-      2.265    0.998
-      2.266    0.985
-      2.267    0.992
-      2.268    0.975
-      2.269    1.024
-      2.270    0.983
-      2.271    1.004
-      2.272    0.983
-      2.273    1.003
-      2.274    0.972
-      2.275    1.004
-      2.276    1.002
-      2.277    0.997
-      2.278    0.994
-      2.279    0.990
-      2.280    1.016
-      2.281    0.989
-      2.282    1.017
-      2.283    1.020
-      2.284    0.979
-      2.285    0.996
-      2.286    0.992
-      2.287    1.004
-      2.288    1.014
-      2.289    0.978
-      2.290    1.009
-      2.291    1.003
-      2.292    1.023
-      2.293    1.004
-      2.294    0.955
-      2.295    1.021
-      2.296    1.037
-      2.297    0.973
-      2.298    0.979
-      2.299    0.985
-      2.300    1.011
-      2.301    0.970
-      2.302    0.983
-      2.303    1.029
-      2.304    0.985
-      2.305    1.029
-      2.306    1.001
-      2.307    0.979
-      2.308    1.023
-      2.309    1.001
-      2.310    0.968
-      2.311    1.000
-      2.312    1.002
-      2.313    0.980
-      2.314    0.992
-      2.315    1.005
-      2.316    0.977
-      2.317    1.039
-      2.318    0.980
-      2.319    1.014
-      2.320    1.005
-      2.321    1.026
-      2.322    1.012
-      2.323    0.995
-      2.324    0.986
-      2.325    1.020
-      2.326    0.990
-      2.327    0.977
-      2.328    0.993
-      2.329    0.988
-      2.330    1.017
-      2.331    0.980
-      2.332    1.016
-      2.333    1.012
-      2.334    1.025
-      2.335    1.011
-      2.336    1.024
-      2.337    1.020
-      2.338    1.000
-      2.339    0.991
-      2.340    0.998
-      2.341    0.977
-      2.342    0.963
-      2.343    0.987
-      2.344    0.992
-      2.345    0.974
-      2.346    1.030
-      2.347    1.018
-      2.348    0.994
-      2.349    1.043
-      2.350    1.005
-      2.351    0.996
-      2.352    0.980
-      2.353    1.004
-      2.354    1.016
-      2.355    0.998
-      2.356    1.004
-      2.357    1.008
-      2.358    1.001
-      2.359    0.992
-      2.360    0.986
-      2.361    0.996
-      2.362    0.975
-      2.363    0.976
-      2.364    1.006
-      2.365    1.032
-      2.366    0.986
-      2.367    0.953
-      2.368    0.988
-      2.369    0.991
-      2.370    0.987
-      2.371    0.977
-      2.372    0.979
-      2.373    0.991
-      2.374    0.990
-      2.375    1.004
-      2.376    0.992
-      2.377    0.978
-      2.378    1.001
-      2.379    0.988
-      2.380    0.996
-      2.381    0.956
-      2.382    0.991
-      2.383    1.007
-      2.384    1.003
-      2.385    0.988
-      2.386    1.069
-      2.387    0.958
-      2.388    0.989
-      2.389    1.021
-      2.390    0.969
-      2.391    0.990
-      2.392    0.990
-      2.393    1.037
-      2.394    1.002
-      2.395    0.985
-      2.396    1.015
-      2.397    0.998
-      2.398    1.020
-      2.399    0.992
-      2.400    0.957
-      2.401    0.993
-      2.402    0.939
-      2.403    1.008
-      2.404    0.996
-      2.405    0.998
-      2.406    1.013
-      2.407    1.022
-      2.408    1.007
-      2.409    0.969
-      2.410    0.999
-      2.411    0.972
-      2.412    0.949
-      2.413    0.981
-      2.414    1.015
-      2.415    1.019
-      2.416    0.973
-      2.417    0.947
-      2.418    0.980
-      2.419    1.007
-      2.420    0.992
-      2.421    0.995
-      2.422    1.008
-      2.423    0.997
-      2.424    1.046
-      2.425    0.992
-      2.426    1.029
-      2.427    0.986
-      2.428    1.007
-      2.429    0.985
-      2.430    0.994
-      2.431    1.026
-      2.432    1.005
-      2.433    0.999
-      2.434    1.007
-      2.435    0.973
-      2.436    0.966
-      2.437    1.016
-      2.438    0.990
-      2.439    0.999
-      2.440    1.040
-      2.441    1.003
-      2.442    0.990
-      2.443    1.001
-      2.444    1.004
-      2.445    1.006
-      2.446    0.978
-      2.447    0.993
-      2.448    0.985
-      2.449    0.964
-      2.450    0.995
-      2.451    0.987
-      2.452    0.993
-      2.453    0.981
-      2.454    1.009
-      2.455    0.970
-      2.456    0.994
-      2.457    0.970
-      2.458    1.023
-      2.459    1.007
-      2.460    0.980
-      2.461    1.015
-      2.462    0.981
-      2.463    1.007
-      2.464    0.975
-      2.465    0.969
-      2.466    1.042
-      2.467    0.997
-      2.468    1.022
-      2.469    0.974
-      2.470    1.005
-      2.471    1.004
-      2.472    1.019
-      2.473    0.995
-      2.474    0.996
-      2.475    0.992
-      2.476    0.981
-      2.477    1.012
-      2.478    1.014
-      2.479    1.029
-      2.480    1.000
-      2.481    0.984
-      2.482    1.018
-      2.483    0.992
-      2.484    1.018
-      2.485    1.001
-      2.486    1.001
-      2.487    0.989
-      2.488    1.014
-      2.489    0.972
-      2.490    0.998
-      2.491    1.007
-      2.492    1.011
-      2.493    1.009
-      2.494    1.013
-      2.495    0.985
-      2.496    0.977
-      2.497    0.962
-      2.498    0.977
-      2.499    0.988
-      2.500    1.003
-      2.501    1.006
-      2.502    0.994
-      2.503    1.010
-      2.504    0.983
-      2.505    0.981
-      2.506    0.965
-      2.507    1.030
-      2.508    0.979
-      2.509    0.995
-      2.510    0.988
-      2.511    1.008
-      2.512    0.991
-      2.513    0.989
-      2.514    1.005
-      2.515    1.026
-      2.516    0.991
-      2.517    0.970
-      2.518    0.998
-      2.519    1.026
-      2.520    1.003
-      2.521    1.013
-      2.522    0.988
-      2.523    1.006
-      2.524    0.983
-      2.525    0.998
-      2.526    0.958
-      2.527    0.996
-      2.528    0.999
-      2.529    0.980
-      2.530    1.009
-      2.531    0.990
-      2.532    1.022
-      2.533    1.034
-      2.534    0.999
-      2.535    0.988
-      2.536    0.979
-      2.537    0.993
-      2.538    1.012
-      2.539    1.015
-      2.540    1.008
-      2.541    1.012
-      2.542    1.004
-      2.543    0.974
-      2.544    1.032
-      2.545    0.987
-      2.546    0.984
-      2.547    0.993
-      2.548    1.001
-      2.549    1.008
-      2.550    0.981
-      2.551    0.954
-      2.552    1.024
-      2.553    1.001
-      2.554    1.019
-      2.555    1.019
-      2.556    0.982
-      2.557    0.997
-      2.558    1.027
-      2.559    0.983
-      2.560    0.978
-      2.561    0.989
-      2.562    1.010
-      2.563    0.971
-      2.564    1.013
-      2.565    0.987
-      2.566    0.978
-      2.567    1.014
-      2.568    1.001
-      2.569    0.990
-      2.570    0.971
-      2.571    0.990
-      2.572    1.000
-      2.573    1.017
-      2.574    0.974
-      2.575    0.990
-      2.576    1.034
-      2.577    0.998
-      2.578    0.977
-      2.579    0.964
-      2.580    1.021
-      2.581    1.005
-      2.582    1.013
-      2.583    0.976
-      2.584    1.008
-      2.585    1.019
-      2.586    0.976
-      2.587    0.992
-      2.588    0.979
-      2.589    1.027
-      2.590    1.001
-      2.591    0.990
-      2.592    0.995
-      2.593    0.979
-      2.594    0.997
-      2.595    0.982
-      2.596    1.010
-      2.597    1.001
-      2.598    1.001
-      2.599    1.010
-      2.600    1.013
-      2.601    0.974
-      2.602    0.995
-      2.603    1.028
-      2.604    1.003
-      2.605    0.960
-      2.606    1.027
-      2.607    0.970
-      2.608    0.973
-      2.609    0.982
-      2.610    0.969
-      2.611    1.020
-      2.612    0.982
-      2.613    1.014
-      2.614    1.021
-      2.615    1.013
-      2.616    0.983
-      2.617    1.016
-      2.618    1.030
-      2.619    1.021
-      2.620    1.025
-      2.621    0.999
-      2.622    1.012
-      2.623    1.009
-      2.624    1.011
-      2.625    0.983
-      2.626    0.982
-      2.627    0.984
-      2.628    0.973
-      2.629    0.990
-      2.630    0.964
-      2.631    0.996
-      2.632    1.005
-      2.633    1.028
-      2.634    0.993
-      2.635    1.010
-      2.636    0.983
-      2.637    0.989
-      2.638    1.012
-      2.639    0.983
-      2.640    0.987
-      2.641    0.987
-      2.642    0.990
-      2.643    0.978
-      2.644    1.024
-      2.645    1.003
-      2.646    0.992
-      2.647    1.000
-      2.648    0.998
-      2.649    0.989
-      2.650    1.027
-      2.651    0.993
-      2.652    1.016
-      2.653    0.995
-      2.654    0.997
-      2.655    1.001
-      2.656    0.964
-      2.657    1.042
-      2.658    0.996
-      2.659    0.999
-      2.660    0.966
-      2.661    0.989
