commit 833872f9b245716340c1c2c132b774ad21f600b4
Author: Carlos Salgado <socd06@gmail.com>
Date:   Mon Jan 25 19:30:46 2021 -0500

    feat: add 1-p3-t488 radial distribution function and updates to logs

diff --git a/results/rdf-1-p3-t488.xvg b/results/rdf-1-p3-t488.xvg
new file mode 100644
index 0000000000..8eb9155f24
--- /dev/null
+++ b/results/rdf-1-p3-t488.xvg
@@ -0,0 +1,2025 @@
+# This file was created Mon Jan 25 19:30:45 2021
+# Created by:
+#                       :-) GROMACS - gmx rdf, 2020.3 (-:
+# 
+# Executable:   /usr/local/gromacs/bin/gmx
+# Data prefix:  /usr/local/gromacs
+# Working dir:  /home/carlos/git/lennard-jones-sims
+# Command line:
+#   gmx rdf -f 1-ne/OUT/p3-t488/3-md.trr -s 1-ne/OUT/p3-t488/3-md.tpr -n 1-ne/indexrdf.ndx -bin 0.001 -rmax 2.0 -o results/rdf-1-p3-t488.xvg
+# gmx rdf is part of G R O M A C S:
+#
+# Great Red Oystrich Makes All Chemists Sane
+#
+@    title "Radial distribution"
-      0.848    0.988
-      0.849    1.012
-      0.850    0.929
-      0.851    1.018
-      0.852    0.979
-      0.853    0.958
-      0.854    1.015
-      0.855    0.896
-      0.856    0.981
-      0.857    1.001
-      0.858    1.046
-      0.859    1.060
-      0.860    1.036
-      0.861    0.980
-      0.862    0.947
-      0.863    1.029
-      0.864    1.077
-      0.865    0.948
-      0.866    1.067
-      0.867    1.119
-      0.868    0.887
-      0.869    0.952
-      0.870    1.046
-      0.871    0.927
-      0.872    1.027
-      0.873    0.970
-      0.874    0.998
-      0.875    1.001
-      0.876    0.982
-      0.877    1.010
-      0.878    0.966
-      0.879    1.092
-      0.880    0.979
-      0.881    1.043
-      0.882    1.006
-      0.883    1.014
-      0.884    1.027
-      0.885    1.006
-      0.886    1.045
-      0.887    1.010
-      0.888    0.942
-      0.889    0.978
-      0.890    1.015
-      0.891    0.946
-      0.892    0.944
-      0.893    0.998
-      0.894    0.931
-      0.895    0.995
-      0.896    1.017
-      0.897    1.045
-      0.898    0.947
-      0.899    1.052
-      0.900    1.013
-      0.901    0.997
-      0.902    1.010
-      0.903    0.973
-      0.904    1.017
-      0.905    0.911
-      0.906    1.016
-      0.907    1.006
-      0.908    0.989
-      0.909    0.972
-      0.910    1.042
-      0.911    0.971
-      0.912    1.039
-      0.913    1.027
-      0.914    1.037
-      0.915    0.982
-      0.916    1.026
-      0.917    1.063
-      0.918    0.928
-      0.919    0.933
-      0.920    1.017
-      0.921    1.086
-      0.922    1.002
-      0.923    1.019
-      0.924    1.091
-      0.925    1.053
-      0.926    1.012
-      0.927    0.980
-      0.928    0.916
-      0.929    0.998
-      0.930    1.055
-      0.931    0.989
-      0.932    0.935
-      0.933    0.971
-      0.934    0.984
-      0.935    0.988
-      0.936    1.011
-      0.937    0.970
-      0.938    1.036
-      0.939    0.969
-      0.940    0.932
-      0.941    1.020
-      0.942    0.969
-      0.943    0.952
-      0.944    0.992
-      0.945    0.961
-      0.946    1.022
-      0.947    1.050
-      0.948    0.960
-      0.949    1.007
-      0.950    1.011
-      0.951    1.012
-      0.952    1.040
-      0.953    1.029
-      0.954    1.006
-      0.955    0.965
-      0.956    1.026
-      0.957    0.971
-      0.958    0.966
-      0.959    0.957
-      0.960    0.948
-      0.961    0.993
-      0.962    1.010
-      0.963    0.995
-      0.964    0.988
-      0.965    1.082
-      0.966    0.949
-      0.967    0.992
-      0.968    0.970
-      0.969    0.966
-      0.970    1.000
-      0.971    1.017
-      0.972    0.972
-      0.973    1.020
-      0.974    0.998
-      0.975    1.072
-      0.976    1.018
-      0.977    0.959
-      0.978    1.058
-      0.979    0.975
-      0.980    0.967
-      0.981    0.996
-      0.982    0.959
-      0.983    0.935
-      0.984    0.972
-      0.985    0.979
-      0.986    1.111
-      0.987    1.014
-      0.988    1.019
-      0.989    0.997
-      0.990    1.013
-      0.991    1.066
-      0.992    1.075
-      0.993    0.981
-      0.994    0.984
-      0.995    0.952
-      0.996    1.098
-      0.997    1.058
-      0.998    0.990
-      0.999    1.034
-      1.000    1.035
-      1.001    1.021
-      1.002    0.913
-      1.003    1.098
-      1.004    0.976
-      1.005    0.986
-      1.006    0.954
-      1.007    1.029
-      1.008    1.019
-      1.009    1.006
-      1.010    0.985
-      1.011    1.001
-      1.012    0.955
-      1.013    1.005
-      1.014    0.979
-      1.015    0.994
-      1.016    0.995
-      1.017    0.965
-      1.018    1.003
-      1.019    0.975
-      1.020    1.016
-      1.021    0.994
-      1.022    0.994
-      1.023    1.037
-      1.024    0.996
-      1.025    0.984
-      1.026    0.998
-      1.027    0.963
-      1.028    0.949
-      1.029    1.016
-      1.030    1.014
-      1.031    1.021
-      1.032    0.977
-      1.033    0.919
-      1.034    1.033
-      1.035    0.905
-      1.036    1.016
-      1.037    1.031
-      1.038    0.987
-      1.039    0.935
-      1.040    0.949
-      1.041    0.949
-      1.042    0.953
-      1.043    0.970
-      1.044    0.951
-      1.045    1.047
-      1.046    1.016
-      1.047    0.976
-      1.048    0.989
-      1.049    0.995
-      1.050    1.008
-      1.051    0.957
-      1.052    0.992
-      1.053    0.962
-      1.054    1.020
-      1.055    1.007
-      1.056    0.992
-      1.057    0.975
-      1.058    0.908
-      1.059    0.899
-      1.060    1.031
-      1.061    1.002
-      1.062    1.053
-      1.063    1.036
-      1.064    1.002
-      1.065    0.992
-      1.066    0.997
-      1.067    0.922
-      1.068    0.965
-      1.069    1.075
-      1.070    1.030
-      1.071    0.991
-      1.072    1.033
-      1.073    1.036
-      1.074    0.934
-      1.075    1.010
-      1.076    0.977
-      1.077    0.962
-      1.078    1.069
-      1.079    0.978
-      1.080    0.983
-      1.081    0.983
-      1.082    0.950
-      1.083    0.926
-      1.084    0.998
-      1.085    1.006
-      1.086    0.971
-      1.087    1.016
-      1.088    0.985
-      1.089    0.995
-      1.090    0.939
-      1.091    1.014
-      1.092    1.018
-      1.093    1.011
-      1.094    1.046
-      1.095    0.992
-      1.096    1.009
-      1.097    0.955
-      1.098    1.003
-      1.099    0.946
-      1.100    1.038
-      1.101    1.056
-      1.102    0.981
-      1.103    1.007
-      1.104    1.040
-      1.105    1.009
-      1.106    1.022
-      1.107    1.011
-      1.108    1.064
-      1.109    1.039
-      1.110    0.965
-      1.111    0.952
-      1.112    0.961
-      1.113    1.061
-      1.114    1.014
-      1.115    0.990
-      1.116    1.014
-      1.117    0.969
-      1.118    0.998
-      1.119    1.032
-      1.120    0.935
-      1.121    1.035
-      1.122    1.038
-      1.123    0.966
-      1.124    0.963
-      1.125    1.008
-      1.126    1.034
-      1.127    0.971
-      1.128    1.019
-      1.129    1.024
-      1.130    1.018
-      1.131    0.937
-      1.132    1.001
-      1.133    1.059
-      1.134    1.006
-      1.135    0.988
-      1.136    1.043
-      1.137    1.012
-      1.138    1.016
-      1.139    1.023
-      1.140    1.017
-      1.141    1.008
-      1.142    0.989
-      1.143    1.021
-      1.144    0.960
-      1.145    0.983
-      1.146    0.999
-      1.147    0.997
-      1.148    0.992
-      1.149    0.991
-      1.150    0.992
-      1.151    1.034
-      1.152    0.915
-      1.153    0.995
-      1.154    1.041
-      1.155    1.035
-      1.156    0.993
-      1.157    0.981
-      1.158    0.980
-      1.159    1.010
-      1.160    0.966
-      1.161    1.053
-      1.162    0.980
-      1.163    1.011
-      1.164    0.988
-      1.165    1.030
-      1.166    0.982
-      1.167    0.977
-      1.168    1.007
-      1.169    1.054
-      1.170    0.975
-      1.171    1.008
-      1.172    1.062
-      1.173    0.990
-      1.174    0.985
-      1.175    1.049
-      1.176    0.992
-      1.177    1.022
-      1.178    1.033
-      1.179    0.945
-      1.180    1.032
-      1.181    0.991
-      1.182    1.032
-      1.183    0.978
-      1.184    0.992
-      1.185    0.959
-      1.186    0.974
-      1.187    1.050
-      1.188    1.036
-      1.189    1.040
-      1.190    1.044
-      1.191    1.053
-      1.192    0.968
-      1.193    0.988
-      1.194    0.972
-      1.195    0.965
-      1.196    1.053
-      1.197    1.049
-      1.198    0.968
-      1.199    1.015
-      1.200    1.024
-      1.201    1.021
-      1.202    1.024
-      1.203    0.998
-      1.204    0.980
-      1.205    0.982
-      1.206    0.981
-      1.207    1.001
-      1.208    0.996
-      1.209    0.986
-      1.210    0.973
-      1.211    1.016
-      1.212    0.993
-      1.213    1.027
-      1.214    0.976
-      1.215    0.959
-      1.216    1.024
-      1.217    0.983
-      1.218    0.975
-      1.219    1.067
-      1.220    1.006
-      1.221    0.933
-      1.222    0.992
-      1.223    0.974
-      1.224    0.981
-      1.225    1.032
-      1.226    1.016
-      1.227    0.993
-      1.228    0.979
-      1.229    1.017
-      1.230    0.996
-      1.231    1.028
-      1.232    0.987
-      1.233    1.019
-      1.234    1.003
-      1.235    0.970
-      1.236    0.990
-      1.237    0.984
-      1.238    0.972
-      1.239    0.994
-      1.240    1.000
-      1.241    0.993
-      1.242    1.052
-      1.243    0.999
-      1.244    1.013
-      1.245    1.039
-      1.246    1.011
-      1.247    0.948
-      1.248    1.011
-      1.249    1.090
-      1.250    0.937
-      1.251    0.982
-      1.252    0.997
-      1.253    1.007
-      1.254    0.966
-      1.255    1.084
-      1.256    1.014
-      1.257    1.027
-      1.258    0.993
-      1.259    1.015
-      1.260    0.994
-      1.261    1.029
-      1.262    0.981
-      1.263    0.960
-      1.264    1.063
-      1.265    0.990
-      1.266    1.033
-      1.267    0.976
-      1.268    0.991
-      1.269    0.994
-      1.270    1.034
-      1.271    1.024
-      1.272    0.991
-      1.273    0.982
-      1.274    0.905
-      1.275    1.019
-      1.276    1.010
-      1.277    0.983
-      1.278    1.031
-      1.279    1.029
-      1.280    0.996
-      1.281    1.007
-      1.282    1.037
-      1.283    0.946
-      1.284    0.980
-      1.285    1.007
-      1.286    1.028
-      1.287    0.989
-      1.288    0.998
-      1.289    1.010
-      1.290    1.004
-      1.291    1.008
-      1.292    1.024
-      1.293    0.999
-      1.294    1.001
-      1.295    1.017
-      1.296    1.017
-      1.297    1.028
-      1.298    0.999
-      1.299    1.010
-      1.300    1.065
-      1.301    1.020
-      1.302    0.973
-      1.303    0.995
-      1.304    1.043
-      1.305    0.999
-      1.306    1.008
-      1.307    0.945
-      1.308    1.003
-      1.309    0.972
-      1.310    1.026
-      1.311    0.969
-      1.312    0.993
-      1.313    1.007
-      1.314    0.989
-      1.315    0.954
-      1.316    1.036
-      1.317    0.987
-      1.318    0.988
-      1.319    1.005
-      1.320    1.048
-      1.321    1.021
-      1.322    0.987
-      1.323    1.016
-      1.324    0.976
-      1.325    0.974
-      1.326    1.021
-      1.327    1.043
-      1.328    1.059
-      1.329    0.978
-      1.330    1.006
-      1.331    1.004
-      1.332    0.990
-      1.333    0.981
-      1.334    1.030
-      1.335    0.985
-      1.336    1.057
-      1.337    1.012
-      1.338    1.010
-      1.339    1.009
-      1.340    1.002
-      1.341    0.981
-      1.342    0.991
-      1.343    1.002
-      1.344    1.002
-      1.345    1.038
-      1.346    1.031
-      1.347    0.985
-      1.348    1.066
-      1.349    1.004
-      1.350    0.966
-      1.351    0.990
-      1.352    1.013
-      1.353    1.019
-      1.354    0.978
-      1.355    0.946
-      1.356    1.036
-      1.357    1.023
-      1.358    0.992
-      1.359    0.994
-      1.360    0.978
-      1.361    1.025
-      1.362    0.979
-      1.363    0.942
-      1.364    1.026
-      1.365    0.979
-      1.366    0.997
-      1.367    0.984
-      1.368    1.014
-      1.369    0.955
-      1.370    1.028
-      1.371    0.960
-      1.372    0.995
-      1.373    1.005
-      1.374    0.984
-      1.375    0.991
-      1.376    0.984
-      1.377    0.994
-      1.378    0.972
-      1.379    1.028
-      1.380    0.988
-      1.381    0.951
-      1.382    1.028
-      1.383    0.952
-      1.384    0.974
-      1.385    0.999
-      1.386    0.958
-      1.387    0.980
-      1.388    1.011
-      1.389    0.994
-      1.390    1.009
-      1.391    0.965
-      1.392    1.009
-      1.393    0.986
-      1.394    0.993
-      1.395    0.993
-      1.396    0.964
-      1.397    1.036
-      1.398    1.031
-      1.399    0.991
-      1.400    1.023
-      1.401    1.024
-      1.402    1.054
-      1.403    1.003
-      1.404    0.996
-      1.405    1.029
-      1.406    1.011
-      1.407    1.013
-      1.408    1.023
-      1.409    1.040
-      1.410    0.980
-      1.411    1.002
-      1.412    0.991
-      1.413    1.029
-      1.414    0.939
-      1.415    1.003
-      1.416    1.016
-      1.417    0.988
-      1.418    0.979
-      1.419    0.965
-      1.420    0.989
-      1.421    1.010
-      1.422    0.999
-      1.423    0.973
-      1.424    1.013
-      1.425    1.050
-      1.426    1.037
-      1.427    0.970
-      1.428    0.943
-      1.429    0.975
-      1.430    0.952
-      1.431    1.069
-      1.432    0.980
-      1.433    1.009
-      1.434    1.001
-      1.435    1.001
-      1.436    0.992
-      1.437    0.987
-      1.438    0.951
-      1.439    1.012
-      1.440    1.016
-      1.441    1.000
-      1.442    1.033
-      1.443    1.031
-      1.444    1.027
-      1.445    1.025
-      1.446    0.978
-      1.447    1.007
-      1.448    0.984
-      1.449    0.977
-      1.450    0.969
-      1.451    0.989
-      1.452    0.975
-      1.453    0.981
-      1.454    1.036
-      1.455    0.978
-      1.456    0.966
-      1.457    0.987
-      1.458    1.030
-      1.459    0.957
-      1.460    0.976
-      1.461    1.010
-      1.462    0.981
-      1.463    0.987
-      1.464    1.035
-      1.465    0.962
-      1.466    0.985
-      1.467    1.040
-      1.468    0.952
-      1.469    1.004
-      1.470    1.003
-      1.471    0.980
-      1.472    1.016
-      1.473    1.009
-      1.474    0.993
-      1.475    1.016
-      1.476    0.971
-      1.477    0.965
-      1.478    1.009
-      1.479    0.973
-      1.480    1.027
-      1.481    0.970
-      1.482    1.029
-      1.483    1.056
-      1.484    0.990
-      1.485    1.021
-      1.486    1.017
-      1.487    0.970
-      1.488    0.989
-      1.489    0.976
-      1.490    1.010
-      1.491    0.957
-      1.492    0.995
-      1.493    1.005
-      1.494    1.030
-      1.495    1.013
-      1.496    1.035
-      1.497    1.022
-      1.498    0.984
-      1.499    0.995
-      1.500    1.040
-      1.501    0.993
-      1.502    1.001
-      1.503    0.992
-      1.504    1.043
-      1.505    0.992
-      1.506    0.995
-      1.507    1.002
-      1.508    1.010
-      1.509    0.999
-      1.510    0.958
-      1.511    0.947
-      1.512    1.008
-      1.513    0.969
-      1.514    0.982
-      1.515    0.947
-      1.516    1.006
-      1.517    1.018
-      1.518    0.999
-      1.519    1.031
-      1.520    0.995
-      1.521    0.990
-      1.522    1.018
-      1.523    0.981
-      1.524    1.037
-      1.525    0.978
-      1.526    0.985
-      1.527    0.994
-      1.528    1.050
-      1.529    1.006
-      1.530    0.992
-      1.531    0.999
-      1.532    1.027
-      1.533    0.993
-      1.534    1.006
-      1.535    1.000
-      1.536    0.946
-      1.537    0.978
-      1.538    0.987
-      1.539    1.009
-      1.540    1.001
-      1.541    1.033
-      1.542    1.025
-      1.543    0.992
-      1.544    1.039
-      1.545    1.025
-      1.546    1.007
-      1.547    1.007
-      1.548    1.007
-      1.549    1.043
-      1.550    1.007
-      1.551    1.028
-      1.552    1.014
-      1.553    0.997
-      1.554    1.000
-      1.555    0.996
-      1.556    0.946
-      1.557    1.030
-      1.558    0.984
-      1.559    1.032
-      1.560    0.991
-      1.561    0.995
-      1.562    0.992
-      1.563    0.990
-      1.564    1.029
-      1.565    1.013
-      1.566    0.987
-      1.567    1.013
-      1.568    1.004
-      1.569    0.954
-      1.570    0.991
-      1.571    0.986
-      1.572    1.008
-      1.573    0.992
-      1.574    0.983
-      1.575    0.979
-      1.576    1.028
-      1.577    0.997
-      1.578    0.993
-      1.579    0.979
-      1.580    0.999
-      1.581    1.033
-      1.582    0.987
-      1.583    1.017
-      1.584    0.985
-      1.585    1.003
-      1.586    1.015
-      1.587    1.012
-      1.588    1.017
-      1.589    0.969
-      1.590    0.958
-      1.591    0.991
-      1.592    1.008
-      1.593    0.978
-      1.594    0.986
-      1.595    1.023
-      1.596    0.997
-      1.597    0.993
-      1.598    0.942
-      1.599    1.023
-      1.600    1.016
-      1.601    1.019
-      1.602    1.001
-      1.603    0.966
-      1.604    0.966
-      1.605    1.006
-      1.606    0.985
-      1.607    0.983
-      1.608    1.013
-      1.609    1.007
-      1.610    0.991
-      1.611    0.994
-      1.612    1.023
-      1.613    0.999
-      1.614    1.027
-      1.615    0.969
-      1.616    0.984
-      1.617    1.000
-      1.618    1.027
-      1.619    0.994
-      1.620    0.978
-      1.621    0.986
-      1.622    1.034
-      1.623    1.000
-      1.624    1.008
-      1.625    1.027
-      1.626    1.012
-      1.627    0.994
-      1.628    1.032
-      1.629    1.007
-      1.630    1.044
-      1.631    0.996
-      1.632    0.970
-      1.633    0.997
-      1.634    0.985
-      1.635    1.015
-      1.636    1.009
-      1.637    1.052
-      1.638    1.037
-      1.639    1.014
-      1.640    0.946
-      1.641    1.036
-      1.642    1.022
-      1.643    1.024
-      1.644    1.012
-      1.645    0.974
-      1.646    1.019
-      1.647    1.033
-      1.648    1.007
-      1.649    0.978
-      1.650    1.017
-      1.651    1.026
-      1.652    0.999
-      1.653    0.954
-      1.654    1.034
-      1.655    0.999
-      1.656    1.009
-      1.657    1.004
-      1.658    0.988
-      1.659    0.970
-      1.660    1.009
-      1.661    0.975
-      1.662    0.996
-      1.663    0.967
-      1.664    0.990
-      1.665    0.995
-      1.666    0.974
-      1.667    1.011
-      1.668    1.011
-      1.669    0.985
-      1.670    0.994
-      1.671    1.008
-      1.672    0.973
-      1.673    0.962
-      1.674    0.978
-      1.675    1.018
-      1.676    1.000
-      1.677    0.988
-      1.678    0.943
-      1.679    0.993
-      1.680    0.988
-      1.681    1.023
-      1.682    0.992
-      1.683    0.967
-      1.684    0.980
-      1.685    1.018
-      1.686    1.030
-      1.687    1.013
-      1.688    1.027
-      1.689    1.005
-      1.690    1.024
-      1.691    1.038
-      1.692    1.006
-      1.693    1.034
-      1.694    1.018
-      1.695    1.033
-      1.696    1.020
-      1.697    0.948
-      1.698    1.030
-      1.699    1.029
-      1.700    1.003
-      1.701    0.972
-      1.702    0.993
-      1.703    1.017
-      1.704    0.992
-      1.705    1.001
-      1.706    1.052
-      1.707    1.012
-      1.708    0.985
-      1.709    0.960
-      1.710    1.009
-      1.711    1.005
-      1.712    0.982
-      1.713    0.966
-      1.714    0.995
-      1.715    1.005
-      1.716    0.994
-      1.717    1.002
-      1.718    0.975
-      1.719    1.010
-      1.720    1.000
-      1.721    0.953
-      1.722    1.001
-      1.723    1.005
-      1.724    1.012
-      1.725    1.004
-      1.726    0.973
-      1.727    1.011
-      1.728    0.978
-      1.729    0.996
-      1.730    1.003
-      1.731    1.028
-      1.732    0.979
-      1.733    0.961
-      1.734    0.992
-      1.735    0.982
-      1.736    1.035
-      1.737    1.021
-      1.738    1.024
-      1.739    1.013
-      1.740    1.007
-      1.741    1.000
-      1.742    0.962
-      1.743    1.012
-      1.744    0.985
-      1.745    1.024
-      1.746    0.963
-      1.747    0.980
-      1.748    1.021
-      1.749    1.027
-      1.750    0.984
-      1.751    0.964
-      1.752    0.985
-      1.753    0.996
-      1.754    0.985
-      1.755    0.981
-      1.756    1.010
-      1.757    0.983
-      1.758    1.035
-      1.759    0.997
-      1.760    0.978
-      1.761    0.981
-      1.762    1.013
-      1.763    1.016
-      1.764    0.981
-      1.765    0.973
-      1.766    0.988
-      1.767    1.008
-      1.768    1.005
-      1.769    1.008
-      1.770    0.965
-      1.771    1.029
-      1.772    1.029
-      1.773    0.992
-      1.774    0.982
-      1.775    1.008
-      1.776    0.995
-      1.777    0.989
-      1.778    1.014
-      1.779    0.976
-      1.780    1.004
-      1.781    0.999
-      1.782    1.003
-      1.783    1.003
-      1.784    1.004
-      1.785    1.039
-      1.786    1.014
-      1.787    1.028
-      1.788    0.987
-      1.789    0.999
-      1.790    0.994
-      1.791    0.996
-      1.792    0.997
-      1.793    1.012
-      1.794    0.986
-      1.795    0.951
-      1.796    0.989
-      1.797    0.960
-      1.798    0.997
-      1.799    0.966
-      1.800    0.994
-      1.801    0.994
-      1.802    1.001
-      1.803    1.004
-      1.804    0.983
-      1.805    1.025
-      1.806    0.983
-      1.807    0.978
-      1.808    1.009
-      1.809    1.013
-      1.810    1.007
-      1.811    1.012
-      1.812    1.022
-      1.813    1.001
-      1.814    0.995
-      1.815    1.028
-      1.816    0.973
-      1.817    0.975
-      1.818    1.017
-      1.819    0.969
-      1.820    0.977
-      1.821    0.992
-      1.822    1.009
-      1.823    1.019
-      1.824    1.022
-      1.825    0.957
-      1.826    0.981
-      1.827    1.039
-      1.828    1.034
-      1.829    1.009
-      1.830    0.949
-      1.831    1.000
-      1.832    0.962
-      1.833    1.005
-      1.834    0.983
-      1.835    1.017
-      1.836    1.014
-      1.837    0.996
-      1.838    0.993
-      1.839    0.973
-      1.840    0.981
-      1.841    0.985
-      1.842    1.029
-      1.843    1.022
-      1.844    0.995
-      1.845    0.989
-      1.846    0.961
-      1.847    0.979
-      1.848    0.984
-      1.849    1.006
-      1.850    1.000
-      1.851    0.984
-      1.852    1.009
-      1.853    0.997
-      1.854    0.988
-      1.855    0.988
-      1.856    1.013
-      1.857    0.991
-      1.858    0.996
-      1.859    1.013
-      1.860    1.028
-      1.861    0.988
-      1.862    1.012
-      1.863    0.976
-      1.864    0.997
-      1.865    0.960
-      1.866    1.017
-      1.867    1.004
-      1.868    1.010
-      1.869    0.986
-      1.870    0.996
-      1.871    0.996
-      1.872    0.994
-      1.873    1.021
-      1.874    0.980
-      1.875    0.998
-      1.876    0.990
-      1.877    0.991
-      1.878    1.020
-      1.879    1.039
-      1.880    0.975
-      1.881    0.990
-      1.882    1.033
-      1.883    1.003
-      1.884    1.014
-      1.885    1.009
-      1.886    0.994
-      1.887    0.956
-      1.888    0.993
-      1.889    1.024
-      1.890    1.017
-      1.891    0.996
-      1.892    1.011
-      1.893    1.008
-      1.894    0.980
-      1.895    1.013
-      1.896    1.018
-      1.897    1.004
-      1.898    0.985
-      1.899    1.027
-      1.900    1.020
-      1.901    0.994
-      1.902    1.007
-      1.903    1.025
-      1.904    1.010
-      1.905    1.032
-      1.906    1.020
-      1.907    1.007
-      1.908    0.991
-      1.909    0.986
-      1.910    1.027
-      1.911    1.066
-      1.912    0.964
-      1.913    0.995
-      1.914    0.963
-      1.915    0.965
-      1.916    0.974
-      1.917    1.026
-      1.918    0.983
-      1.919    1.000
-      1.920    1.006
-      1.921    1.005
-      1.922    1.003
-      1.923    0.967
-      1.924    1.018
-      1.925    1.012
-      1.926    0.979
-      1.927    0.998
-      1.928    0.989
-      1.929    0.983
-      1.930    1.004
-      1.931    1.009
-      1.932    1.002
-      1.933    0.988
-      1.934    1.006
-      1.935    0.991
-      1.936    0.975
-      1.937    1.019
-      1.938    1.008
-      1.939    0.965
-      1.940    0.977
-      1.941    0.961
-      1.942    1.014
-      1.943    0.994
-      1.944    0.999
-      1.945    1.010
-      1.946    0.979
-      1.947    1.009
-      1.948    0.985
-      1.949    0.988
-      1.950    1.033
-      1.951    0.990
-      1.952    1.001
-      1.953    1.008
-      1.954    1.003
-      1.955    1.006
-      1.956    0.984
-      1.957    1.012
-      1.958    1.001
-      1.959    0.987
-      1.960    1.002
-      1.961    1.036
-      1.962    1.013
-      1.963    0.988
-      1.964    1.021
-      1.965    1.042
-      1.966    1.046
-      1.967    0.991
-      1.968    1.010
-      1.969    0.998
-      1.970    0.977
-      1.971    0.962
-      1.972    0.994
-      1.973    0.993
-      1.974    1.028
-      1.975    0.984
-      1.976    0.977
-      1.977    0.994
-      1.978    1.021
-      1.979    1.014
-      1.980    0.944
-      1.981    1.006
-      1.982    0.970
-      1.983    1.003
-      1.984    0.996
-      1.985    1.015
-      1.986    1.001
-      1.987    1.015
-      1.988    1.000
-      1.989    1.003
-      1.990    1.013
-      1.991    0.990
-      1.992    1.000
-      1.993    1.005
-      1.994    0.993
-      1.995    0.993
-      1.996    0.971
-      1.997    1.026
-      1.998    0.983
-      1.999    0.976
-      2.000    0.999
-      2.001    0.991
-      2.002    1.016
-      2.003    1.003
-      2.004    0.997
-      2.005    1.017
-      2.006    1.002
-      2.007    0.996
-      2.008    0.988
-      2.009    0.996
-      2.010    1.043
-      2.011    0.988
-      2.012    0.974
-      2.013    1.008
-      2.014    0.980
-      2.015    0.984
-      2.016    0.981
-      2.017    0.983
-      2.018    0.986
-      2.019    1.010
-      2.020    0.992
-      2.021    0.993
-      2.022    0.991
-      2.023    0.992
-      2.024    0.960
-      2.025    0.988
-      2.026    1.002
-      2.027    0.989
-      2.028    1.003
-      2.029    1.028
-      2.030    0.999
-      2.031    0.997
-      2.032    1.019
-      2.033    0.942
-      2.034    0.990
-      2.035    1.005
-      2.036    1.016
-      2.037    1.014
-      2.038    0.999
-      2.039    0.986
-      2.040    1.005
-      2.041    0.993
-      2.042    0.976
-      2.043    1.017
-      2.044    0.994
-      2.045    0.996
-      2.046    0.986
-      2.047    1.003
-      2.048    1.001
-      2.049    0.980
-      2.050    1.024
-      2.051    0.973
-      2.052    1.028
-      2.053    1.010
-      2.054    1.004
-      2.055    0.979
-      2.056    1.005
-      2.057    1.003
-      2.058    1.004
-      2.059    1.013
-      2.060    1.011
-      2.061    1.001
-      2.062    0.994
-      2.063    1.023
-      2.064    0.978
-      2.065    1.012
-      2.066    1.010
-      2.067    0.980
-      2.068    0.999
-      2.069    1.011
-      2.070    1.025
-      2.071    1.000
-      2.072    1.016
-      2.073    0.963
-      2.074    0.994
-      2.075    1.029
-      2.076    1.002
-      2.077    1.009
-      2.078    1.011
-      2.079    0.997
-      2.080    0.987
-      2.081    0.999
-      2.082    0.974
-      2.083    1.037
-      2.084    1.012
-      2.085    0.987
-      2.086    0.992
-      2.087    0.977
-      2.088    0.996
-      2.089    1.041
-      2.090    1.012
-      2.091    1.006
-      2.092    0.992
-      2.093    1.029
-      2.094    1.024
-      2.095    0.995
-      2.096    1.009
-      2.097    0.986
-      2.098    0.999
-      2.099    1.016
-      2.100    1.021
-      2.101    1.027
-      2.102    1.018
-      2.103    0.973
-      2.104    1.039
-      2.105    0.987
-      2.106    0.987
-      2.107    1.006
-      2.108    1.003
-      2.109    1.003
-      2.110    1.003
-      2.111    0.994
-      2.112    0.990
-      2.113    0.980
-      2.114    0.989
-      2.115    0.999
-      2.116    0.982
-      2.117    0.976
-      2.118    1.004
-      2.119    0.999
-      2.120    1.027
-      2.121    1.013
-      2.122    1.012
-      2.123    0.991
-      2.124    1.001
-      2.125    1.004
-      2.126    1.003
-      2.127    1.000
-      2.128    0.993
-      2.129    1.008
-      2.130    0.987
-      2.131    0.997
-      2.132    0.971
-      2.133    1.023
-      2.134    1.000
-      2.135    1.000
-      2.136    0.980
-      2.137    1.008
-      2.138    1.008
-      2.139    0.984
-      2.140    0.993
-      2.141    0.980
-      2.142    0.993
-      2.143    0.983
-      2.144    1.015
-      2.145    1.021
-      2.146    0.987
-      2.147    1.033
-      2.148    1.026
-      2.149    1.012
-      2.150    1.005
-      2.151    0.995
-      2.152    1.003
-      2.153    1.023
-      2.154    1.006
-      2.155    0.995
-      2.156    1.012
-      2.157    0.973
-      2.158    1.024
-      2.159    1.005
-      2.160    0.990
-      2.161    1.021
-      2.162    0.994
-      2.163    0.976
-      2.164    1.034
-      2.165    1.000
-      2.166    1.017
-      2.167    0.995
-      2.168    0.999
-      2.169    1.036
-      2.170    1.027
-      2.171    0.996
-      2.172    1.019
-      2.173    0.981
-      2.174    1.016
-      2.175    0.968
-      2.176    0.983
-      2.177    1.008
-      2.178    1.007
-      2.179    0.973
-      2.180    1.015
-      2.181    1.015
-      2.182    1.024
-      2.183    0.999
-      2.184    1.002
-      2.185    1.004
-      2.186    1.005
-      2.187    0.993
-      2.188    0.982
-      2.189    0.990
-      2.190    0.989
-      2.191    0.994
-      2.192    1.026
-      2.193    0.998
