commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p2-t476.xvg b/results/rdf-1-p2-t476.xvg
deleted file mode 100644
index cf8e15b60d..0000000000
--- a/results/rdf-1-p2-t476.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 13:08:11 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p2-t476/3-md.trr -s OUT/p2-t476/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p2-t476.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Green Red Orange Magenta Azure Cyan Skyblue
-#
-@    title "Radial distribution"
-      1.618    1.026
-      1.619    1.018
-      1.620    0.986
-      1.621    1.014
-      1.622    0.961
-      1.623    0.994
-      1.624    0.972
-      1.625    1.048
-      1.626    0.992
-      1.627    1.011
-      1.628    0.956
-      1.629    0.997
+      1.579    1.000
+      1.580    0.997
+      1.581    0.966
+      1.582    1.048
+      1.583    0.966
+      1.584    1.061
+      1.585    1.042
+      1.586    0.963
+      1.587    0.953
+      1.588    1.005
+      1.589    0.973
+      1.590    0.964
+      1.591    1.032
+      1.592    1.038
+      1.593    0.973
+      1.594    0.974
+      1.595    1.065
+      1.596    0.965
+      1.597    1.020
+      1.598    0.982
+      1.599    0.941
+      1.600    1.024
+      1.601    0.977
+      1.602    1.068
+      1.603    0.946
+      1.604    0.984
+      1.605    1.022
+      1.606    0.942
+      1.607    1.043
+      1.608    0.969
+      1.609    0.983
+      1.610    1.014
+      1.611    1.003
+      1.612    0.996
+      1.613    0.985
+      1.614    0.995
+      1.615    0.964
+      1.616    1.037
+      1.617    1.039
+      1.618    1.019
+      1.619    0.957
+      1.620    1.041
+      1.621    0.992
+      1.622    1.005
+      1.623    1.036
+      1.624    1.066
+      1.625    0.978
+      1.626    0.981
+      1.627    0.958
+      1.628    0.981
+      1.629    0.924
       1.630    1.037
-      1.631    0.972
-      1.632    0.985
-      1.633    0.986
-      1.634    1.002
-      1.635    0.999
-      1.636    0.991
-      1.637    1.003
-      1.638    0.984
-      1.639    1.004
-      1.640    1.009
-      1.641    1.022
-      1.642    0.965
-      1.643    1.052
-      1.644    0.993
-      1.645    0.967
-      1.646    1.015
-      1.647    0.983
-      1.648    1.029
-      1.649    1.043
-      1.650    0.988
-      1.651    0.993
-      1.652    1.028
-      1.653    0.979
-      1.654    0.999
-      1.655    1.011
-      1.656    0.998
-      1.657    1.074
-      1.658    0.995
-      1.659    0.976
-      1.660    0.935
-      1.661    0.977
-      1.662    1.020
-      1.663    0.986
-      1.664    1.017
-      1.665    1.004
-      1.666    0.999
-      1.667    0.991
-      1.668    0.960
-      1.669    1.046
-      1.670    0.995
-      1.671    1.036
-      1.672    1.035
-      1.673    0.999
-      1.674    1.021
-      1.675    1.018
-      1.676    0.998
-      1.677    1.064
-      1.678    1.005
-      1.679    1.037
-      1.680    1.006
-      1.681    1.023
-      1.682    0.996
-      1.683    1.011
-      1.684    0.984
-      1.685    0.957
-      1.686    0.974
-      1.687    1.066
-      1.688    1.009
-      1.689    1.012
-      1.690    0.959
-      1.691    0.945
-      1.692    0.983
-      1.693    1.034
-      1.694    0.978
-      1.695    1.015
-      1.696    0.997
-      1.697    1.010
-      1.698    0.979
-      1.699    0.954
-      1.700    1.014
-      1.701    1.008
-      1.702    1.000
-      1.703    1.009
-      1.704    0.979
-      1.705    0.999
-      1.706    1.001
-      1.707    0.951
-      1.708    0.985
-      1.709    1.019
-      1.710    1.010
-      1.711    0.986
-      1.712    1.001
-      1.713    0.991
-      1.714    0.973
-      1.715    0.970
-      1.716    0.998
-      1.717    0.941
-      1.718    1.000
-      1.719    1.013
-      1.720    1.016
-      1.721    0.932
-      1.722    1.000
-      1.723    1.018
-      1.724    1.014
-      1.725    0.994
-      1.726    0.975
-      1.727    0.993
-      1.728    1.012
-      1.729    1.025
-      1.730    1.008
-      1.731    0.989
-      1.732    1.002
-      1.733    0.973
-      1.734    0.982
-      1.735    1.012
-      1.736    0.957
-      1.737    0.998
-      1.738    1.041
-      1.739    1.009
-      1.740    0.966
-      1.741    1.043
-      1.742    0.987
-      1.743    0.974
-      1.744    0.974
-      1.745    0.996
-      1.746    1.004
+      1.631    0.933
+      1.632    0.990
+      1.633    0.937
+      1.634    1.027
+      1.635    0.995
+      1.636    0.999
+      1.637    1.035
+      1.638    1.026
+      1.639    0.994
+      1.640    1.025
+      1.641    0.970
+      1.642    1.029
+      1.643    0.996
+      1.644    0.996
+      1.645    1.009
+      1.646    1.018
+      1.647    1.015
+      1.648    0.958
+      1.649    0.993
+      1.650    1.013
+      1.651    1.028
+      1.652    0.967
+      1.653    1.001
+      1.654    0.921
+      1.655    0.995
+      1.656    0.971
+      1.657    0.954
+      1.658    1.025
+      1.659    1.017
+      1.660    1.035
+      1.661    1.027
+      1.662    0.993
+      1.663    1.005
+      1.664    0.988
+      1.665    1.027
+      1.666    0.980
+      1.667    1.012
+      1.668    1.002
+      1.669    0.957
+      1.670    1.034
+      1.671    1.027
+      1.672    1.023
+      1.673    0.965
+      1.674    1.027
+      1.675    1.027
+      1.676    1.050
+      1.677    0.980
+      1.678    0.966
+      1.679    1.014
+      1.680    0.978
+      1.681    1.049
+      1.682    0.971
+      1.683    0.916
+      1.684    1.040
+      1.685    1.016
+      1.686    1.009
+      1.687    0.996
+      1.688    1.010
+      1.689    1.027
+      1.690    1.024
+      1.691    1.006
+      1.692    1.019
+      1.693    1.038
+      1.694    0.999
+      1.695    1.054
+      1.696    1.013
+      1.697    1.003
+      1.698    0.986
+      1.699    0.984
+      1.700    0.961
+      1.701    1.027
+      1.702    0.979
+      1.703    0.981
+      1.704    0.995
+      1.705    1.010
+      1.706    0.961
+      1.707    1.003
+      1.708    1.022
+      1.709    0.986
+      1.710    0.968
+      1.711    0.999
+      1.712    0.998
+      1.713    0.982
+      1.714    1.022
+      1.715    1.014
+      1.716    0.976
+      1.717    0.944
+      1.718    1.006
+      1.719    0.975
+      1.720    0.989
+      1.721    1.022
+      1.722    0.993
+      1.723    0.975
+      1.724    1.023
+      1.725    0.995
+      1.726    1.006
+      1.727    0.979
+      1.728    1.010
+      1.729    1.005
+      1.730    1.047
+      1.731    0.923
+      1.732    1.023
+      1.733    0.995
+      1.734    0.977
+      1.735    1.019
+      1.736    1.001
+      1.737    1.016
+      1.738    0.997
+      1.739    1.011
+      1.740    1.032
+      1.741    1.041
+      1.742    1.026
+      1.743    1.008
+      1.744    1.059
+      1.745    1.021
+      1.746    1.002
       1.747    1.006
-      1.748    0.978
-      1.749    1.080
-      1.750    1.013
-      1.751    1.041
-      1.752    0.999
-      1.753    0.952
-      1.754    1.021
-      1.755    0.954
-      1.756    0.976
-      1.757    1.003
-      1.758    1.002
-      1.759    1.018
-      1.760    0.991
-      1.761    1.023
-      1.762    0.957
-      1.763    1.032
-      1.764    0.995
-      1.765    0.998
-      1.766    0.993
-      1.767    0.992
-      1.768    1.030
-      1.769    0.994
-      1.770    0.977
-      1.771    1.013
-      1.772    1.037
-      1.773    1.018
-      1.774    0.989
-      1.775    0.993
-      1.776    0.983
-      1.777    0.952
-      1.778    0.937
-      1.779    1.003
-      1.780    0.970
-      1.781    1.043
-      1.782    0.978
-      1.783    1.015
-      1.784    1.025
-      1.785    1.010
-      1.786    1.021
-      1.787    1.036
-      1.788    0.943
-      1.789    1.029
-      1.790    1.022
-      1.791    1.003
-      1.792    1.043
-      1.793    1.006
+      1.748    1.002
+      1.749    0.971
+      1.750    1.001
+      1.751    1.005
+      1.752    0.958
+      1.753    1.028
+      1.754    0.974
+      1.755    1.020
+      1.756    0.954
+      1.757    0.985
+      1.758    0.993
+      1.759    0.989
+      1.760    0.984
+      1.761    1.014
+      1.762    1.009
+      1.763    0.994
+      1.764    1.036
+      1.765    0.992
+      1.766    0.964
+      1.767    0.979
+      1.768    1.033
+      1.769    1.021
+      1.770    1.011
+      1.771    0.991
+      1.772    1.004
+      1.773    0.962
+      1.774    0.995
+      1.775    0.985
+      1.776    0.971
+      1.777    1.011
+      1.778    0.994
+      1.779    0.986
+      1.780    1.000
+      1.781    0.986
+      1.782    1.008
+      1.783    0.979
+      1.784    0.991
+      1.785    0.974
+      1.786    0.992
+      1.787    1.038
+      1.788    1.004
+      1.789    0.966
+      1.790    1.001
+      1.791    1.035
+      1.792    1.047
+      1.793    0.974
       1.794    1.013
-      1.795    0.985
-      1.796    1.022
-      1.797    1.050
-      1.798    0.955
-      1.799    1.018
-      1.800    1.003
-      1.801    1.049
-      1.802    0.988
-      1.803    0.981
-      1.804    1.023
-      1.805    1.005
-      1.806    0.977
-      1.807    1.001
-      1.808    1.009
-      1.809    0.958
-      1.810    1.052
-      1.811    1.000
-      1.812    1.037
-      1.813    1.029
-      1.814    1.042
-      1.815    1.004
-      1.816    0.993
-      1.817    1.058
-      1.818    0.993
-      1.819    1.030
-      1.820    0.985
-      1.821    1.023
-      1.822    0.976
-      1.823    0.993
-      1.824    1.000
-      1.825    0.978
-      1.826    0.982
-      1.827    1.001
-      1.828    1.019
-      1.829    0.997
-      1.830    1.006
-      1.831    1.024
-      1.832    1.013
-      1.833    1.036
-      1.834    1.032
-      1.835    0.963
-      1.836    1.000
-      1.837    1.006
-      1.838    0.993
-      1.839    1.048
-      1.840    1.029
-      1.841    1.036
-      1.842    1.017
-      1.843    0.990
-      1.844    1.043
-      1.845    1.056
-      1.846    0.987
-      1.847    0.997
-      1.848    1.056
-      1.849    1.008
-      1.850    1.001
-      1.851    1.043
-      1.852    0.997
-      1.853    0.972
-      1.854    0.996
-      1.855    0.974
-      1.856    0.973
-      1.857    1.046
-      1.858    1.041
-      1.859    1.031
-      1.860    0.969
-      1.861    1.017
-      1.862    0.977
-      1.863    0.974
-      1.864    1.017
-      1.865    1.003
-      1.866    1.029
-      1.867    1.061
-      1.868    0.983
-      1.869    1.023
-      1.870    0.958
-      1.871    1.001
-      1.872    0.999
-      1.873    0.953
-      1.874    0.983
-      1.875    1.009
-      1.876    0.983
-      1.877    0.943
-      1.878    1.025
+      1.795    0.999
+      1.796    0.976
+      1.797    1.003
+      1.798    0.979
+      1.799    1.005
+      1.800    0.987
+      1.801    1.026
+      1.802    1.043
+      1.803    1.021
+      1.804    1.020
+      1.805    0.977
+      1.806    0.980
+      1.807    1.049
+      1.808    0.974
+      1.809    1.009
+      1.810    0.994
+      1.811    0.995
+      1.812    0.966
+      1.813    0.990
+      1.814    1.012
+      1.815    1.020
+      1.816    0.971
+      1.817    1.007
+      1.818    1.022
+      1.819    0.989
+      1.820    1.017
+      1.821    1.028
+      1.822    1.026
+      1.823    0.986
+      1.824    1.030
+      1.825    1.007
+      1.826    1.006
+      1.827    0.974
+      1.828    0.962
+      1.829    1.051
+      1.830    1.004
+      1.831    1.017
+      1.832    0.948
+      1.833    0.991
+      1.834    0.977
+      1.835    0.974
+      1.836    1.020
+      1.837    0.986
+      1.838    1.003
+      1.839    1.002
+      1.840    0.976
+      1.841    1.029
+      1.842    1.013
+      1.843    1.060
+      1.844    1.020
+      1.845    1.003
+      1.846    1.043
+      1.847    0.963
+      1.848    0.999
+      1.849    1.018
+      1.850    1.044
+      1.851    1.008
+      1.852    1.008
+      1.853    1.030
+      1.854    0.981
+      1.855    1.020
+      1.856    1.001
+      1.857    1.028
+      1.858    0.971
+      1.859    1.013
+      1.860    0.983
+      1.861    1.008
+      1.862    0.998
+      1.863    0.984
+      1.864    0.987
+      1.865    0.999
+      1.866    0.991
+      1.867    0.990
+      1.868    1.049
+      1.869    1.009
+      1.870    1.000
+      1.871    0.961
+      1.872    1.039
+      1.873    1.020
+      1.874    1.008
+      1.875    1.001
+      1.876    0.982
+      1.877    0.973
+      1.878    1.006
       1.879    1.008
-      1.880    0.979
-      1.881    0.989
-      1.882    1.051
-      1.883    1.057
-      1.884    0.993
-      1.885    0.999
-      1.886    1.002
-      1.887    0.994
-      1.888    1.006
-      1.889    1.033
-      1.890    1.042
-      1.891    1.026
-      1.892    1.002
-      1.893    0.996
-      1.894    0.998
-      1.895    0.986
-      1.896    0.989
-      1.897    0.971
-      1.898    1.008
-      1.899    0.986
-      1.900    0.993
-      1.901    0.982
-      1.902    0.984
-      1.903    1.012
-      1.904    1.022
+      1.880    1.017
+      1.881    0.977
+      1.882    0.991
+      1.883    1.005
+      1.884    1.052
+      1.885    1.027
+      1.886    1.013
+      1.887    0.980
+      1.888    1.015
+      1.889    0.992
+      1.890    1.014
+      1.891    1.040
+      1.892    0.978
+      1.893    0.984
+      1.894    0.966
+      1.895    1.056
+      1.896    1.006
+      1.897    1.022
+      1.898    1.014
+      1.899    1.042
+      1.900    1.012
+      1.901    1.025
+      1.902    0.966
+      1.903    0.960
+      1.904    0.962
       1.905    0.982
-      1.906    0.993
-      1.907    0.984
-      1.908    0.999
-      1.909    1.039
-      1.910    1.015
-      1.911    0.998
-      1.912    1.030
-      1.913    0.984
-      1.914    0.997
-      1.915    0.965
-      1.916    0.974
-      1.917    1.007
-      1.918    0.986
-      1.919    0.985
-      1.920    0.994
-      1.921    1.040
-      1.922    1.010
-      1.923    0.989
-      1.924    0.961
-      1.925    1.022
-      1.926    0.960
-      1.927    1.042
-      1.928    1.013
-      1.929    1.029
-      1.930    0.962
-      1.931    1.018
-      1.932    1.018
-      1.933    1.020
-      1.934    1.001
-      1.935    0.997
-      1.936    1.027
-      1.937    0.992
-      1.938    1.018
-      1.939    1.014
-      1.940    1.035
-      1.941    0.994
-      1.942    0.987
-      1.943    0.993
-      1.944    0.993
-      1.945    0.998
-      1.946    0.983
-      1.947    1.006
-      1.948    1.007
-      1.949    0.992
-      1.950    1.018
-      1.951    0.995
-      1.952    1.006
-      1.953    1.041
-      1.954    0.956
-      1.955    1.000
-      1.956    0.993
-      1.957    0.997
-      1.958    1.016
-      1.959    0.973
-      1.960    1.006
-      1.961    1.028
-      1.962    0.984
-      1.963    0.967
-      1.964    1.000
-      1.965    0.981
-      1.966    1.044
-      1.967    0.993
-      1.968    1.010
-      1.969    1.019
-      1.970    1.033
-      1.971    1.025
-      1.972    0.997
-      1.973    0.984
-      1.974    1.001
-      1.975    1.003
-      1.976    0.971
-      1.977    0.945
-      1.978    1.042
-      1.979    0.998
-      1.980    0.977
-      1.981    1.043
-      1.982    0.992
-      1.983    1.023
-      1.984    0.978
-      1.985    1.021
-      1.986    1.036
-      1.987    1.003
-      1.988    0.993
-      1.989    1.004
+      1.906    1.013
+      1.907    1.029
+      1.908    1.017
+      1.909    1.001
+      1.910    1.024
+      1.911    1.032
+      1.912    0.962
+      1.913    0.978
+      1.914    0.967
+      1.915    0.974
+      1.916    1.021
+      1.917    0.981
+      1.918    0.982
+      1.919    1.012
+      1.920    1.008
+      1.921    1.020
+      1.922    0.996
+      1.923    1.052
+      1.924    1.021
+      1.925    0.966
+      1.926    1.001
+      1.927    1.013
+      1.928    1.009
+      1.929    1.033
+      1.930    0.977
+      1.931    1.012
+      1.932    1.014
+      1.933    0.945
+      1.934    1.033
+      1.935    0.996
+      1.936    0.959
+      1.937    0.987
+      1.938    0.994
+      1.939    1.011
+      1.940    1.034
+      1.941    0.982
+      1.942    1.005
+      1.943    0.962
+      1.944    1.014
+      1.945    0.971
+      1.946    0.985
+      1.947    0.987
+      1.948    0.992
+      1.949    1.023
+      1.950    0.971
+      1.951    1.007
+      1.952    1.011
+      1.953    1.020
+      1.954    1.007
+      1.955    0.996
+      1.956    1.020
+      1.957    0.999
+      1.958    0.976
+      1.959    1.009
+      1.960    1.024
+      1.961    0.999
+      1.962    1.003
+      1.963    0.958
+      1.964    0.989
+      1.965    0.988
+      1.966    1.002
+      1.967    1.016
+      1.968    1.015
+      1.969    1.030
+      1.970    0.995
+      1.971    1.023
+      1.972    1.016
+      1.973    1.019
+      1.974    1.026
+      1.975    1.013
+      1.976    0.983
+      1.977    1.033
+      1.978    0.990
+      1.979    1.011
+      1.980    0.997
+      1.981    1.055
+      1.982    0.980
+      1.983    1.005
+      1.984    1.007
+      1.985    1.024
+      1.986    1.037
+      1.987    0.991
+      1.988    0.994
+      1.989    1.056
       1.990    0.998
-      1.991    0.961
-      1.992    1.012
-      1.993    1.006
-      1.994    1.013
-      1.995    1.011
-      1.996    1.015
-      1.997    0.989
-      1.998    0.978
-      1.999    1.025
-      2.000    1.024
-      2.001    0.985
-      2.002    1.013
-      2.003    1.034
-      2.004    1.025
-      2.005    0.993
-      2.006    0.995
-      2.007    1.070
-      2.008    0.987
-      2.009    0.976
-      2.010    1.005
-      2.011    1.014
-      2.012    1.046
-      2.013    1.043
-      2.014    0.979
-      2.015    0.968
-      2.016    0.981
-      2.017    1.031
-      2.018    0.979
-      2.019    0.974
-      2.020    0.989
-      2.021    1.025
-      2.022    0.999
-      2.023    0.971
-      2.024    0.984
-      2.025    0.971
-      2.026    0.981
-      2.027    0.963
-      2.028    1.015
-      2.029    0.977
-      2.030    0.982
-      2.031    1.015
-      2.032    0.993
-      2.033    0.984
-      2.034    0.979
-      2.035    1.019
-      2.036    1.009
-      2.037    1.006
-      2.038    1.012
-      2.039    1.013
-      2.040    1.003
-      2.041    1.008
-      2.042    1.008
-      2.043    0.998
-      2.044    0.977
-      2.045    0.972
-      2.046    0.982
-      2.047    0.966
-      2.048    0.973
-      2.049    0.985
-      2.050    1.016
-      2.051    0.985
-      2.052    0.975
-      2.053    1.022
-      2.054    1.066
-      2.055    0.979
-      2.056    0.968
-      2.057    0.991
-      2.058    0.972
-      2.059    0.991
-      2.060    0.995
-      2.061    0.980
-      2.062    1.018
-      2.063    1.017
-      2.064    0.962
-      2.065    1.009
-      2.066    1.021
-      2.067    1.046
-      2.068    1.008
-      2.069    0.958
-      2.070    1.009
-      2.071    1.011
-      2.072    1.030
-      2.073    0.998
+      1.991    0.979
+      1.992    0.975
+      1.993    1.041
+      1.994    0.997
+      1.995    0.991
+      1.996    1.005
+      1.997    0.985
+      1.998    0.964
+      1.999    0.985
+      2.000    1.011
+      2.001    0.987
+      2.002    0.992
+      2.003    0.992
+      2.004    1.028
+      2.005    0.988
+      2.006    1.007
+      2.007    1.015
+      2.008    0.979
+      2.009    0.992
+      2.010    1.046
+      2.011    1.041
+      2.012    0.984
+      2.013    1.002
+      2.014    0.965
+      2.015    1.050
+      2.016    1.015
+      2.017    0.978
+      2.018    1.021
+      2.019    1.029
+      2.020    1.017
+      2.021    1.009
+      2.022    0.971
+      2.023    0.989
+      2.024    0.948
+      2.025    0.993
+      2.026    1.021
+      2.027    0.973
+      2.028    1.003
+      2.029    0.988
+      2.030    0.995
+      2.031    0.977
+      2.032    1.016
+      2.033    1.010
+      2.034    1.016
+      2.035    0.982
+      2.036    0.984
+      2.037    0.969
+      2.038    1.035
+      2.039    0.997
+      2.040    0.993
+      2.041    0.974
+      2.042    0.976
+      2.043    1.002
+      2.044    1.001
+      2.045    1.018
+      2.046    1.018
+      2.047    0.995
+      2.048    1.011
+      2.049    1.027
+      2.050    0.980
+      2.051    1.075
+      2.052    0.961
+      2.053    0.958
+      2.054    1.003
+      2.055    0.943
+      2.056    0.978
+      2.057    1.038
+      2.058    1.006
+      2.059    1.008
+      2.060    1.017
+      2.061    1.022
+      2.062    1.007
+      2.063    0.955
+      2.064    1.043
+      2.065    0.971
+      2.066    0.991
+      2.067    1.010
+      2.068    0.989
+      2.069    1.053
+      2.070    1.021
+      2.071    1.009
+      2.072    0.952
+      2.073    0.997
       2.074    1.019
-      2.075    1.028
-      2.076    1.012
-      2.077    1.031
-      2.078    0.987
-      2.079    1.010
-      2.080    1.030
-      2.081    1.034
+      2.075    1.011
+      2.076    1.004
+      2.077    1.038
+      2.078    1.014
+      2.079    0.986
+      2.080    0.995
+      2.081    0.998
       2.082    1.013
-      2.083    1.032
-      2.084    1.003
-      2.085    0.992
-      2.086    1.016
-      2.087    1.005
-      2.088    0.967
-      2.089    1.001
-      2.090    0.996
-      2.091    0.988
-      2.092    1.035
-      2.093    0.985
-      2.094    0.996
-      2.095    1.020
-      2.096    1.056
-      2.097    0.994
-      2.098    0.977
-      2.099    1.008
-      2.100    0.975
-      2.101    1.009
-      2.102    1.017
-      2.103    0.997
-      2.104    0.964
-      2.105    0.972
-      2.106    1.013
-      2.107    1.039
-      2.108    0.975
-      2.109    1.003
-      2.110    1.011
-      2.111    0.959
-      2.112    0.990
-      2.113    1.021
-      2.114    1.005
-      2.115    0.990
-      2.116    1.061
-      2.117    0.978
-      2.118    0.968
-      2.119    1.005
-      2.120    1.019
-      2.121    1.022
-      2.122    1.011
-      2.123    0.988
-      2.124    0.969
-      2.125    0.954
-      2.126    1.019
-      2.127    1.028
-      2.128    0.959
-      2.129    1.004
-      2.130    0.997
-      2.131    0.966
-      2.132    0.966
-      2.133    1.032
-      2.134    0.993
-      2.135    0.953
-      2.136    0.995
-      2.137    0.987
-      2.138    0.967
-      2.139    0.977
-      2.140    0.953
-      2.141    1.001
-      2.142    0.979
-      2.143    1.047
-      2.144    0.990
-      2.145    0.982
-      2.146    1.001
-      2.147    1.000
-      2.148    1.048
-      2.149    1.009
-      2.150    0.977
-      2.151    0.994
-      2.152    0.981
-      2.153    0.973
-      2.154    0.979
-      2.155    0.981
-      2.156    0.987
-      2.157    0.990
-      2.158    0.995
-      2.159    1.014
-      2.160    1.002
-      2.161    1.007
-      2.162    1.000
-      2.163    0.965
-      2.164    1.023
-      2.165    1.003
-      2.166    0.993
-      2.167    0.980
-      2.168    0.957
-      2.169    0.986
-      2.170    1.014
-      2.171    0.950
-      2.172    1.026
-      2.173    0.987
-      2.174    0.975
-      2.175    1.023
-      2.176    0.996
-      2.177    0.987
-      2.178    0.989
-      2.179    0.997
-      2.180    0.977
-      2.181    1.049
-      2.182    1.046
-      2.183    1.034
-      2.184    0.996
-      2.185    0.989
-      2.186    1.037
-      2.187    1.019
-      2.188    1.018
-      2.189    0.992
-      2.190    0.994
-      2.191    0.996
-      2.192    1.021
-      2.193    1.020
-      2.194    0.948
-      2.195    0.972
-      2.196    0.997
-      2.197    1.008
-      2.198    1.029
-      2.199    1.004
-      2.200    1.004
-      2.201    0.975
-      2.202    1.007
-      2.203    0.968
-      2.204    1.026
-      2.205    0.983
-      2.206    1.003
-      2.207    1.007
-      2.208    1.004
-      2.209    1.006
-      2.210    1.022
-      2.211    0.992
-      2.212    0.952
-      2.213    0.985
-      2.214    0.982
-      2.215    0.982
-      2.216    0.983
-      2.217    0.989
-      2.218    0.985
-      2.219    1.001
-      2.220    0.997
-      2.221    1.006
-      2.222    1.036
-      2.223    0.997
+      2.083    1.003
+      2.084    0.982
+      2.085    1.011
+      2.086    0.961
+      2.087    1.027
+      2.088    1.009
+      2.089    1.008
+      2.090    0.978
+      2.091    1.010
+      2.092    0.989
+      2.093    1.009
+      2.094    0.986
+      2.095    1.022
+      2.096    0.978
+      2.097    1.028
+      2.098    1.025
+      2.099    0.947
+      2.100    0.996
+      2.101    0.977
+      2.102    1.015
+      2.103    1.017
+      2.104    0.953
+      2.105    1.038
+      2.106    1.000
+      2.107    0.994
+      2.108    1.002
+      2.109    0.987
+      2.110    0.991
+      2.111    0.958
+      2.112    1.020
+      2.113    1.001
+      2.114    0.950
+      2.115    0.992
+      2.116    0.976
+      2.117    1.017
+      2.118    1.013
+      2.119    0.957
+      2.120    0.994
+      2.121    1.013
+      2.122    0.992
+      2.123    0.985
+      2.124    1.024
+      2.125    1.049
+      2.126    1.022
+      2.127    0.975
+      2.128    1.025
+      2.129    0.987
+      2.130    0.963
+      2.131    0.989
+      2.132    0.978
+      2.133    0.973
+      2.134    1.004
+      2.135    0.990
+      2.136    1.033
+      2.137    1.022
+      2.138    0.991
+      2.139    1.027
+      2.140    0.982
+      2.141    1.004
+      2.142    0.967
+      2.143    1.004
+      2.144    1.026
+      2.145    0.987
+      2.146    1.030
+      2.147    0.974
+      2.148    0.991
+      2.149    0.995
+      2.150    0.962
+      2.151    1.012
+      2.152    0.993
+      2.153    1.050
+      2.154    1.004
+      2.155    0.964
+      2.156    1.070
+      2.157    1.014
+      2.158    1.027
+      2.159    1.008
+      2.160    0.969
+      2.161    1.005
+      2.162    1.031
+      2.163    1.006
+      2.164    1.028
+      2.165    0.968
+      2.166    1.034
+      2.167    1.008
+      2.168    0.973
+      2.169    1.009
+      2.170    0.993
+      2.171    1.006
+      2.172    0.978
+      2.173    0.989
+      2.174    1.036
+      2.175    0.993
+      2.176    1.014
+      2.177    0.964
+      2.178    1.006
+      2.179    1.006
+      2.180    1.020
+      2.181    0.977
+      2.182    1.022
+      2.183    0.951
+      2.184    1.009
+      2.185    1.001
+      2.186    1.003
+      2.187    1.037
+      2.188    1.021
+      2.189    0.986
+      2.190    1.001
+      2.191    0.997
+      2.192    0.991
+      2.193    1.028
+      2.194    0.988
+      2.195    1.010
+      2.196    1.020
+      2.197    1.025
+      2.198    0.961
+      2.199    1.055
+      2.200    1.033
+      2.201    1.024
+      2.202    1.025
+      2.203    1.008
+      2.204    0.971
+      2.205    0.995
+      2.206    0.995
+      2.207    1.009
+      2.208    1.015
+      2.209    1.013
+      2.210    1.011
+      2.211    1.003
+      2.212    0.997
+      2.213    0.989
+      2.214    1.002
+      2.215    1.006
+      2.216    0.991
+      2.217    1.018
+      2.218    1.024
+      2.219    0.984
+      2.220    0.985
+      2.221    0.996
+      2.222    0.995
+      2.223    0.993
       2.224    0.999
-      2.225    0.994
-      2.226    1.015
-      2.227    1.033
-      2.228    0.964
-      2.229    0.990
-      2.230    1.018
-      2.231    0.948
-      2.232    0.995
-      2.233    1.031
-      2.234    1.001
-      2.235    1.019
-      2.236    0.995
-      2.237    0.987
-      2.238    0.983
-      2.239    1.010
-      2.240    1.002
-      2.241    0.984
-      2.242    0.979
-      2.243    1.014
-      2.244    1.000
-      2.245    0.996
-      2.246    1.030
-      2.247    0.990
-      2.248    1.040
-      2.249    1.023
-      2.250    1.016
-      2.251    1.010
-      2.252    1.006
-      2.253    0.989
-      2.254    0.981
-      2.255    1.008
-      2.256    1.004
-      2.257    0.982
-      2.258    0.992
-      2.259    0.976
-      2.260    0.987
-      2.261    1.007
-      2.262    1.013
-      2.263    0.994
-      2.264    1.004
-      2.265    1.023
-      2.266    1.030
-      2.267    0.992
-      2.268    0.970
-      2.269    0.974
-      2.270    0.984
-      2.271    0.998
-      2.272    1.004
-      2.273    1.028
-      2.274    0.965
-      2.275    1.021
+      2.225    0.975
+      2.226    0.981
+      2.227    1.032
+      2.228    0.980
+      2.229    1.003
+      2.230    1.019
+      2.231    0.982
+      2.232    1.014
+      2.233    1.010
+      2.234    0.995
+      2.235    1.001
+      2.236    1.010
+      2.237    0.969
+      2.238    1.027
+      2.239    0.980
+      2.240    1.040
+      2.241    1.005
+      2.242    1.038
+      2.243    0.979
+      2.244    1.053
+      2.245    0.961
+      2.246    0.954
+      2.247    1.019
+      2.248    1.006
+      2.249    1.032
+      2.250    1.013
+      2.251    0.958
+      2.252    1.044
+      2.253    1.009
+      2.254    0.959
+      2.255    1.026
+      2.256    1.021
+      2.257    0.994
+      2.258    1.016
+      2.259    1.007
+      2.260    0.988
+      2.261    1.001
+      2.262    0.974
+      2.263    1.018
+      2.264    1.032
+      2.265    0.982
+      2.266    1.010
+      2.267    1.006
+      2.268    1.011
+      2.269    1.047
+      2.270    0.986
+      2.271    0.961
+      2.272    1.005
+      2.273    1.011
+      2.274    1.028
+      2.275    0.987
       2.276    1.012
-      2.277    1.006
-      2.278    0.998
