commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t800.xvg b/results/rdf-1-p4-t800.xvg
deleted file mode 100644
index c51b6e14e1..0000000000
--- a/results/rdf-1-p4-t800.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:14:55 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t800/3-md.trr -s OUT/p4-t800/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t800.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Guyana Rwanda Oman Macau Angola Cameroon Senegal
-#
-@    title "Radial distribution"
-      1.581    0.969
-      1.582    1.047
-      1.583    0.999
-      1.584    0.970
-      1.585    0.994
-      1.586    1.013
-      1.587    1.015
-      1.588    1.013
-      1.589    0.960
-      1.590    1.078
-      1.591    1.010
-      1.592    1.028
-      1.593    0.993
-      1.594    1.070
-      1.595    0.956
-      1.596    0.985
-      1.597    1.041
-      1.598    0.998
-      1.599    0.982
-      1.600    1.005
-      1.601    1.015
-      1.602    1.005
-      1.603    0.995
-      1.604    1.046
-      1.605    1.014
-      1.606    0.963
-      1.607    0.960
-      1.608    1.003
-      1.609    1.019
-      1.610    1.036
-      1.611    1.007
-      1.612    1.023
-      1.613    0.977
-      1.614    1.026
-      1.615    1.007
-      1.616    0.992
-      1.617    1.016
-      1.618    1.002
-      1.619    1.053
-      1.620    0.992
-      1.621    1.033
-      1.622    1.023
-      1.623    0.990
-      1.624    0.998
-      1.625    1.028
-      1.626    1.047
-      1.627    0.991
-      1.628    0.947
-      1.629    0.993
-      1.630    1.061
-      1.631    0.991
-      1.632    0.986
-      1.633    0.980
-      1.634    1.026
-      1.635    1.037
-      1.636    0.984
-      1.637    1.003
-      1.638    1.008
-      1.639    1.011
-      1.640    1.029
-      1.641    1.000
-      1.642    1.011
-      1.643    1.006
-      1.644    0.954
-      1.645    1.006
-      1.646    0.993
-      1.647    1.012
-      1.648    0.991
-      1.649    0.974
-      1.650    1.006
-      1.651    0.977
-      1.652    0.977
-      1.653    1.001
-      1.654    1.034
-      1.655    0.997
-      1.656    0.993
-      1.657    1.021
-      1.658    1.022
-      1.659    0.965
-      1.660    0.987
-      1.661    0.989
-      1.662    0.993
-      1.663    1.005
-      1.664    0.961
-      1.665    1.011
-      1.666    1.004
-      1.667    1.073
-      1.668    1.019
-      1.669    1.047
-      1.670    0.990
-      1.671    0.984
-      1.672    0.996
-      1.673    1.059
-      1.674    1.014
-      1.675    1.029
-      1.676    1.013
-      1.677    0.996
-      1.678    1.010
-      1.679    0.985
-      1.680    1.010
-      1.681    1.020
-      1.682    0.991
-      1.683    1.019
-      1.684    0.968
-      1.685    1.034
-      1.686    1.001
-      1.687    0.999
-      1.688    1.009
-      1.689    0.991
-      1.690    1.007
-      1.691    0.994
-      1.692    0.984
-      1.693    0.991
-      1.694    0.982
-      1.695    1.013
-      1.696    0.980
-      1.697    1.014
-      1.698    0.963
-      1.699    1.002
-      1.700    1.025
-      1.701    0.993
-      1.702    0.977
-      1.703    1.006
-      1.704    0.969
-      1.705    0.972
-      1.706    1.006
-      1.707    0.998
-      1.708    0.993
-      1.709    0.994
-      1.710    0.957
-      1.711    1.044
-      1.712    0.994
-      1.713    1.025
-      1.714    0.980
-      1.715    0.955
-      1.716    1.022
-      1.717    1.054
-      1.718    0.991
-      1.719    1.025
-      1.720    1.001
-      1.721    1.031
-      1.722    1.053
-      1.723    1.033
-      1.724    1.032
-      1.725    0.950
-      1.726    0.990
-      1.727    0.994
-      1.728    1.001
-      1.729    1.036
-      1.730    0.960
-      1.731    1.033
-      1.732    1.026
-      1.733    0.982
-      1.734    0.979
-      1.735    1.042
-      1.736    0.994
-      1.737    0.992
-      1.738    0.991
-      1.739    0.985
-      1.740    1.032
-      1.741    1.006
-      1.742    0.957
-      1.743    0.991
-      1.744    1.052
-      1.745    0.996
-      1.746    1.029
-      1.747    0.998
-      1.748    1.019
-      1.749    1.034
-      1.750    1.004
-      1.751    1.030
-      1.752    1.057
-      1.753    1.016
-      1.754    1.056
-      1.755    0.995
-      1.756    0.997
-      1.757    1.026
-      1.758    0.995
-      1.759    1.058
-      1.760    1.016
-      1.761    0.994
-      1.762    1.014
-      1.763    1.009
-      1.764    0.965
-      1.765    0.961
-      1.766    0.970
-      1.767    0.993
-      1.768    0.998
-      1.769    1.013
-      1.770    1.024
-      1.771    0.952
-      1.772    1.008
-      1.773    1.001
-      1.774    0.995
-      1.775    0.989
-      1.776    1.032
-      1.777    0.991
-      1.778    1.051
-      1.779    1.015
-      1.780    0.999
-      1.781    0.981
-      1.782    1.018
-      1.783    0.996
-      1.784    0.963
-      1.785    0.976
-      1.786    1.025
-      1.787    1.038
-      1.788    1.031
-      1.789    0.967
-      1.790    1.003
-      1.791    0.983
-      1.792    0.982
-      1.793    1.017
-      1.794    1.015
-      1.795    0.965
-      1.796    0.974
-      1.797    1.009
-      1.798    0.986
-      1.799    1.039
-      1.800    0.972
-      1.801    0.959
-      1.802    1.003
-      1.803    1.008
-      1.804    1.064
-      1.805    0.974
-      1.806    1.016
-      1.807    0.997
-      1.808    0.976
-      1.809    0.999
-      1.810    1.000
-      1.811    0.995
-      1.812    0.988
-      1.813    0.995
-      1.814    1.035
-      1.815    1.008
-      1.816    0.981
-      1.817    0.979
-      1.818    0.950
-      1.819    1.027
-      1.820    0.967
-      1.821    1.019
-      1.822    0.992
-      1.823    1.017
-      1.824    0.980
-      1.825    1.006
-      1.826    1.000
-      1.827    0.963
-      1.828    1.013
-      1.829    0.948
-      1.830    0.967
-      1.831    0.981
-      1.832    1.009
-      1.833    0.976
-      1.834    0.975
-      1.835    1.030
-      1.836    0.984
-      1.837    0.992
-      1.838    1.020
-      1.839    0.971
-      1.840    1.057
-      1.841    0.963
-      1.842    0.998
-      1.843    0.954
-      1.844    0.991
-      1.845    1.013
-      1.846    1.016
-      1.847    0.988
-      1.848    0.992
-      1.849    0.964
-      1.850    1.014
-      1.851    0.976
-      1.852    1.013
-      1.853    1.006
-      1.854    0.989
-      1.855    1.015
-      1.856    0.987
-      1.857    0.986
-      1.858    1.028
-      1.859    0.985
-      1.860    0.970
-      1.861    1.002
-      1.862    0.996
-      1.863    0.993
-      1.864    1.043
-      1.865    1.012
-      1.866    0.966
-      1.867    0.958
-      1.868    1.018
-      1.869    0.974
-      1.870    1.000
-      1.871    1.008
-      1.872    0.969
-      1.873    0.992
-      1.874    0.961
-      1.875    1.017
-      1.876    1.000
-      1.877    1.008
-      1.878    1.007
-      1.879    0.995
-      1.880    1.049
-      1.881    1.010
-      1.882    0.962
-      1.883    0.991
-      1.884    0.997
-      1.885    0.991
-      1.886    0.975
-      1.887    0.972
-      1.888    1.031
-      1.889    1.013
-      1.890    0.996
-      1.891    1.011
-      1.892    1.010
-      1.893    0.994
-      1.894    0.993
-      1.895    0.998
-      1.896    0.997
-      1.897    1.037
-      1.898    0.993
-      1.899    1.032
-      1.900    0.986
-      1.901    1.004
-      1.902    1.013
-      1.903    1.060
-      1.904    1.036
-      1.905    0.990
-      1.906    0.996
-      1.907    0.995
-      1.908    0.991
-      1.909    0.911
-      1.910    1.037
-      1.911    1.017
-      1.912    1.008
-      1.913    0.960
-      1.914    1.031
-      1.915    1.017
-      1.916    0.993
-      1.917    1.021
-      1.918    0.988
-      1.919    1.036
-      1.920    0.988
-      1.921    0.958
-      1.922    1.029
-      1.923    1.026
-      1.924    0.969
-      1.925    0.991
-      1.926    0.951
-      1.927    1.029
-      1.928    0.978
-      1.929    1.003
-      1.930    0.970
-      1.931    0.987
-      1.932    0.979
-      1.933    0.993
-      1.934    0.959
-      1.935    0.961
-      1.936    1.012
-      1.937    1.000
-      1.938    0.998
-      1.939    0.995
-      1.940    1.036
-      1.941    1.005
-      1.942    0.975
-      1.943    1.026
-      1.944    0.962
-      1.945    0.999
-      1.946    0.973
-      1.947    0.964
-      1.948    0.994
-      1.949    0.997
-      1.950    1.013
-      1.951    1.005
-      1.952    1.008
-      1.953    0.986
-      1.954    0.998
-      1.955    0.982
-      1.956    0.993
-      1.957    0.981
-      1.958    0.977
-      1.959    1.005
-      1.960    0.996
-      1.961    1.019
-      1.962    1.017
-      1.963    1.019
-      1.964    1.026
-      1.965    0.992
-      1.966    1.000
-      1.967    0.992
-      1.968    0.967
-      1.969    0.995
-      1.970    1.014
-      1.971    1.014
-      1.972    1.010
-      1.973    1.051
-      1.974    1.005
-      1.975    1.019
-      1.976    0.986
-      1.977    0.967
-      1.978    1.005
-      1.979    1.041
-      1.980    1.002
-      1.981    1.027
-      1.982    1.027
-      1.983    1.009
-      1.984    0.964
-      1.985    0.968
-      1.986    0.983
-      1.987    0.985
-      1.988    0.998
-      1.989    0.968
-      1.990    0.970
-      1.991    0.951
-      1.992    0.982
-      1.993    1.012
-      1.994    1.036
-      1.995    1.006
-      1.996    0.961
-      1.997    0.991
-      1.998    1.055
-      1.999    0.975
-      2.000    0.981
-      2.001    1.022
-      2.002    0.997
-      2.003    0.985
-      2.004    1.013
-      2.005    1.025
-      2.006    0.984
-      2.007    1.007
-      2.008    0.997
-      2.009    0.974
-      2.010    1.027
-      2.011    1.013
-      2.012    0.975
-      2.013    1.010
-      2.014    0.978
-      2.015    0.977
-      2.016    1.011
-      2.017    0.967
-      2.018    1.005
-      2.019    0.992
-      2.020    0.984
-      2.021    1.008
-      2.022    0.955
-      2.023    1.002
-      2.024    0.973
-      2.025    1.013
-      2.026    0.998
-      2.027    0.969
-      2.028    0.968
-      2.029    0.981
-      2.030    0.955
-      2.031    0.974
-      2.032    0.989
-      2.033    1.012
-      2.034    0.948
-      2.035    1.006
-      2.036    0.988
-      2.037    0.993
-      2.038    0.997
-      2.039    1.013
-      2.040    1.013
-      2.041    1.015
-      2.042    1.004
-      2.043    0.980
-      2.044    0.995
-      2.045    1.008
-      2.046    1.049
-      2.047    0.978
-      2.048    1.000
-      2.049    0.999
-      2.050    1.013
-      2.051    0.987
-      2.052    0.974
-      2.053    1.014
-      2.054    0.995
-      2.055    1.016
-      2.056    1.016
-      2.057    0.967
-      2.058    0.976
-      2.059    1.020
-      2.060    0.979
-      2.061    1.005
-      2.062    0.971
-      2.063    0.974
-      2.064    0.998
-      2.065    0.984
-      2.066    1.040
-      2.067    1.013
-      2.068    1.028
-      2.069    1.018
-      2.070    1.018
-      2.071    0.953
-      2.072    1.003
-      2.073    0.977
-      2.074    0.998
-      2.075    1.032
-      2.076    0.983
-      2.077    0.988
-      2.078    0.998
-      2.079    1.021
-      2.080    1.012
-      2.081    0.982
-      2.082    1.020
-      2.083    0.967
-      2.084    0.970
-      2.085    0.991
-      2.086    0.972
-      2.087    1.003
-      2.088    1.018
-      2.089    1.038
-      2.090    0.996
-      2.091    1.028
-      2.092    0.978
-      2.093    0.979
-      2.094    0.974
-      2.095    0.965
-      2.096    1.019
-      2.097    0.976
-      2.098    0.979
-      2.099    0.985
-      2.100    0.992
-      2.101    0.975
-      2.102    1.016
-      2.103    0.996
-      2.104    0.984
-      2.105    1.024
-      2.106    0.998
-      2.107    0.968
-      2.108    1.024
-      2.109    0.995
-      2.110    1.001
-      2.111    1.012
-      2.112    0.977
-      2.113    0.983
-      2.114    0.967
-      2.115    1.014
-      2.116    0.991
-      2.117    0.992
-      2.118    0.986
-      2.119    0.966
-      2.120    1.015
-      2.121    1.018
-      2.122    1.001
-      2.123    1.014
-      2.124    1.000
-      2.125    1.004
-      2.126    0.992
-      2.127    1.020
-      2.128    1.001
-      2.129    1.003
-      2.130    1.009
-      2.131    0.994
-      2.132    1.022
-      2.133    1.010
-      2.134    1.021
-      2.135    1.009
-      2.136    1.014
-      2.137    1.005
-      2.138    0.987
-      2.139    0.984
-      2.140    0.996
-      2.141    1.028
-      2.142    0.955
-      2.143    0.988
-      2.144    1.006
-      2.145    0.992
-      2.146    1.017
-      2.147    0.929
-      2.148    0.990
-      2.149    0.988
-      2.150    1.011
-      2.151    1.018
-      2.152    1.010
-      2.153    0.996
-      2.154    1.015
-      2.155    1.029
-      2.156    0.991
-      2.157    0.997
-      2.158    1.024
-      2.159    0.984
-      2.160    1.004
-      2.161    0.989
-      2.162    0.975
-      2.163    1.036
-      2.164    1.036
-      2.165    0.986
-      2.166    0.997
-      2.167    0.976
-      2.168    1.019
-      2.169    0.981
-      2.170    1.005
-      2.171    0.971
-      2.172    0.969
-      2.173    1.015
-      2.174    0.964
-      2.175    1.000
-      2.176    1.018
-      2.177    1.012
-      2.178    1.013
-      2.179    0.949
-      2.180    0.996
-      2.181    1.010
-      2.182    1.032
-      2.183    1.003
-      2.184    0.981
-      2.185    1.016
-      2.186    0.976
-      2.187    1.004
-      2.188    1.022
-      2.189    0.979
-      2.190    1.021
-      2.191    1.000
-      2.192    1.031
-      2.193    1.010
-      2.194    0.994
-      2.195    0.997
-      2.196    0.990
-      2.197    0.989
-      2.198    0.986
-      2.199    0.993
-      2.200    0.984
-      2.201    0.981
-      2.202    1.000
-      2.203    0.999
-      2.204    0.972
-      2.205    1.032
-      2.206    0.969
-      2.207    0.994
-      2.208    1.038
-      2.209    0.959
-      2.210    1.010
-      2.211    0.990
-      2.212    1.012
-      2.213    1.040
-      2.214    1.038
-      2.215    1.013
-      2.216    0.990
-      2.217    0.984
-      2.218    0.985
-      2.219    0.986
-      2.220    0.971
-      2.221    1.020
-      2.222    1.016
-      2.223    1.009
-      2.224    1.004
-      2.225    1.006
-      2.226    1.013
-      2.227    0.997
-      2.228    0.985
-      2.229    1.013
-      2.230    1.004
-      2.231    0.968
-      2.232    1.004
-      2.233    0.967
-      2.234    0.994
-      2.235    1.018
-      2.236    1.036
-      2.237    1.021
-      2.238    1.014
-      2.239    1.016
-      2.240    0.987
-      2.241    0.988
-      2.242    0.978
-      2.243    0.991
-      2.244    0.981
-      2.245    0.998
-      2.246    1.007
-      2.247    0.986
-      2.248    0.962
-      2.249    1.006
-      2.250    0.963
-      2.251    1.009
-      2.252    1.030
-      2.253    1.006
-      2.254    0.976
-      2.255    1.011
-      2.256    0.995
-      2.257    0.980
-      2.258    1.012
-      2.259    1.003
-      2.260    1.021
-      2.261    0.992
-      2.262    1.004
-      2.263    1.048
-      2.264    1.021
-      2.265    0.972
-      2.266    0.956
-      2.267    0.995
-      2.268    0.991
-      2.269    1.012
-      2.270    1.038
-      2.271    0.999
-      2.272    0.995
-      2.273    0.989
-      2.274    1.034
-      2.275    0.989
-      2.276    0.992
-      2.277    0.952
-      2.278    1.006
-      2.279    1.016
-      2.280    1.024
-      2.281    1.019
-      2.282    0.966
-      2.283    0.961
-      2.284    1.027
-      2.285    1.011
-      2.286    1.021
-      2.287    1.024
-      2.288    1.007
-      2.289    0.991
-      2.290    1.002
-      2.291    0.981
-      2.292    1.026
-      2.293    1.024
-      2.294    0.994
-      2.295    0.971
-      2.296    0.982
-      2.297    0.961
-      2.298    1.024
-      2.299    1.031
-      2.300    0.984
-      2.301    0.994
-      2.302    1.009
-      2.303    0.978
-      2.304    0.943
-      2.305    0.982
-      2.306    1.001
-      2.307    0.996
-      2.308    1.016
-      2.309    0.956
-      2.310    0.961
-      2.311    1.006
-      2.312    0.999
-      2.313    1.002
-      2.314    0.989
-      2.315    0.989
-      2.316    1.024
-      2.317    1.032
-      2.318    0.989
-      2.319    1.014
-      2.320    1.037
-      2.321    1.004
-      2.322    0.992
-      2.323    0.995
-      2.324    1.002
-      2.325    1.009
-      2.326    0.978
-      2.327    0.994
-      2.328    0.981
-      2.329    0.997
-      2.330    1.022
-      2.331    0.988
-      2.332    1.025
-      2.333    1.013
-      2.334    0.990
-      2.335    0.997
-      2.336    0.989
-      2.337    1.012
-      2.338    1.001
-      2.339    1.019
-      2.340    1.009
-      2.341    1.023
-      2.342    0.998
-      2.343    0.971
-      2.344    1.000
-      2.345    1.021
-      2.346    0.983
-      2.347    1.008
-      2.348    0.974
-      2.349    0.992
-      2.350    1.018
-      2.351    0.999
-      2.352    1.013
-      2.353    1.015
-      2.354    1.017
-      2.355    1.017
-      2.356    0.987
-      2.357    1.026
-      2.358    0.998
-      2.359    1.012
-      2.360    1.022
-      2.361    0.995
-      2.362    1.053
-      2.363    0.990
-      2.364    1.024
-      2.365    0.993
-      2.366    0.975
-      2.367    0.988
-      2.368    1.024
-      2.369    0.993
-      2.370    1.032
-      2.371    1.008
-      2.372    1.011
-      2.373    1.029
-      2.374    0.992
-      2.375    1.031
-      2.376    0.981
-      2.377    0.995
-      2.378    1.015
-      2.379    0.972
-      2.380    0.999
-      2.381    0.973
-      2.382    0.979
-      2.383    0.994
-      2.384    1.006
-      2.385    1.024
-      2.386    0.988
-      2.387    0.985
-      2.388    1.059
-      2.389    1.042
-      2.390    1.015
-      2.391    1.030
-      2.392    1.010
-      2.393    0.994
-      2.394    1.014
-      2.395    0.996
-      2.396    0.964
-      2.397    1.002
-      2.398    1.003
-      2.399    1.005
-      2.400    1.024
-      2.401    1.016
-      2.402    1.012
-      2.403    0.976
-      2.404    0.965
-      2.405    1.009
-      2.406    0.972
-      2.407    0.985
-      2.408    0.986
-      2.409    1.014
-      2.410    1.011
-      2.411    0.993
-      2.412    0.990
-      2.413    0.994
-      2.414    0.989
-      2.415    1.011
-      2.416    1.006
-      2.417    0.992
-      2.418    0.972
-      2.419    1.004
-      2.420    0.962
-      2.421    1.021
-      2.422    1.005
-      2.423    0.995
-      2.424    0.988
-      2.425    0.963
-      2.426    0.985
-      2.427    0.965
-      2.428    0.988
-      2.429    1.004
-      2.430    0.988
-      2.431    0.991
-      2.432    0.996
-      2.433    1.005
-      2.434    1.002
-      2.435    0.967
-      2.436    1.006
-      2.437    0.989
-      2.438    1.009
-      2.439    0.980
-      2.440    0.998
-      2.441    0.973
-      2.442    0.984
-      2.443    0.953
-      2.444    1.000
-      2.445    0.994
-      2.446    0.990
-      2.447    1.033
-      2.448    1.000
-      2.449    0.979
-      2.450    0.960
-      2.451    1.043
-      2.452    1.025
-      2.453    0.975
-      2.454    1.002
-      2.455    0.992
-      2.456    0.981
-      2.457    1.020
-      2.458    1.032
-      2.459    0.997
-      2.460    0.985
-      2.461    0.995
-      2.462    1.025
-      2.463    0.972
-      2.464    1.003
-      2.465    1.014
-      2.466    0.964
-      2.467    1.005
-      2.468    1.004
-      2.469    1.002
-      2.470    0.973
-      2.471    1.004
-      2.472    0.965
-      2.473    1.019
-      2.474    0.975
-      2.475    1.025
-      2.476    0.996
-      2.477    1.000
-      2.478    0.991
-      2.479    0.985
-      2.480    1.002
-      2.481    1.003
-      2.482    0.989
-      2.483    0.969
-      2.484    1.008
-      2.485    1.017
-      2.486    1.016
-      2.487    1.030
-      2.488    0.960
-      2.489    1.004
-      2.490    1.003
-      2.491    1.002
-      2.492    0.985
-      2.493    1.002
-      2.494    0.983
-      2.495    1.019
-      2.496    0.999
-      2.497    1.001
-      2.498    0.996
-      2.499    0.995
-      2.500    1.019
-      2.501    1.023
-      2.502    1.015
-      2.503    1.006
-      2.504    0.963
-      2.505    0.988
-      2.506    0.977
-      2.507    1.021
-      2.508    0.969
-      2.509    1.014
-      2.510    1.046
-      2.511    0.989
-      2.512    1.029
-      2.513    0.988
-      2.514    0.998
-      2.515    1.041
-      2.516    1.022
-      2.517    1.010
-      2.518    1.012
-      2.519    1.000
-      2.520    0.988
-      2.521    1.003
-      2.522    1.006
-      2.523    0.991
-      2.524    0.982
-      2.525    1.006
-      2.526    0.993
-      2.527    0.975
-      2.528    0.999
-      2.529    1.045
-      2.530    1.003
-      2.531    1.043
-      2.532    0.972
-      2.533    1.005
-      2.534    0.999
-      2.535    0.995
-      2.536    0.986
-      2.537    1.028
-      2.538    0.978
-      2.539    0.991
-      2.540    0.982
-      2.541    0.992
-      2.542    0.981
-      2.543    1.027
-      2.544    0.980
-      2.545    1.030
-      2.546    0.999
-      2.547    1.014
-      2.548    1.017
-      2.549    1.013
-      2.550    0.964
-      2.551    0.972
-      2.552    0.997
-      2.553    0.978
-      2.554    0.993
-      2.555    0.991
-      2.556    0.990
-      2.557    1.021
-      2.558    0.993
-      2.559    0.999
-      2.560    1.005
-      2.561    0.997
-      2.562    0.992
-      2.563    0.995
-      2.564    0.978
-      2.565    0.996
-      2.566    0.946
-      2.567    1.010
-      2.568    1.012
-      2.569    0.985
-      2.570    1.012
-      2.571    1.029
-      2.572    1.011
-      2.573    1.011
-      2.574    0.977
-      2.575    1.019
-      2.576    0.984
-      2.577    0.996
-      2.578    0.989
-      2.579    0.994
-      2.580    0.998
-      2.581    0.990
-      2.582    0.983
-      2.583    1.006
-      2.584    1.023
-      2.585    1.015
-      2.586    1.022
-      2.587    0.988
-      2.588    1.011
-      2.589    0.995
-      2.590    1.001
-      2.591    1.034
-      2.592    1.001
-      2.593    0.985
-      2.594    0.983
-      2.595    0.982
-      2.596    0.998
-      2.597    0.992
-      2.598    0.996
-      2.599    1.000
-      2.600    0.974
-      2.601    0.993
-      2.602    1.005
-      2.603    0.993
-      2.604    0.970
-      2.605    0.988
-      2.606    1.011
-      2.607    0.994
-      2.608    1.011
-      2.609    1.002
-      2.610    0.991
-      2.611    0.991
-      2.612    0.996
-      2.613    0.998
-      2.614    1.004
-      2.615    0.986
-      2.616    1.025
-      2.617    1.010
-      2.618    0.998
-      2.619    1.018
-      2.620    0.985
-      2.621    0.994
-      2.622    0.972
-      2.623    0.983
-      2.624    1.016
-      2.625    1.017
-      2.626    0.997
-      2.627    0.984
-      2.628    1.002
-      2.629    0.990
-      2.630    1.006
-      2.631    0.972
-      2.632    1.005
-      2.633    1.003
-      2.634    0.980
-      2.635    1.011
-      2.636    1.002
-      2.637    0.975
-      2.638    0.994
-      2.639    1.018
-      2.640    1.046
-      2.641    0.984
-      2.642    1.013
-      2.643    0.983
-      2.644    0.981
-      2.645    0.979
-      2.646    1.007
-      2.647    1.001
-      2.648    0.990
-      2.649    1.005
-      2.650    0.996
-      2.651    1.003
-      2.652    0.985
-      2.653    0.984
-      2.654    0.989
-      2.655    0.996
-      2.656    1.037
-      2.657    1.025
-      2.658    0.976
-      2.659    0.983
-      2.660    0.979
-      2.661    0.969
-      2.662    0.988
-      2.663    1.011
-      2.664    1.002
-      2.665    1.025
-      2.666    0.990
-      2.667    1.010
-      2.668    0.987
-      2.669    0.993
-      2.670    0.983
-      2.671    0.991
-      2.672    1.006
-      2.673    0.986
-      2.674    1.023
-      2.675    0.999
-      2.676    1.011
-      2.677    1.010
-      2.678    0.984
-      2.679    0.996
-      2.680    1.011
-      2.681    1.003
-      2.682    0.998
-      2.683    0.996
-      2.684    0.999
-      2.685    0.991
-      2.686    0.994
-      2.687    0.995
-      2.688    0.992
-      2.689    1.004
-      2.690    1.002
-      2.691    1.011
-      2.692    1.010
-      2.693    1.015
-      2.694    1.003
-      2.695    1.046
-      2.696    1.002
-      2.697    0.978
-      2.698    0.951
-      2.699    1.009
-      2.700    1.006
-      2.701    1.012
-      2.702    1.026
-      2.703    0.986
-      2.704    1.016
-      2.705    1.003
-      2.706    0.992
-      2.707    0.988
-      2.708    1.009
-      2.709    0.991
-      2.710    0.984
-      2.711    1.016
-      2.712    0.980
-      2.713    1.028
-      2.714    0.996
-      2.715    0.999
-      2.716    1.024
-      2.717    0.993
-      2.718    1.010
-      2.719    1.003
-      2.720    0.991
-      2.721    1.004
-      2.722    1.004
-      2.723    1.005
-      2.724    1.027
-      2.725    0.982
-      2.726    1.022
-      2.727    0.960
-      2.728    0.992
-      2.729    0.993
-      2.730    1.018
-      2.731    0.974
-      2.732    0.997
-      2.733    0.994
-      2.734    0.984
-      2.735    1.006
-      2.736    0.974
-      2.737    1.011
-      2.738    0.994
-      2.739    1.018
-      2.740    0.986
-      2.741    1.002
-      2.742    1.004
-      2.743    1.006
-      2.744    1.032
-      2.745    0.975
-      2.746    1.004
-      2.747    0.976
-      2.748    0.970
-      2.749    0.981
-      2.750    0.994
-      2.751    1.015
-      2.752    1.011
-      2.753    0.987
-      2.754    0.988
-      2.755    1.028
-      2.756    1.018
-      2.757    1.006
-      2.758    0.987
-      2.759    0.974
-      2.760    1.010
-      2.761    1.025
-      2.762    1.010
-      2.763    1.000
-      2.764    1.017
-      2.765    1.009
-      2.766    0.998
-      2.767    1.008
-      2.768    0.990
-      2.769    1.000
-      2.770    0.984
-      2.771    0.996
-      2.772    1.010
-      2.773    1.006
-      2.774    0.984
-      2.775    1.027
-      2.776    0.986
-      2.777    0.978
-      2.778    1.029
-      2.779    1.003
-      2.780    1.012
-      2.781    1.009
-      2.782    1.001
-      2.783    1.009
-      2.784    0.992
-      2.785    0.993
-      2.786    0.996
-      2.787    1.018
-      2.788    1.009
-      2.789    1.017
-      2.790    1.000
-      2.791    0.983
-      2.792    1.010
-      2.793    0.987
-      2.794    0.986
-      2.795    1.004
-      2.796    1.000
-      2.797    1.044
-      2.798    1.019
-      2.799    0.991
-      2.800    0.989
-      2.801    0.991
-      2.802    1.021
-      2.803    0.994
-      2.804    0.987
-      2.805    1.004
-      2.806    0.994
-      2.807    0.997
-      2.808    0.975
-      2.809    1.018
-      2.810    0.994
-      2.811    1.027
-      2.812    1.031
-      2.813    0.997
-      2.814    1.023
-      2.815    0.978
-      2.816    0.989
-      2.817    1.009
-      2.818    0.999
-      2.819    1.020
-      2.820    1.000
-      2.821    1.004
-      2.822    0.985
-      2.823    1.015
-      2.824    0.988
-      2.825    1.026
-      2.826    0.985
-      2.827    0.992
-      2.828    1.013
-      2.829    1.004
-      2.830    0.995
-      2.831    0.995
-      2.832    0.992
-      2.833    1.005
-      2.834    1.004
-      2.835    1.006
-      2.836    0.987
-      2.837    1.015
-      2.838    0.991
-      2.839    1.008
-      2.840    1.019
-      2.841    1.004
-      2.842    0.989
-      2.843    0.988
-      2.844    1.010
-      2.845    1.000
-      2.846    1.014
-      2.847    1.018
-      2.848    0.984
-      2.849    1.009
-      2.850    1.018
-      2.851    0.979
-      2.852    1.006
-      2.853    1.016
-      2.854    1.005
-      2.855    1.010
-      2.856    1.016
-      2.857    1.002
-      2.858    1.018
-      2.859    0.998
-      2.860    0.989
-      2.861    0.991
-      2.862    1.009
-      2.863    1.024
-      2.864    1.022
-      2.865    1.011
-      2.866    0.977
-      2.867    0.968
-      2.868    1.017
-      2.869    1.001
-      2.870    0.990
-      2.871    1.004
-      2.872    0.982
-      2.873    1.004
-      2.874    1.005
-      2.875    1.004
-      2.876    0.989
-      2.877    1.016
-      2.878    1.002
-      2.879    0.981
-      2.880    0.996
-      2.881    0.989
-      2.882    1.038
-      2.883    0.994
-      2.884    0.977
-      2.885    1.014
-      2.886    0.985
-      2.887    1.001
-      2.888    1.018
-      2.889    0.993
-      2.890    0.980
-      2.891    0.990
-      2.892    1.004
-      2.893    0.999
-      2.894    1.006
-      2.895    0.987
-      2.896    1.040
-      2.897    1.032
-      2.898    1.006
-      2.899    0.992
-      2.900    1.030
-      2.901    1.029
-      2.902    0.998
-      2.903    0.984
-      2.904    1.014
-      2.905    1.005
-      2.906    1.009
-      2.907    0.988
-      2.908    0.999
-      2.909    1.009
-      2.910    1.010
-      2.911    1.008
-      2.912    1.005
-      2.913    1.038
-      2.914    1.006
-      2.915    1.024
-      2.916    1.002
-      2.917    1.013
-      2.918    1.040
-      2.919    0.983
-      2.920    0.985
-      2.921    0.993
-      2.922    0.996
-      2.923    1.003
-      2.924    0.995
-      2.925    1.004
-      2.926    0.996
-      2.927    0.994
-      2.928    1.003
