commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p3-t470.xvg b/results/rdf-1-p3-t470.xvg
deleted file mode 100644
index 0c5d2e37c1..0000000000
--- a/results/rdf-1-p3-t470.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Mon Nov 30 17:10:00 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p3-t470/3-md.trr -s OUT/p3-t470/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p3-t470.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# GRoups of Organic Molecules in ACtion for Science
-#
-@    title "Radial distribution"
-      2.151    0.986
-      2.152    1.021
-      2.153    0.996
-      2.154    0.989
-      2.155    0.971
-      2.156    0.991
-      2.157    1.032
-      2.158    1.000
-      2.159    0.988
-      2.160    0.955
-      2.161    0.998
-      2.162    0.990
-      2.163    0.991
-      2.164    1.023
-      2.165    1.008
-      2.166    0.987
-      2.167    0.994
-      2.168    1.009
-      2.169    1.025
-      2.170    0.994
-      2.171    0.991
-      2.172    1.005
-      2.173    0.977
-      2.174    1.009
-      2.175    1.027
-      2.176    1.004
-      2.177    0.984
-      2.178    0.962
-      2.179    1.019
-      2.180    1.006
-      2.181    1.007
-      2.182    1.019
-      2.183    1.022
-      2.184    0.992
-      2.185    1.001
-      2.186    0.987
-      2.187    0.987
-      2.188    1.000
-      2.189    0.981
-      2.190    1.001
-      2.191    0.999
-      2.192    1.011
-      2.193    0.988
-      2.194    1.018
-      2.195    0.999
-      2.196    1.012
-      2.197    1.005
-      2.198    0.999
-      2.199    0.992
-      2.200    0.995
-      2.201    1.007
-      2.202    1.043
-      2.203    1.000
-      2.204    1.006
-      2.205    1.039
-      2.206    0.989
-      2.207    1.017
-      2.208    1.012
-      2.209    0.991
-      2.210    1.011
-      2.211    0.999
-      2.212    1.001
-      2.213    0.966
-      2.214    1.004
-      2.215    1.009
-      2.216    0.989
-      2.217    0.996
-      2.218    0.998
-      2.219    1.006
-      2.220    0.997
-      2.221    0.976
-      2.222    0.977
-      2.223    0.985
-      2.224    0.970
-      2.225    0.999
-      2.226    1.006
-      2.227    1.013
-      2.228    0.997
-      2.229    1.001
-      2.230    0.993
-      2.231    1.007
-      2.232    0.977
-      2.233    0.984
-      2.234    1.004
-      2.235    0.984
-      2.236    1.014
-      2.237    1.029
-      2.238    0.996
-      2.239    1.006
-      2.240    0.997
-      2.241    0.989
-      2.242    1.006
-      2.243    0.993
-      2.244    0.998
-      2.245    1.004
-      2.246    1.022
-      2.247    1.023
-      2.248    0.985
-      2.249    1.014
-      2.250    0.997
-      2.251    1.033
-      2.252    0.990
-      2.253    1.020
-      2.254    1.017
-      2.255    1.009
-      2.256    1.004
-      2.257    1.020
-      2.258    1.002
-      2.259    1.021
-      2.260    0.977
-      2.261    0.975
-      2.262    1.002
-      2.263    0.985
-      2.264    0.999
-      2.265    0.982
-      2.266    0.976
-      2.267    1.017
-      2.268    1.009
-      2.269    0.986
-      2.270    1.004
-      2.271    0.996
-      2.272    0.998
-      2.273    0.985
-      2.274    1.028
-      2.275    0.997
-      2.276    1.010
-      2.277    0.973
-      2.278    0.971
-      2.279    1.014
-      2.280    1.006
-      2.281    1.002
-      2.282    1.005
-      2.283    1.000
-      2.284    1.003
-      2.285    0.983
-      2.286    0.981
-      2.287    0.980
-      2.288    0.981
-      2.289    1.016
-      2.290    1.008
-      2.291    1.002
-      2.292    0.988
-      2.293    1.016
-      2.294    1.012
-      2.295    1.010
-      2.296    0.999
-      2.297    1.001
-      2.298    1.018
-      2.299    0.998
-      2.300    1.013
-      2.301    0.996
-      2.302    1.020
-      2.303    1.012
-      2.304    1.003
-      2.305    0.997
-      2.306    0.978
-      2.307    1.018
-      2.308    0.980
-      2.309    0.977
-      2.310    0.983
-      2.311    1.042
-      2.312    0.989
-      2.313    1.002
-      2.314    1.021
-      2.315    1.019
-      2.316    0.993
-      2.317    0.991
-      2.318    1.036
-      2.319    1.010
-      2.320    0.999
-      2.321    1.008
-      2.322    1.002
-      2.323    0.984
-      2.324    1.006
-      2.325    0.977
-      2.326    1.016
-      2.327    0.973
-      2.328    1.003
-      2.329    0.993
-      2.330    0.996
-      2.331    1.008
-      2.332    1.011
-      2.333    0.995
-      2.334    1.019
-      2.335    1.007
-      2.336    0.989
-      2.337    1.009
-      2.338    0.998
-      2.339    1.019
-      2.340    0.994
-      2.341    0.984
-      2.342    1.000
-      2.343    0.997
-      2.344    1.006
-      2.345    0.991
-      2.346    0.997
-      2.347    1.010
-      2.348    1.023
-      2.349    0.999
-      2.350    1.013
-      2.351    1.012
-      2.352    0.981
-      2.353    0.996
-      2.354    1.010
-      2.355    1.006
-      2.356    0.997
-      2.357    1.001
-      2.358    0.994
-      2.359    0.999
-      2.360    0.996
-      2.361    1.006
-      2.362    0.988
-      2.363    0.965
-      2.364    1.001
-      2.365    1.000
-      2.366    1.005
-      2.367    0.998
-      2.368    0.982
-      2.369    0.999
-      2.370    1.006
-      2.371    0.959
-      2.372    1.013
-      2.373    0.973
-      2.374    1.012
-      2.375    0.979
-      2.376    0.979
-      2.377    0.969
-      2.378    1.005
-      2.379    0.984
-      2.380    0.998
-      2.381    0.996
-      2.382    1.004
-      2.383    1.005
-      2.384    1.009
-      2.385    0.984
-      2.386    1.013
-      2.387    1.007
-      2.388    0.987
-      2.389    0.988
-      2.390    0.991
-      2.391    0.990
-      2.392    1.013
-      2.393    1.011
-      2.394    1.023
-      2.395    1.003
-      2.396    1.000
-      2.397    0.997
-      2.398    0.993
-      2.399    1.005
-      2.400    0.983
-      2.401    1.005
-      2.402    0.989
-      2.403    0.997
-      2.404    1.003
-      2.405    0.994
-      2.406    0.991
-      2.407    1.008
-      2.408    1.011
-      2.409    0.991
-      2.410    0.988
-      2.411    1.008
-      2.412    0.995
-      2.413    0.991
-      2.414    0.998
-      2.415    0.997
-      2.416    1.001
-      2.417    1.051
-      2.418    0.989
-      2.419    1.009
-      2.420    1.007
-      2.421    1.006
-      2.422    0.997
-      2.423    0.998
-      2.424    0.989
-      2.425    1.032
-      2.426    0.983
-      2.427    0.978
-      2.428    0.984
-      2.429    1.003
-      2.430    1.004
-      2.431    0.995
-      2.432    0.978
-      2.433    0.979
-      2.434    1.009
-      2.435    1.005
-      2.436    1.002
-      2.437    1.011
-      2.438    1.016
-      2.439    1.016
-      2.440    0.998
-      2.441    0.984
-      2.442    0.987
-      2.443    0.979
-      2.444    0.988
-      2.445    0.998
-      2.446    0.996
-      2.447    1.033
-      2.448    1.012
-      2.449    1.000
-      2.450    0.980
-      2.451    0.982
-      2.452    1.017
-      2.453    1.031
-      2.454    0.992
-      2.455    1.002
-      2.456    0.997
-      2.457    1.007
-      2.458    0.993
-      2.459    0.988
-      2.460    0.994
-      2.461    1.006
-      2.462    0.988
-      2.463    0.995
-      2.464    1.020
-      2.465    1.014
-      2.466    1.033
-      2.467    0.993
-      2.468    1.004
-      2.469    1.015
-      2.470    1.026
-      2.471    1.005
-      2.472    1.012
-      2.473    0.993
-      2.474    0.986
-      2.475    0.966
-      2.476    0.994
-      2.477    1.010
-      2.478    1.008
-      2.479    0.992
-      2.480    1.013
-      2.481    1.015
-      2.482    0.981
-      2.483    1.008
-      2.484    0.998
-      2.485    0.982
-      2.486    1.015
-      2.487    1.019
-      2.488    1.017
-      2.489    1.004
-      2.490    1.019
-      2.491    1.005
-      2.492    1.015
-      2.493    0.990
-      2.494    0.996
-      2.495    0.995
-      2.496    1.004
-      2.497    1.016
-      2.498    1.032
-      2.499    0.985
-      2.500    1.002
-      2.501    0.990
-      2.502    1.001
-      2.503    0.999
-      2.504    0.980
-      2.505    1.008
-      2.506    0.981
-      2.507    0.970
-      2.508    0.976
-      2.509    0.992
-      2.510    0.988
-      2.511    0.989
-      2.512    0.996
-      2.513    1.000
-      2.514    0.998
-      2.515    1.015
-      2.516    0.971
-      2.517    0.993
-      2.518    1.012
-      2.519    1.015
-      2.520    0.991
-      2.521    0.999
-      2.522    0.986
-      2.523    1.018
-      2.524    1.002
-      2.525    0.998
-      2.526    1.003
-      2.527    0.998
-      2.528    0.999
-      2.529    0.993
-      2.530    0.999
-      2.531    0.997
-      2.532    1.015
-      2.533    0.972
-      2.534    1.026
-      2.535    1.006
-      2.536    0.991
-      2.537    1.012
-      2.538    0.999
-      2.539    1.002
-      2.540    0.962
-      2.541    0.974
-      2.542    0.973
-      2.543    0.972
-      2.544    0.993
-      2.545    0.977
-      2.546    1.000
-      2.547    1.004
-      2.548    1.007
-      2.549    1.014
-      2.550    1.013
-      2.551    1.017
-      2.552    1.001
-      2.553    0.985
-      2.554    1.014
-      2.555    0.989
-      2.556    1.003
-      2.557    0.990
-      2.558    0.989
-      2.559    0.971
-      2.560    0.982
-      2.561    1.017
-      2.562    0.982
-      2.563    0.994
-      2.564    0.999
-      2.565    0.992
-      2.566    0.998
-      2.567    0.993
-      2.568    0.993
-      2.569    1.018
-      2.570    1.001
-      2.571    0.993
-      2.572    1.016
-      2.573    1.011
-      2.574    0.995
-      2.575    0.998
-      2.576    0.987
-      2.577    0.999
-      2.578    0.991
-      2.579    0.995
-      2.580    0.977
-      2.581    0.996
-      2.582    1.010
-      2.583    0.996
-      2.584    0.989
-      2.585    1.014
-      2.586    1.019
-      2.587    1.010
-      2.588    0.989
-      2.589    1.023
-      2.590    1.010
-      2.591    0.998
-      2.592    0.994
-      2.593    1.009
-      2.594    1.013
-      2.595    1.006
-      2.596    0.986
-      2.597    1.000
-      2.598    1.008
-      2.599    0.987
-      2.600    1.001
-      2.601    1.013
-      2.602    1.001
-      2.603    1.014
-      2.604    0.997
-      2.605    0.996
-      2.606    1.007
-      2.607    1.007
-      2.608    1.001
-      2.609    0.969
-      2.610    1.014
-      2.611    0.979
-      2.612    1.015
-      2.613    0.995
-      2.614    1.006
-      2.615    0.993
-      2.616    0.994
-      2.617    0.981
-      2.618    1.019
-      2.619    0.977
-      2.620    0.995
-      2.621    1.011
-      2.622    1.003
-      2.623    1.031
-      2.624    0.997
-      2.625    1.009
-      2.626    1.001
-      2.627    0.992
-      2.628    0.995
-      2.629    0.988
-      2.630    0.967
-      2.631    0.990
-      2.632    1.007
-      2.633    1.006
-      2.634    0.969
-      2.635    0.993
-      2.636    1.007
-      2.637    1.003
-      2.638    1.026
-      2.639    1.009
-      2.640    0.997
-      2.641    1.002
-      2.642    0.994
-      2.643    0.999
-      2.644    1.018
-      2.645    0.987
-      2.646    1.008
-      2.647    0.978
-      2.648    0.994
-      2.649    1.007
-      2.650    1.025
-      2.651    1.006
-      2.652    0.999
-      2.653    1.005
-      2.654    0.989
-      2.655    0.993
-      2.656    1.014
-      2.657    1.000
-      2.658    0.989
-      2.659    0.998
-      2.660    1.012
-      2.661    0.993
-      2.662    0.989
-      2.663    0.974
-      2.664    0.997
-      2.665    1.008
-      2.666    1.006
-      2.667    0.985
-      2.668    1.008
-      2.669    0.999
-      2.670    1.012
-      2.671    0.989
-      2.672    0.990
-      2.673    1.027
-      2.674    0.984
-      2.675    0.978
-      2.676    1.018
-      2.677    1.024
-      2.678    1.008
-      2.679    0.988
-      2.680    0.993
-      2.681    0.994
-      2.682    0.997
-      2.683    0.994
-      2.684    1.013
-      2.685    0.984
-      2.686    0.990
-      2.687    1.005
-      2.688    1.008
-      2.689    1.026
-      2.690    1.011
-      2.691    0.994
-      2.692    0.985
-      2.693    1.020
-      2.694    0.991
-      2.695    0.994
-      2.696    1.002
-      2.697    0.994
-      2.698    0.999
-      2.699    1.011
-      2.700    1.018
-      2.701    0.986
-      2.702    1.030
-      2.703    0.995
-      2.704    0.996
-      2.705    0.997
-      2.706    1.024
-      2.707    0.976
-      2.708    1.000
-      2.709    0.991
-      2.710    1.010
-      2.711    0.998
-      2.712    1.004
-      2.713    0.996
-      2.714    0.986
-      2.715    0.986
-      2.716    1.041
-      2.717    0.997
-      2.718    1.000
-      2.719    0.986
-      2.720    0.993
-      2.721    1.015
-      2.722    0.994
-      2.723    1.003
-      2.724    1.009
-      2.725    0.984
-      2.726    0.986
-      2.727    0.979
-      2.728    0.982
-      2.729    0.979
-      2.730    1.010
-      2.731    1.009
-      2.732    1.001
-      2.733    0.994
-      2.734    1.002
-      2.735    1.014
-      2.736    0.994
-      2.737    0.988
-      2.738    1.006
-      2.739    1.007
-      2.740    1.014
-      2.741    0.981
-      2.742    0.996
-      2.743    0.995
-      2.744    0.977
-      2.745    0.992
-      2.746    0.991
-      2.747    0.984
-      2.748    1.014
-      2.749    1.033
-      2.750    1.002
-      2.751    0.999
-      2.752    0.991
-      2.753    0.987
-      2.754    1.015
-      2.755    1.011
-      2.756    0.978
-      2.757    1.006
-      2.758    1.006
-      2.759    1.006
-      2.760    1.001
-      2.761    1.000
-      2.762    1.010
-      2.763    1.002
-      2.764    1.002
-      2.765    0.983
-      2.766    0.980
-      2.767    1.014
-      2.768    1.000
-      2.769    0.984
-      2.770    1.021
-      2.771    0.976
-      2.772    0.997
-      2.773    1.004
-      2.774    1.012
-      2.775    0.994
-      2.776    1.003
-      2.777    0.999
-      2.778    0.999
-      2.779    0.992
-      2.780    1.000
-      2.781    1.007
-      2.782    0.980
-      2.783    0.992
-      2.784    0.991
-      2.785    1.023
-      2.786    1.009
-      2.787    1.006
-      2.788    1.004
-      2.789    1.008
-      2.790    1.009
-      2.791    1.015
-      2.792    0.991
-      2.793    0.991
-      2.794    1.021
-      2.795    1.007
-      2.796    1.001
-      2.797    1.013
-      2.798    1.017
-      2.799    1.008
-      2.800    0.991
-      2.801    0.997
-      2.802    0.982
-      2.803    1.012
-      2.804    0.994
-      2.805    0.986
-      2.806    1.013
-      2.807    1.024
-      2.808    0.994
-      2.809    1.016
-      2.810    1.011
-      2.811    1.002
-      2.812    0.989
-      2.813    1.013
-      2.814    1.007
-      2.815    1.003
-      2.816    1.003
-      2.817    0.993
-      2.818    0.993
-      2.819    1.016
-      2.820    1.002
-      2.821    0.999
-      2.822    0.993
-      2.823    0.989
-      2.824    1.023
-      2.825    0.989
-      2.826    0.992
-      2.827    1.007
-      2.828    1.013
-      2.829    1.000
-      2.830    1.007
-      2.831    0.973
-      2.832    0.996
-      2.833    0.998
-      2.834    1.007
-      2.835    0.991
-      2.836    1.004
-      2.837    1.012
-      2.838    0.994
-      2.839    1.018
-      2.840    0.982
-      2.841    0.984
-      2.842    1.001
-      2.843    1.006
-      2.844    0.989
-      2.845    1.005
-      2.846    0.990
-      2.847    1.004
-      2.848    1.018
-      2.849    0.999
-      2.850    1.017
-      2.851    0.999
-      2.852    1.002
-      2.853    1.004
-      2.854    1.016
-      2.855    1.003
-      2.856    0.993
-      2.857    1.016
-      2.858    0.994
-      2.859    0.987
-      2.860    1.019
-      2.861    1.007
-      2.862    1.011
-      2.863    1.009
-      2.864    0.986
-      2.865    1.016
-      2.866    1.012
-      2.867    1.014
-      2.868    0.995
-      2.869    0.994
-      2.870    1.006
-      2.871    0.997
-      2.872    0.990
-      2.873    1.009
-      2.874    1.002
-      2.875    1.014
-      2.876    1.035
-      2.877    0.995
-      2.878    0.995
-      2.879    0.997
-      2.880    1.009
-      2.881    1.007
-      2.882    1.008
-      2.883    0.993
-      2.884    0.995
-      2.885    0.987
-      2.886    0.964
-      2.887    1.000
-      2.888    0.984
-      2.889    1.009
-      2.890    0.999
-      2.891    0.998
-      2.892    0.999
-      2.893    1.010
-      2.894    0.979
-      2.895    1.016
-      2.896    1.010
-      2.897    1.012
-      2.898    0.972
-      2.899    1.010
-      2.900    0.999
-      2.901    0.979
-      2.902    1.008
-      2.903    1.011
-      2.904    1.008
-      2.905    1.001
-      2.906    0.999
-      2.907    1.012
-      2.908    1.012
-      2.909    1.001
-      2.910    1.010
-      2.911    0.985
-      2.912    1.013
-      2.913    0.977
-      2.914    1.006
-      2.915    0.989
-      2.916    1.007
-      2.917    1.023
-      2.918    0.993
-      2.919    1.014
-      2.920    1.003
-      2.921    1.005
-      2.922    1.022
-      2.923    0.984
-      2.924    1.010
-      2.925    1.020
-      2.926    1.009
-      2.927    0.994
-      2.928    1.021
-      2.929    0.999
-      2.930    1.011
-      2.931    0.984
-      2.932    0.999
-      2.933    1.007
-      2.934    0.974
-      2.935    0.991
-      2.936    0.992
-      2.937    1.012
-      2.938    0.991
-      2.939    0.997
-      2.940    1.013
-      2.941    1.006
-      2.942    0.992
-      2.943    1.009
-      2.944    1.013
-      2.945    1.023
-      2.946    1.009
-      2.947    0.989
-      2.948    1.019
-      2.949    1.002
-      2.950    0.991
-      2.951    0.973
-      2.952    0.987
-      2.953    0.989
-      2.954    0.992
-      2.955    1.008
-      2.956    0.999
-      2.957    0.997
-      2.958    1.027
-      2.959    0.997
-      2.960    1.026
-      2.961    0.999
-      2.962    1.012
-      2.963    0.996
-      2.964    1.001
-      2.965    0.997
-      2.966    0.998
-      2.967    1.013
-      2.968    0.978
-      2.969    0.974
-      2.970    0.993
-      2.971    0.987
-      2.972    0.983
-      2.973    0.994
-      2.974    0.991
-      2.975    0.993
-      2.976    0.984
-      2.977    1.005
-      2.978    1.002
-      2.979    0.999
-      2.980    0.991
-      2.981    0.999
-      2.982    1.016
-      2.983    0.995
-      2.984    0.980
-      2.985    1.026
-      2.986    0.986
-      2.987    0.988
-      2.988    0.982
-      2.989    0.991
-      2.990    0.992
-      2.991    0.983
-      2.992    0.980
-      2.993    0.988
-      2.994    0.999
-      2.995    1.007
-      2.996    1.028
-      2.997    0.994
-      2.998    1.025
-      2.999    1.021
-      3.000    0.973
-      3.001    0.988
-      3.002    0.992
-      3.003    0.998
-      3.004    0.987
-      3.005    0.982
-      3.006    1.001
-      3.007    1.023
-      3.008    0.978
-      3.009    0.991
-      3.010    0.987
-      3.011    0.983
-      3.012    1.000
-      3.013    1.008
-      3.014    0.991
-      3.015    0.999
-      3.016    1.021
-      3.017    1.000
-      3.018    0.987
-      3.019    0.995
-      3.020    0.981
-      3.021    0.998
-      3.022    0.995
-      3.023    1.005
-      3.024    0.996
-      3.025    0.979
-      3.026    0.998
-      3.027    0.978
-      3.028    0.993
-      3.029    0.994
-      3.030    1.020
-      3.031    0.985
-      3.032    0.998
-      3.033    0.991
-      3.034    0.984
-      3.035    0.999
-      3.036    1.007
-      3.037    1.010
-      3.038    1.004
-      3.039    0.989
-      3.040    1.018
-      3.041    0.991
-      3.042    0.991
-      3.043    0.972
-      3.044    1.017
-      3.045    1.012
-      3.046    0.997
-      3.047    0.999
-      3.048    0.994
-      3.049    1.010
-      3.050    1.002
-      3.051    0.993
-      3.052    0.993
-      3.053    0.986
-      3.054    1.006
-      3.055    1.001
-      3.056    1.012
-      3.057    0.987
-      3.058    1.012
-      3.059    0.985
-      3.060    0.969
-      3.061    1.013
-      3.062    0.990
-      3.063    0.997
-      3.064    1.001
-      3.065    0.994
-      3.066    0.985
-      3.067    1.004
-      3.068    0.992
-      3.069    1.005
-      3.070    1.002
-      3.071    0.984
-      3.072    1.007
-      3.073    1.009
-      3.074    1.008
-      3.075    0.995
-      3.076    1.001
-      3.077    0.990
-      3.078    1.017
-      3.079    1.011
-      3.080    0.996
-      3.081    1.014
-      3.082    1.010
-      3.083    1.007
-      3.084    0.997
-      3.085    0.992
-      3.086    1.005
-      3.087    1.015
-      3.088    1.019
-      3.089    0.976
-      3.090    0.969
-      3.091    0.982
-      3.092    1.030
-      3.093    1.002
-      3.094    1.016
-      3.095    1.014
-      3.096    0.981
-      3.097    0.989
-      3.098    0.976
-      3.099    0.986
-      3.100    1.002
-      3.101    0.978
-      3.102    1.002
-      3.103    0.991
-      3.104    0.987
-      3.105    0.989
-      3.106    0.966
-      3.107    1.000
-      3.108    1.024
-      3.109    1.019
-      3.110    0.979
-      3.111    0.988
-      3.112    1.002
-      3.113    1.004
-      3.114    0.999
-      3.115    1.015
-      3.116    1.007
-      3.117    0.997
-      3.118    0.996
-      3.119    1.003
-      3.120    1.013
-      3.121    0.998
-      3.122    1.001
-      3.123    0.987
-      3.124    0.979
-      3.125    1.018
-      3.126    0.992
-      3.127    0.983
-      3.128    0.988
-      3.129    1.010
-      3.130    1.005
-      3.131    1.002
-      3.132    1.015
-      3.133    1.016
-      3.134    0.995
-      3.135    1.008
-      3.136    1.001
-      3.137    1.017
-      3.138    1.008
-      3.139    0.986
-      3.140    0.991
-      3.141    0.984
-      3.142    0.986
-      3.143    0.992
-      3.144    1.011
-      3.145    1.009
-      3.146    0.992
-      3.147    0.983
-      3.148    1.017
-      3.149    1.026
-      3.150    0.986
-      3.151    0.991
-      3.152    0.984
-      3.153    0.987
-      3.154    1.008
-      3.155    0.991
-      3.156    1.007
-      3.157    1.010
-      3.158    0.982
-      3.159    1.009
-      3.160    0.985
-      3.161    0.989
-      3.162    0.994
-      3.163    0.999
-      3.164    1.008
-      3.165    0.993
-      3.166    0.989
-      3.167    1.013
-      3.168    1.012
-      3.169    1.009
-      3.170    1.001
-      3.171    1.011
-      3.172    1.003
-      3.173    0.989
-      3.174    0.994
-      3.175    1.035
-      3.176    1.015
-      3.177    0.999
-      3.178    0.975
-      3.179    1.012
-      3.180    1.000
-      3.181    1.020
-      3.182    0.993
-      3.183    0.993
-      3.184    0.984
-      3.185    0.997
-      3.186    1.016
-      3.187    1.010
-      3.188    1.001
-      3.189    1.004
-      3.190    0.982
-      3.191    1.012
-      3.192    0.980
-      3.193    1.009
-      3.194    0.995
-      3.195    0.982
-      3.196    0.986
-      3.197    1.015
-      3.198    1.002
-      3.199    0.983
-      3.200    0.991
-      3.201    0.993
-      3.202    0.990
-      3.203    0.986
-      3.204    1.002
-      3.205    0.993
-      3.206    0.994
-      3.207    0.993
-      3.208    0.989
-      3.209    1.007
-      3.210    1.003
-      3.211    1.001
-      3.212    1.010
-      3.213    0.992
-      3.214    0.989
-      3.215    1.001
-      3.216    1.024
-      3.217    1.006
-      3.218    1.011
-      3.219    1.012
-      3.220    1.001
-      3.221    0.997
-      3.222    1.010
-      3.223    0.989
-      3.224    0.999
-      3.225    0.986
-      3.226    1.014
-      3.227    0.995
-      3.228    1.006
-      3.229    0.989
-      3.230    1.007
-      3.231    1.005
-      3.232    1.003
-      3.233    1.003
-      3.234    1.019
-      3.235    1.005
-      3.236    1.022
-      3.237    0.996
-      3.238    1.016
-      3.239    0.994
-      3.240    1.005
-      3.241    1.009
-      3.242    1.003
-      3.243    1.010
-      3.244    1.011
-      3.245    0.981
-      3.246    0.984
-      3.247    1.009
-      3.248    0.996
-      3.249    1.003
-      3.250    1.023
-      3.251    1.003
-      3.252    1.021
-      3.253    1.005
-      3.254    0.992
-      3.255    0.990
-      3.256    1.004
-      3.257    0.997
-      3.258    0.996
-      3.259    1.002
-      3.260    1.007
-      3.261    1.001
-      3.262    1.007
-      3.263    0.989
-      3.264    1.009
-      3.265    1.000
-      3.266    1.015
-      3.267    1.015
-      3.268    1.007
-      3.269    1.019
-      3.270    0.988
-      3.271    1.002
-      3.272    0.996
-      3.273    1.003
-      3.274    1.007
-      3.275    0.998
-      3.276    1.018
-      3.277    0.993
-      3.278    0.988
-      3.279    0.992
-      3.280    1.003
-      3.281    1.002
-      3.282    1.013
-      3.283    1.003
-      3.284    1.011
-      3.285    1.002
-      3.286    0.989
-      3.287    1.013
-      3.288    0.999
-      3.289    1.018
-      3.290    1.006
-      3.291    1.007
-      3.292    0.995
-      3.293    0.996
-      3.294    1.006
-      3.295    0.991
-      3.296    0.991
-      3.297    1.003
-      3.298    1.004
-      3.299    1.002
-      3.300    1.004
-      3.301    1.001
-      3.302    1.002
-      3.303    1.007
-      3.304    0.984
-      3.305    1.025
-      3.306    1.018
-      3.307    1.019
-      3.308    1.012
-      3.309    0.994
-      3.310    1.010
-      3.311    0.989
-      3.312    0.996
-      3.313    0.994
-      3.314    1.007
-      3.315    0.999
-      3.316    0.988
-      3.317    0.999
-      3.318    1.009
-      3.319    0.980
-      3.320    1.006
-      3.321    0.995
-      3.322    0.998
-      3.323    0.999
-      3.324    1.015
-      3.325    1.006
-      3.326    0.975
-      3.327    0.999
-      3.328    0.990
-      3.329    1.006
-      3.330    1.022
-      3.331    0.972
-      3.332    1.006
-      3.333    1.017
-      3.334    0.996
-      3.335    1.000
-      3.336    1.013
-      3.337    0.999
-      3.338    0.998
-      3.339    1.022
-      3.340    1.024
-      3.341    1.006
-      3.342    1.009
-      3.343    0.995
-      3.344    1.007
-      3.345    0.987
-      3.346    1.007
-      3.347    0.997
-      3.348    0.991
-      3.349    1.012
-      3.350    0.998
-      3.351    0.994
-      3.352    1.019
-      3.353    0.998
-      3.354    1.000
-      3.355    1.012
-      3.356    1.001
-      3.357    1.014
-      3.358    1.015
-      3.359    0.993
-      3.360    0.979
-      3.361    0.998
-      3.362    0.991
-      3.363    0.998
-      3.364    1.006
-      3.365    1.009
-      3.366    1.005
-      3.367    1.006
-      3.368    0.980
-      3.369    0.992
-      3.370    1.007
-      3.371    1.004
-      3.372    0.994
-      3.373    0.997
-      3.374    0.992
-      3.375    0.996
-      3.376    0.978
-      3.377    1.005
-      3.378    0.991
-      3.379    1.017
-      3.380    1.015
-      3.381    1.016
-      3.382    1.005
-      3.383    1.011
-      3.384    1.022
-      3.385    0.994
-      3.386    1.006
-      3.387    0.984
-      3.388    0.993
-      3.389    1.012
-      3.390    0.996
-      3.391    0.986
-      3.392    1.014
-      3.393    0.991
-      3.394    1.000
-      3.395    0.991
-      3.396    1.004
-      3.397    0.999
-      3.398    0.980
-      3.399    0.981
-      3.400    1.001
-      3.401    1.015
-      3.402    1.002
-      3.403    1.015
-      3.404    0.985
-      3.405    0.987
-      3.406    0.998
-      3.407    1.021
-      3.408    1.008
-      3.409    1.001
-      3.410    1.012
-      3.411    0.988
-      3.412    1.018
-      3.413    0.986
-      3.414    0.999
-      3.415    0.996
-      3.416    1.003
-      3.417    1.008
-      3.418    0.993
-      3.419    0.994
-      3.420    1.012
-      3.421    1.009
-      3.422    1.016
-      3.423    1.001
-      3.424    0.998
-      3.425    1.015
-      3.426    1.001
-      3.427    1.009
-      3.428    1.018
-      3.429    1.008
-      3.430    0.990
-      3.431    0.990
-      3.432    1.010
-      3.433    1.005
-      3.434    0.995
-      3.435    1.002
-      3.436    0.986
-      3.437    0.996
-      3.438    0.994
-      3.439    0.996
-      3.440    0.999
-      3.441    0.988
-      3.442    1.007
-      3.443    1.010
-      3.444    1.001
-      3.445    1.002
-      3.446    1.006
-      3.447    0.991
-      3.448    1.004
-      3.449    1.014
-      3.450    1.007
-      3.451    1.020
-      3.452    1.017
-      3.453    1.008
-      3.454    0.986
-      3.455    0.990
-      3.456    1.004
-      3.457    0.979
-      3.458    0.991
-      3.459    1.004
-      3.460    1.004
-      3.461    0.982
-      3.462    0.997
-      3.463    1.003
-      3.464    0.992
-      3.465    0.999
-      3.466    1.003
-      3.467    1.003
-      3.468    0.987
-      3.469    0.992
-      3.470    0.986
-      3.471    1.010
-      3.472    0.986
-      3.473    0.978
-      3.474    0.999
-      3.475    0.986
-      3.476    1.000
-      3.477    1.000
-      3.478    1.008
-      3.479    0.996
-      3.480    0.990
-      3.481    1.001
-      3.482    0.994
-      3.483    1.007
-      3.484    0.995
-      3.485    1.022
-      3.486    1.002
-      3.487    0.984
-      3.488    0.993
-      3.489    1.001
-      3.490    1.001
-      3.491    0.994
-      3.492    1.004
-      3.493    1.002
-      3.494    0.996
-      3.495    0.992
-      3.496    0.997
-      3.497    1.013
-      3.498    1.015
-      3.499    1.005
