commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t710.xvg b/results/rdf-1-p4-t710.xvg
deleted file mode 100644
index dd5ed56998..0000000000
--- a/results/rdf-1-p4-t710.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:05:39 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t710/3-md.trr -s OUT/p4-t710/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t710.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gromacs Runs On Most of All Computer Systems
-#
-@    title "Radial distribution"
-      1.815    1.010
-      1.816    0.973
-      1.817    0.981
-      1.818    1.033
-      1.819    1.017
-      1.820    0.978
-      1.821    0.962
-      1.822    0.993
-      1.823    0.979
-      1.824    1.013
-      1.825    1.042
-      1.826    0.994
-      1.827    0.990
-      1.828    0.974
-      1.829    0.995
-      1.830    0.979
-      1.831    0.994
-      1.832    1.013
-      1.833    1.007
-      1.834    0.982
-      1.835    0.971
-      1.836    0.988
-      1.837    1.026
-      1.838    0.960
-      1.839    0.991
-      1.840    1.007
-      1.841    1.022
-      1.842    1.005
-      1.843    0.956
-      1.844    0.978
-      1.845    0.983
-      1.846    1.010
-      1.847    0.960
-      1.848    0.995
-      1.849    0.998
-      1.850    0.977
-      1.851    1.007
-      1.852    0.984
-      1.853    0.965
-      1.854    0.997
-      1.855    0.998
-      1.856    1.021
-      1.857    0.970
-      1.858    0.979
-      1.859    1.039
-      1.860    0.998
-      1.861    1.022
-      1.862    1.005
-      1.863    0.953
-      1.864    1.011
-      1.865    0.984
-      1.866    0.995
-      1.867    1.016
-      1.868    1.034
-      1.869    1.003
-      1.870    0.971
-      1.871    1.009
-      1.872    1.003
-      1.873    1.014
-      1.874    0.997
-      1.875    1.010
-      1.876    0.985
-      1.877    0.994
-      1.878    0.965
-      1.879    1.026
-      1.880    1.013
-      1.881    1.007
-      1.882    1.028
-      1.883    0.939
-      1.884    0.999
-      1.885    0.955
-      1.886    1.021
-      1.887    0.994
-      1.888    1.017
-      1.889    0.974
-      1.890    0.988
-      1.891    0.942
-      1.892    0.992
-      1.893    0.981
-      1.894    1.004
-      1.895    0.972
-      1.896    1.012
-      1.897    1.000
-      1.898    0.985
-      1.899    0.975
-      1.900    0.988
-      1.901    0.990
-      1.902    0.970
-      1.903    0.973
-      1.904    1.003
-      1.905    1.022
-      1.906    1.052
-      1.907    1.005
-      1.908    0.945
-      1.909    1.058
-      1.910    0.991
-      1.911    0.962
-      1.912    1.017
-      1.913    1.002
-      1.914    1.027
-      1.915    1.036
-      1.916    1.004
-      1.917    1.017
-      1.918    1.005
-      1.919    1.004
-      1.920    1.064
-      1.921    1.023
-      1.922    1.018
-      1.923    1.019
-      1.924    0.973
-      1.925    1.018
-      1.926    1.021
-      1.927    1.009
-      1.928    0.998
-      1.929    0.999
-      1.930    0.978
-      1.931    0.995
-      1.932    0.976
-      1.933    1.035
-      1.934    1.010
-      1.935    0.993
-      1.936    0.966
-      1.937    1.004
-      1.938    1.000
-      1.939    0.968
-      1.940    0.988
-      1.941    0.995
-      1.942    0.993
-      1.943    1.001
-      1.944    0.997
-      1.945    0.991
-      1.946    1.013
-      1.947    0.994
-      1.948    0.931
-      1.949    1.046
-      1.950    0.998
-      1.951    0.988
-      1.952    0.979
-      1.953    1.003
-      1.954    1.023
-      1.955    1.004
-      1.956    1.024
-      1.957    1.021
-      1.958    1.036
-      1.959    1.006
-      1.960    0.998
-      1.961    1.036
-      1.962    0.989
-      1.963    0.990
-      1.964    1.021
-      1.965    1.035
-      1.966    0.984
-      1.967    0.989
-      1.968    1.012
-      1.969    1.005
-      1.970    1.008
-      1.971    0.987
-      1.972    1.004
-      1.973    1.005
-      1.974    1.002
-      1.975    0.991
-      1.976    1.023
-      1.977    1.035
-      1.978    1.005
-      1.979    0.973
-      1.980    0.989
-      1.981    1.011
-      1.982    0.988
-      1.983    1.031
-      1.984    0.996
-      1.985    0.997
-      1.986    0.955
-      1.987    0.994
-      1.988    1.012
-      1.989    0.970
-      1.990    0.998
-      1.991    0.993
-      1.992    0.968
-      1.993    0.992
-      1.994    1.045
-      1.995    0.990
-      1.996    1.016
-      1.997    1.041
-      1.998    0.956
-      1.999    1.014
-      2.000    1.024
-      2.001    0.977
-      2.002    0.993
-      2.003    0.968
-      2.004    1.001
-      2.005    1.022
-      2.006    0.996
-      2.007    1.011
-      2.008    0.985
-      2.009    0.986
-      2.010    0.992
-      2.011    0.964
-      2.012    1.025
-      2.013    1.029
-      2.014    0.998
-      2.015    0.968
-      2.016    1.013
-      2.017    1.016
-      2.018    0.993
-      2.019    0.976
-      2.020    1.013
-      2.021    1.005
-      2.022    1.010
-      2.023    0.999
-      2.024    1.010
-      2.025    0.963
-      2.026    1.027
-      2.027    0.954
-      2.028    1.006
-      2.029    1.025
-      2.030    1.005
-      2.031    0.972
-      2.032    1.015
-      2.033    1.003
-      2.034    0.996
-      2.035    0.978
-      2.036    0.984
-      2.037    0.988
-      2.038    1.000
-      2.039    1.014
-      2.040    0.979
-      2.041    0.999
-      2.042    0.976
-      2.043    0.984
-      2.044    1.018
-      2.045    0.960
-      2.046    0.983
-      2.047    0.992
-      2.048    1.015
-      2.049    0.998
-      2.050    1.018
-      2.051    1.029
-      2.052    0.961
-      2.053    0.969
-      2.054    0.998
-      2.055    0.999
-      2.056    1.018
-      2.057    1.022
-      2.058    1.010
-      2.059    1.039
-      2.060    1.025
-      2.061    1.009
-      2.062    1.032
-      2.063    1.024
-      2.064    1.045
-      2.065    0.996
-      2.066    1.032
-      2.067    0.980
-      2.068    1.025
-      2.069    1.026
-      2.070    1.002
-      2.071    1.007
-      2.072    1.007
-      2.073    0.998
-      2.074    1.001
-      2.075    1.011
-      2.076    0.985
-      2.077    0.984
-      2.078    1.008
-      2.079    1.021
-      2.080    1.006
-      2.081    1.011
-      2.082    1.031
-      2.083    0.984
-      2.084    1.041
-      2.085    1.048
-      2.086    1.009
-      2.087    0.968
-      2.088    1.038
-      2.089    1.030
-      2.090    0.994
-      2.091    0.999
-      2.092    0.993
-      2.093    1.026
-      2.094    0.954
-      2.095    0.987
-      2.096    0.978
-      2.097    0.971
-      2.098    0.992
-      2.099    0.971
-      2.100    0.954
-      2.101    0.969
-      2.102    0.965
-      2.103    0.991
-      2.104    0.998
-      2.105    0.999
-      2.106    1.008
-      2.107    0.981
-      2.108    0.987
-      2.109    0.985
-      2.110    1.039
-      2.111    0.982
-      2.112    0.980
-      2.113    0.986
-      2.114    0.979
-      2.115    0.964
-      2.116    0.992
-      2.117    1.017
-      2.118    1.000
-      2.119    0.997
-      2.120    1.044
-      2.121    0.994
-      2.122    1.024
-      2.123    0.977
-      2.124    0.996
-      2.125    0.975
-      2.126    0.991
-      2.127    1.001
-      2.128    1.005
-      2.129    1.011
-      2.130    1.014
-      2.131    0.965
-      2.132    1.001
-      2.133    0.992
-      2.134    0.994
-      2.135    1.030
-      2.136    1.016
-      2.137    0.985
-      2.138    0.975
-      2.139    0.973
-      2.140    1.033
-      2.141    0.972
-      2.142    0.984
-      2.143    1.011
-      2.144    1.025
-      2.145    1.000
-      2.146    0.959
-      2.147    0.992
-      2.148    0.999
-      2.149    0.960
-      2.150    1.005
-      2.151    1.042
-      2.152    0.998
-      2.153    1.028
-      2.154    0.995
-      2.155    0.985
-      2.156    0.991
-      2.157    0.978
-      2.158    1.035
-      2.159    0.979
-      2.160    0.977
-      2.161    1.011
-      2.162    0.975
-      2.163    0.979
-      2.164    1.015
-      2.165    1.011
-      2.166    1.003
-      2.167    0.975
-      2.168    1.004
-      2.169    1.004
-      2.170    0.995
-      2.171    0.972
-      2.172    0.994
-      2.173    0.982
-      2.174    1.024
-      2.175    1.009
-      2.176    1.035
-      2.177    1.022
-      2.178    0.992
-      2.179    1.030
-      2.180    1.015
-      2.181    0.997
-      2.182    0.987
-      2.183    0.989
-      2.184    1.001
-      2.185    1.000
-      2.186    0.959
-      2.187    0.977
-      2.188    1.024
-      2.189    0.987
-      2.190    0.999
-      2.191    1.024
-      2.192    1.039
-      2.193    0.993
-      2.194    0.986
-      2.195    1.019
-      2.196    1.015
-      2.197    1.003
-      2.198    0.996
-      2.199    0.991
-      2.200    1.017
-      2.201    0.982
-      2.202    0.985
-      2.203    1.025
-      2.204    0.993
-      2.205    1.012
-      2.206    1.041
-      2.207    1.047
-      2.208    0.995
-      2.209    0.997
-      2.210    0.993
-      2.211    1.010
-      2.212    1.003
-      2.213    0.982
-      2.214    1.024
-      2.215    0.975
-      2.216    1.009
-      2.217    0.978
-      2.218    1.028
-      2.219    1.001
-      2.220    1.014
-      2.221    1.025
-      2.222    0.976
-      2.223    1.023
-      2.224    1.001
-      2.225    1.020
-      2.226    1.008
-      2.227    0.993
-      2.228    0.968
-      2.229    1.014
-      2.230    1.048
-      2.231    0.999
-      2.232    1.001
-      2.233    0.973
-      2.234    1.008
-      2.235    1.005
-      2.236    0.987
-      2.237    1.022
-      2.238    1.005
-      2.239    1.010
-      2.240    1.023
-      2.241    0.993
-      2.242    1.018
-      2.243    1.003
-      2.244    0.969
-      2.245    0.996
-      2.246    0.992
-      2.247    1.017
-      2.248    0.991
-      2.249    1.022
-      2.250    0.995
-      2.251    1.003
-      2.252    0.987
-      2.253    0.992
-      2.254    0.965
-      2.255    0.998
-      2.256    1.024
-      2.257    0.965
-      2.258    1.025
-      2.259    1.000
-      2.260    1.013
-      2.261    1.005
-      2.262    0.986
-      2.263    1.002
-      2.264    0.966
-      2.265    1.009
-      2.266    0.992
-      2.267    0.998
-      2.268    1.042
-      2.269    0.993
-      2.270    0.980
-      2.271    1.005
-      2.272    0.974
-      2.273    0.965
-      2.274    0.979
-      2.275    0.988
-      2.276    1.008
-      2.277    0.960
-      2.278    0.981
-      2.279    1.018
-      2.280    0.961
-      2.281    0.994
-      2.282    1.022
-      2.283    1.006
-      2.284    0.994
-      2.285    1.029
-      2.286    0.991
-      2.287    0.991
-      2.288    1.008
-      2.289    0.999
-      2.290    1.022
-      2.291    1.013
-      2.292    0.991
-      2.293    1.005
-      2.294    0.978
-      2.295    0.964
-      2.296    1.036
-      2.297    1.006
-      2.298    1.022
-      2.299    0.989
-      2.300    1.038
-      2.301    1.010
-      2.302    0.993
-      2.303    1.009
-      2.304    1.017
-      2.305    0.998
-      2.306    1.010
-      2.307    1.019
-      2.308    0.996
-      2.309    0.986
-      2.310    1.033
-      2.311    1.025
-      2.312    1.021
-      2.313    0.997
-      2.314    0.957
-      2.315    1.019
-      2.316    0.997
-      2.317    1.001
-      2.318    1.008
-      2.319    1.015
-      2.320    0.979
-      2.321    1.006
-      2.322    1.005
-      2.323    1.022
-      2.324    0.975
-      2.325    1.013
-      2.326    1.000
-      2.327    0.985
-      2.328    0.987
-      2.329    1.013
-      2.330    0.990
-      2.331    0.984
-      2.332    1.016
-      2.333    1.018
-      2.334    1.015
-      2.335    0.990
-      2.336    0.990
-      2.337    1.021
-      2.338    1.002
-      2.339    1.015
-      2.340    1.019
-      2.341    0.977
-      2.342    1.024
-      2.343    0.987
-      2.344    1.001
-      2.345    1.023
-      2.346    0.975
-      2.347    0.992
-      2.348    0.973
-      2.349    1.008
-      2.350    1.034
-      2.351    0.988
-      2.352    0.957
-      2.353    1.015
-      2.354    0.995
-      2.355    1.001
-      2.356    1.018
-      2.357    0.986
-      2.358    0.997
-      2.359    1.009
-      2.360    0.990
-      2.361    0.974
-      2.362    1.022
-      2.363    1.002
-      2.364    1.031
-      2.365    1.006
-      2.366    0.994
-      2.367    1.007
-      2.368    0.999
-      2.369    1.025
-      2.370    0.984
-      2.371    0.989
-      2.372    1.017
-      2.373    0.978
-      2.374    1.006
-      2.375    1.024
-      2.376    0.992
-      2.377    0.986
-      2.378    1.028
-      2.379    0.993
-      2.380    1.021
-      2.381    1.038
-      2.382    1.033
-      2.383    1.010
-      2.384    0.982
-      2.385    1.041
-      2.386    1.029
-      2.387    1.029
-      2.388    0.976
-      2.389    0.999
-      2.390    1.016
-      2.391    0.980
-      2.392    0.984
-      2.393    1.002
-      2.394    0.971
-      2.395    1.006
-      2.396    1.013
-      2.397    0.995
-      2.398    0.988
-      2.399    0.996
-      2.400    0.964
-      2.401    1.028
-      2.402    0.966
-      2.403    0.977
-      2.404    1.014
-      2.405    0.993
-      2.406    0.979
-      2.407    0.981
-      2.408    0.993
-      2.409    0.986
-      2.410    1.013
-      2.411    0.988
-      2.412    1.004
-      2.413    0.977
-      2.414    1.051
-      2.415    1.010
-      2.416    0.976
-      2.417    0.990
-      2.418    1.020
-      2.419    1.018
-      2.420    0.957
-      2.421    1.018
-      2.422    0.998
-      2.423    0.973
-      2.424    1.012
-      2.425    0.998
-      2.426    1.000
-      2.427    1.002
-      2.428    0.965
-      2.429    1.000
-      2.430    1.015
-      2.431    0.988
-      2.432    0.967
-      2.433    1.023
-      2.434    0.971
-      2.435    0.983
-      2.436    1.027
-      2.437    0.969
-      2.438    0.996
-      2.439    0.990
-      2.440    0.978
-      2.441    1.009
-      2.442    1.031
-      2.443    0.999
-      2.444    0.974
-      2.445    0.976
-      2.446    0.981
-      2.447    0.996
-      2.448    0.989
-      2.449    1.003
-      2.450    0.981
-      2.451    0.962
-      2.452    1.013
-      2.453    0.995
-      2.454    1.018
-      2.455    1.000
-      2.456    0.962
-      2.457    0.980
-      2.458    0.997
-      2.459    0.974
-      2.460    0.987
-      2.461    1.009
-      2.462    1.001
-      2.463    0.974
-      2.464    1.006
-      2.465    1.011
-      2.466    1.002
-      2.467    0.970
-      2.468    0.996
-      2.469    1.001
-      2.470    1.012
-      2.471    1.017
-      2.472    1.009
-      2.473    1.020
-      2.474    1.018
-      2.475    0.974
-      2.476    1.010
-      2.477    0.992
-      2.478    1.024
-      2.479    1.010
-      2.480    0.987
-      2.481    1.007
-      2.482    0.992
-      2.483    0.978
-      2.484    1.002
-      2.485    1.022
-      2.486    0.989
-      2.487    1.015
-      2.488    1.020
-      2.489    0.974
-      2.490    0.991
-      2.491    0.994
-      2.492    1.004
-      2.493    1.003
-      2.494    0.981
-      2.495    0.983
-      2.496    1.023
-      2.497    1.024
-      2.498    1.023
-      2.499    0.993
-      2.500    1.041
-      2.501    1.009
-      2.502    1.009
-      2.503    1.003
-      2.504    0.993
-      2.505    1.025
-      2.506    1.033
-      2.507    0.998
-      2.508    0.957
-      2.509    0.995
-      2.510    1.017
-      2.511    1.008
-      2.512    0.967
-      2.513    1.001
-      2.514    1.017
-      2.515    1.009
-      2.516    0.998
-      2.517    1.014
-      2.518    0.986
-      2.519    1.003
-      2.520    1.019
-      2.521    1.013
-      2.522    0.997
-      2.523    1.012
-      2.524    0.973
-      2.525    1.023
-      2.526    1.000
-      2.527    1.011
-      2.528    1.012
-      2.529    1.018
-      2.530    1.016
-      2.531    1.001
-      2.532    1.007
-      2.533    0.987
-      2.534    1.005
-      2.535    0.984
-      2.536    1.036
-      2.537    1.005
-      2.538    0.989
-      2.539    1.029
-      2.540    1.000
-      2.541    1.031
-      2.542    1.010
-      2.543    0.987
-      2.544    0.985
-      2.545    1.029
-      2.546    0.980
-      2.547    0.984
-      2.548    0.986
-      2.549    1.015
-      2.550    0.987
-      2.551    0.985
-      2.552    0.972
-      2.553    0.989
-      2.554    0.990
-      2.555    1.018
-      2.556    1.005
-      2.557    1.013
-      2.558    1.005
-      2.559    0.995
-      2.560    1.008
-      2.561    0.973
-      2.562    1.002
-      2.563    1.008
-      2.564    1.012
-      2.565    1.005
-      2.566    0.986
-      2.567    1.020
-      2.568    0.989
-      2.569    0.979
-      2.570    1.001
-      2.571    1.024
-      2.572    1.031
-      2.573    0.986
-      2.574    0.979
-      2.575    1.011
-      2.576    1.004
-      2.577    1.011
-      2.578    1.016
-      2.579    1.002
-      2.580    0.991
-      2.581    1.029
-      2.582    1.003
-      2.583    1.003
-      2.584    1.011
-      2.585    1.025
-      2.586    0.992
-      2.587    1.012
-      2.588    1.014
-      2.589    0.982
-      2.590    1.026
-      2.591    0.982
-      2.592    1.006
-      2.593    1.024
-      2.594    0.999
-      2.595    1.025
-      2.596    1.011
-      2.597    1.021
-      2.598    1.024
-      2.599    0.980
-      2.600    1.025
-      2.601    0.975
-      2.602    1.012
-      2.603    0.985
-      2.604    1.006
-      2.605    1.011
-      2.606    0.970
-      2.607    1.010
-      2.608    1.009
-      2.609    1.024
-      2.610    1.002
-      2.611    0.977
-      2.612    0.981
-      2.613    0.996
-      2.614    1.031
-      2.615    1.011
-      2.616    0.998
-      2.617    1.011
-      2.618    0.987
-      2.619    1.028
-      2.620    0.983
-      2.621    0.977
-      2.622    0.999
-      2.623    0.959
-      2.624    1.001
-      2.625    1.016
-      2.626    1.018
-      2.627    1.016
-      2.628    0.998
-      2.629    1.004
-      2.630    1.001
-      2.631    0.997
-      2.632    1.032
-      2.633    0.984
-      2.634    1.004
-      2.635    1.013
-      2.636    0.999
-      2.637    0.980
-      2.638    0.976
-      2.639    0.996
-      2.640    1.031
-      2.641    1.006
-      2.642    1.007
-      2.643    1.020
-      2.644    1.038
-      2.645    1.009
-      2.646    1.009
-      2.647    1.004
-      2.648    0.979
-      2.649    1.004
-      2.650    1.023
-      2.651    1.028
-      2.652    0.998
-      2.653    0.981
-      2.654    1.040
-      2.655    0.991
-      2.656    1.025
-      2.657    0.992
-      2.658    1.012
-      2.659    1.008
-      2.660    1.040
-      2.661    0.997
-      2.662    0.987
-      2.663    0.998
-      2.664    0.988
-      2.665    0.996
-      2.666    0.997
-      2.667    0.992
-      2.668    1.023
-      2.669    1.000
-      2.670    0.973
-      2.671    1.007
-      2.672    0.956
-      2.673    0.985
-      2.674    0.980
-      2.675    1.002
-      2.676    0.997
-      2.677    0.980
-      2.678    1.002
-      2.679    0.990
-      2.680    0.989
-      2.681    1.015
-      2.682    0.993
-      2.683    1.001
-      2.684    1.001
-      2.685    0.992
-      2.686    0.998
-      2.687    0.993
-      2.688    0.988
-      2.689    0.993
-      2.690    0.989
-      2.691    0.977
-      2.692    1.020
-      2.693    1.007
-      2.694    0.995
-      2.695    0.973
-      2.696    1.015
-      2.697    1.021
-      2.698    1.017
-      2.699    0.993
-      2.700    1.001
-      2.701    0.973
-      2.702    0.979
-      2.703    1.039
-      2.704    0.995
-      2.705    1.018
-      2.706    0.996
-      2.707    1.000
-      2.708    0.988
-      2.709    0.996
-      2.710    1.003
-      2.711    0.986
-      2.712    0.994
-      2.713    1.010
-      2.714    1.007
-      2.715    0.995
-      2.716    0.990
-      2.717    1.003
-      2.718    0.996
-      2.719    1.004
-      2.720    0.999
-      2.721    1.009
-      2.722    1.015
-      2.723    1.013
-      2.724    0.990
-      2.725    0.980
-      2.726    1.009
-      2.727    0.996
-      2.728    0.978
-      2.729    1.009
-      2.730    1.008
-      2.731    1.013
-      2.732    0.995
-      2.733    1.011
-      2.734    0.992
-      2.735    0.995
-      2.736    0.987
-      2.737    1.001
-      2.738    0.999
-      2.739    0.994
-      2.740    0.989
-      2.741    0.989
-      2.742    0.986
-      2.743    1.026
-      2.744    0.991
-      2.745    1.034
-      2.746    1.003
-      2.747    1.014
-      2.748    1.008
-      2.749    0.999
-      2.750    1.011
-      2.751    1.001
-      2.752    1.006
-      2.753    0.996
-      2.754    1.001
-      2.755    0.997
-      2.756    1.024
-      2.757    1.010
-      2.758    1.005
-      2.759    1.012
-      2.760    0.981
-      2.761    1.010
-      2.762    0.995
-      2.763    0.983
-      2.764    1.002
-      2.765    1.015
-      2.766    0.995
-      2.767    1.012
-      2.768    0.986
-      2.769    0.999
-      2.770    0.990
-      2.771    1.012
-      2.772    0.988
-      2.773    0.976
-      2.774    0.995
-      2.775    1.027
-      2.776    0.999
-      2.777    0.974
-      2.778    1.013
-      2.779    0.988
-      2.780    0.983
-      2.781    0.988
-      2.782    1.012
-      2.783    0.999
-      2.784    0.992
-      2.785    1.002
-      2.786    0.990
-      2.787    0.990
-      2.788    0.991
-      2.789    1.003
-      2.790    1.000
-      2.791    1.006
-      2.792    0.996
-      2.793    1.030
-      2.794    1.008
-      2.795    1.013
-      2.796    1.007
-      2.797    0.973
-      2.798    1.016
-      2.799    0.986
-      2.800    0.965
-      2.801    1.008
-      2.802    0.984
-      2.803    0.959
-      2.804    1.009
-      2.805    1.011
-      2.806    1.009
-      2.807    0.988
-      2.808    0.992
-      2.809    1.016
-      2.810    0.974
-      2.811    0.997
-      2.812    1.005
-      2.813    1.030
-      2.814    1.010
-      2.815    0.998
-      2.816    0.985
-      2.817    0.987
-      2.818    0.975
-      2.819    0.997
-      2.820    1.010
-      2.821    0.992
-      2.822    0.999
-      2.823    1.001
-      2.824    1.009
-      2.825    1.022
-      2.826    1.040
-      2.827    1.025
-      2.828    1.011
-      2.829    1.011
-      2.830    0.994
-      2.831    0.980
-      2.832    1.035
-      2.833    1.011
-      2.834    0.960
-      2.835    1.005
-      2.836    0.989
-      2.837    1.020
-      2.838    1.000
-      2.839    0.983
-      2.840    0.996
-      2.841    1.010
-      2.842    1.002
-      2.843    0.998
-      2.844    1.024
-      2.845    1.003
-      2.846    1.023
-      2.847    1.023
-      2.848    1.029
-      2.849    0.984
-      2.850    0.977
-      2.851    0.996
-      2.852    1.010
-      2.853    1.011
-      2.854    0.985
-      2.855    0.985
-      2.856    0.983
-      2.857    0.985
-      2.858    0.980
-      2.859    0.996
-      2.860    0.983
-      2.861    0.986
-      2.862    0.996
-      2.863    1.005
-      2.864    0.986
-      2.865    1.018
-      2.866    1.007
-      2.867    1.002
-      2.868    1.015
-      2.869    1.012
-      2.870    0.982
-      2.871    1.015
-      2.872    1.024
-      2.873    0.963
-      2.874    0.997
-      2.875    0.980
-      2.876    0.980
-      2.877    1.001
-      2.878    1.006
-      2.879    1.000
-      2.880    1.003
-      2.881    0.998
-      2.882    1.000
-      2.883    1.005
-      2.884    1.010
-      2.885    0.993
-      2.886    1.008
-      2.887    0.991
-      2.888    1.001
-      2.889    0.982
-      2.890    0.993
-      2.891    0.988
-      2.892    0.981
-      2.893    0.986
-      2.894    0.973
-      2.895    1.015
-      2.896    0.996
-      2.897    1.002
-      2.898    0.992
-      2.899    1.011
-      2.900    1.009
-      2.901    0.999
-      2.902    1.006
-      2.903    1.025
-      2.904    1.013
-      2.905    0.998
-      2.906    1.023
-      2.907    1.018
-      2.908    0.980
-      2.909    0.999
-      2.910    0.994
-      2.911    1.022
-      2.912    1.014
-      2.913    1.009
-      2.914    0.994
-      2.915    1.016
-      2.916    0.986
-      2.917    1.002
-      2.918    0.963
-      2.919    0.981
-      2.920    0.984
-      2.921    1.015
-      2.922    1.014
-      2.923    1.013
-      2.924    0.999
-      2.925    1.001
-      2.926    1.000
-      2.927    1.028
-      2.928    0.962
-      2.929    1.040
-      2.930    0.987
-      2.931    1.009
-      2.932    0.999
-      2.933    1.000
-      2.934    0.991
-      2.935    0.998
-      2.936    0.994
-      2.937    0.982
-      2.938    1.024
-      2.939    0.986
-      2.940    0.989
-      2.941    1.008
-      2.942    1.000
-      2.943    0.983
-      2.944    0.981
-      2.945    1.015
-      2.946    1.002
-      2.947    0.990
-      2.948    1.001
-      2.949    0.984
-      2.950    0.972
-      2.951    1.000
-      2.952    1.007
-      2.953    0.974
-      2.954    0.998
-      2.955    1.022
-      2.956    0.990
-      2.957    0.988
-      2.958    0.987
-      2.959    1.009
-      2.960    0.981
-      2.961    0.988
-      2.962    1.011
-      2.963    1.010
-      2.964    1.000
-      2.965    0.972
-      2.966    0.990
-      2.967    0.987
-      2.968    1.008
-      2.969    1.014
-      2.970    1.002
-      2.971    1.033
-      2.972    0.996
-      2.973    0.983
-      2.974    1.016
-      2.975    0.999
-      2.976    0.990
-      2.977    0.989
-      2.978    1.008
-      2.979    1.001
-      2.980    1.020
-      2.981    1.007
-      2.982    1.017
-      2.983    1.007
-      2.984    1.025
-      2.985    0.984
-      2.986    1.024
-      2.987    1.032
-      2.988    1.000
-      2.989    0.968
-      2.990    0.989
-      2.991    1.008
-      2.992    1.013
-      2.993    1.002
-      2.994    1.006
-      2.995    1.016
-      2.996    0.988
-      2.997    0.995
-      2.998    1.021
-      2.999    0.976
-      3.000    1.024
-      3.001    0.990
-      3.002    1.012
-      3.003    1.020
-      3.004    1.019
-      3.005    0.989
-      3.006    1.007
-      3.007    1.010
-      3.008    1.002
-      3.009    1.007
-      3.010    1.048
-      3.011    1.007
-      3.012    1.002
-      3.013    1.002
-      3.014    0.980
-      3.015    1.008
-      3.016    0.993
-      3.017    0.998
-      3.018    0.990
-      3.019    0.992
-      3.020    0.990
-      3.021    1.014
-      3.022    1.013
-      3.023    1.025
-      3.024    0.995
-      3.025    1.005
-      3.026    1.024
-      3.027    1.011
-      3.028    1.000
-      3.029    0.991
-      3.030    1.005
-      3.031    1.023
-      3.032    1.014
-      3.033    0.998
-      3.034    1.002
-      3.035    1.015
-      3.036    1.000
-      3.037    0.995
-      3.038    0.998
-      3.039    1.025
-      3.040    0.995
-      3.041    0.999
-      3.042    0.989
-      3.043    1.021
-      3.044    0.971
-      3.045    1.007
-      3.046    0.993
-      3.047    0.991
-      3.048    1.004
-      3.049    0.987
-      3.050    1.001
-      3.051    1.004
-      3.052    0.997
-      3.053    0.963
-      3.054    0.989
-      3.055    1.032
-      3.056    0.964
-      3.057    0.994
-      3.058    0.992
-      3.059    0.980
-      3.060    0.994
-      3.061    1.004
-      3.062    0.979
-      3.063    1.013
-      3.064    0.996
-      3.065    0.980
-      3.066    0.988
-      3.067    1.010
-      3.068    1.001
-      3.069    0.984
-      3.070    0.984
-      3.071    0.973
-      3.072    1.013
-      3.073    1.009
-      3.074    1.015
-      3.075    1.024
-      3.076    0.981
-      3.077    1.022
-      3.078    0.987
-      3.079    1.003
-      3.080    1.003
-      3.081    1.000
-      3.082    1.011
-      3.083    1.030
-      3.084    1.020
-      3.085    1.003
-      3.086    0.972
-      3.087    1.013
-      3.088    0.970
-      3.089    1.024
-      3.090    1.010
-      3.091    1.001
-      3.092    1.015
-      3.093    0.977
-      3.094    1.014
-      3.095    0.999
-      3.096    0.991
-      3.097    0.985
-      3.098    1.012
-      3.099    1.014
-      3.100    1.020
-      3.101    1.005
-      3.102    1.005
-      3.103    0.993
-      3.104    1.012
-      3.105    0.993
-      3.106    1.016
-      3.107    1.023
-      3.108    1.023
-      3.109    1.005
-      3.110    0.996
-      3.111    1.002
-      3.112    1.005
-      3.113    1.019
-      3.114    0.998
-      3.115    1.013
-      3.116    1.010
-      3.117    1.007
-      3.118    1.018
-      3.119    1.011
-      3.120    1.032
-      3.121    1.000
-      3.122    0.994
-      3.123    1.034
-      3.124    1.003
-      3.125    1.004
-      3.126    1.022
-      3.127    1.012
-      3.128    0.982
-      3.129    1.014
-      3.130    0.997
-      3.131    0.990
-      3.132    1.017
-      3.133    0.993
-      3.134    1.020
-      3.135    0.980
-      3.136    0.977
-      3.137    1.000
-      3.138    0.999
-      3.139    1.016
-      3.140    0.984
-      3.141    1.013
-      3.142    1.011
-      3.143    0.992
-      3.144    0.986
-      3.145    1.008
-      3.146    0.980
-      3.147    0.991
-      3.148    1.012
-      3.149    0.993
-      3.150    0.977
-      3.151    1.013
-      3.152    0.999
-      3.153    1.024
-      3.154    1.011
-      3.155    1.007
-      3.156    0.993
-      3.157    1.001
-      3.158    1.006
-      3.159    1.014
-      3.160    0.987
-      3.161    1.005
-      3.162    0.997
-      3.163    0.996
