commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p5-t728.xvg b/results/rdf-1-p5-t728.xvg
deleted file mode 100644
index e032d073c8..0000000000
--- a/results/rdf-1-p5-t728.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:23:34 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p5-t728/3-md.trr -s OUT/p5-t728/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p5-t728.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Getting the Right Output Means no Artefacts in Calculating Stuff
-#
-@    title "Radial distribution"
-      1.417    0.995
-      1.418    1.039
-      1.419    0.985
-      1.420    1.005
-      1.421    1.011
-      1.422    1.001
-      1.423    0.999
-      1.424    0.993
-      1.425    0.974
-      1.426    1.024
-      1.427    1.003
-      1.428    1.023
-      1.429    1.003
-      1.430    0.995
-      1.431    1.034
-      1.432    1.033
-      1.433    1.024
-      1.434    0.972
-      1.435    1.017
-      1.436    1.013
-      1.437    0.961
-      1.438    0.989
-      1.439    0.998
-      1.440    0.993
-      1.441    0.996
-      1.442    1.008
-      1.443    1.020
-      1.444    1.005
-      1.445    0.943
-      1.446    0.952
-      1.447    0.996
-      1.448    1.005
-      1.449    1.037
-      1.450    1.007
-      1.451    0.984
-      1.452    1.023
-      1.453    1.011
-      1.454    0.979
-      1.455    0.991
-      1.456    0.970
-      1.457    0.960
-      1.458    1.005
-      1.459    1.038
-      1.460    0.994
-      1.461    1.002
-      1.462    1.012
-      1.463    0.962
-      1.464    0.974
-      1.465    1.010
-      1.466    0.996
-      1.467    1.006
-      1.468    0.939
-      1.469    0.990
-      1.470    1.016
-      1.471    0.978
-      1.472    1.029
-      1.473    0.968
-      1.474    1.004
-      1.475    0.988
-      1.476    1.009
-      1.477    0.991
-      1.478    0.953
-      1.479    0.999
-      1.480    0.990
-      1.481    0.976
-      1.482    1.009
-      1.483    1.028
-      1.484    1.011
-      1.485    0.983
-      1.486    1.029
-      1.487    0.985
-      1.488    0.992
-      1.489    1.041
-      1.490    1.033
-      1.491    1.033
-      1.492    1.025
-      1.493    0.960
-      1.494    0.964
-      1.495    1.015
-      1.496    1.008
-      1.497    0.994
-      1.498    1.007
-      1.499    0.982
-      1.500    1.004
-      1.501    1.016
-      1.502    0.976
-      1.503    0.992
-      1.504    1.014
-      1.505    1.030
-      1.506    0.989
-      1.507    1.031
-      1.508    1.022
-      1.509    0.998
-      1.510    1.004
-      1.511    0.978
-      1.512    0.979
-      1.513    1.018
-      1.514    0.989
-      1.515    1.008
-      1.516    1.010
-      1.517    1.049
-      1.518    1.001
-      1.519    1.060
-      1.520    0.966
-      1.521    0.993
-      1.522    0.976
-      1.523    0.999
-      1.524    0.976
-      1.525    0.958
-      1.526    1.005
-      1.527    0.987
-      1.528    0.954
-      1.529    1.003
-      1.530    1.000
-      1.531    1.015
-      1.532    0.971
-      1.533    0.997
-      1.534    1.055
-      1.535    1.020
-      1.536    1.023
-      1.537    1.025
-      1.538    0.999
-      1.539    1.014
-      1.540    0.992
-      1.541    1.025
-      1.542    0.947
-      1.543    0.996
-      1.544    1.010
-      1.545    0.983
-      1.546    1.020
-      1.547    0.920
-      1.548    0.976
-      1.549    1.005
-      1.550    0.991
-      1.551    0.985
-      1.552    1.007
-      1.553    0.967
-      1.554    0.973
-      1.555    1.054
-      1.556    1.002
-      1.557    0.977
-      1.558    1.006
-      1.559    0.954
-      1.560    1.022
-      1.561    0.994
-      1.562    1.038
-      1.563    0.982
-      1.564    1.021
-      1.565    1.050
-      1.566    1.008
-      1.567    1.028
-      1.568    0.955
-      1.569    1.000
-      1.570    1.025
-      1.571    0.969
-      1.572    1.034
-      1.573    0.981
-      1.574    1.036
-      1.575    1.033
-      1.576    1.039
-      1.577    0.993
-      1.578    1.018
-      1.579    1.017
-      1.580    1.017
-      1.581    0.985
-      1.582    1.034
-      1.583    0.986
-      1.584    1.030
-      1.585    1.037
-      1.586    0.983
-      1.587    1.052
-      1.588    1.009
-      1.589    1.024
-      1.590    1.035
-      1.591    0.970
-      1.592    1.001
-      1.593    1.037
-      1.594    0.994
-      1.595    1.021
-      1.596    1.002
-      1.597    1.002
-      1.598    0.974
-      1.599    0.961
-      1.600    1.014
-      1.601    1.006
-      1.602    1.009
-      1.603    1.020
-      1.604    0.968
-      1.605    1.030
-      1.606    0.953
-      1.607    0.946
-      1.608    1.055
-      1.609    0.993
-      1.610    1.020
-      1.611    1.003
-      1.612    1.003
-      1.613    0.971
-      1.614    1.010
-      1.615    1.048
-      1.616    0.959
-      1.617    0.979
-      1.618    1.008
-      1.619    1.002
-      1.620    0.966
-      1.621    0.999
-      1.622    1.014
-      1.623    0.978
-      1.624    0.991
-      1.625    0.982
-      1.626    0.974
-      1.627    1.042
-      1.628    0.968
-      1.629    0.945
-      1.630    1.003
-      1.631    1.016
-      1.632    0.972
-      1.633    1.016
-      1.634    1.038
-      1.635    1.007
-      1.636    1.009
-      1.637    1.002
-      1.638    1.010
-      1.639    0.943
-      1.640    0.990
-      1.641    1.011
-      1.642    0.958
-      1.643    0.969
-      1.644    0.993
-      1.645    1.002
-      1.646    0.963
-      1.647    0.973
-      1.648    1.002
-      1.649    0.991
-      1.650    1.002
-      1.651    1.030
-      1.652    1.000
-      1.653    1.003
-      1.654    0.984
-      1.655    0.980
-      1.656    1.003
-      1.657    0.992
-      1.658    0.996
-      1.659    1.014
-      1.660    0.986
-      1.661    0.988
-      1.662    1.027
-      1.663    1.023
-      1.664    1.052
-      1.665    1.017
-      1.666    0.997
-      1.667    1.038
-      1.668    1.050
-      1.669    0.994
-      1.670    0.992
-      1.671    0.971
-      1.672    0.997
-      1.673    0.980
-      1.674    1.020
-      1.675    1.016
-      1.676    0.973
-      1.677    1.043
-      1.678    0.999
-      1.679    1.023
-      1.680    0.986
-      1.681    1.006
-      1.682    0.983
-      1.683    0.987
-      1.684    0.962
-      1.685    0.988
-      1.686    1.035
-      1.687    0.993
-      1.688    1.009
-      1.689    0.983
-      1.690    1.040
-      1.691    1.002
-      1.692    1.027
-      1.693    0.957
-      1.694    0.996
-      1.695    0.983
-      1.696    1.009
-      1.697    0.952
-      1.698    0.967
-      1.699    0.979
-      1.700    0.994
-      1.701    0.971
-      1.702    1.025
-      1.703    1.023
-      1.704    1.009
-      1.705    0.981
-      1.706    1.005
-      1.707    1.001
-      1.708    0.992
-      1.709    0.988
-      1.710    1.048
-      1.711    0.990
-      1.712    1.019
-      1.713    1.023
-      1.714    1.044
-      1.715    1.009
-      1.716    1.033
-      1.717    0.966
-      1.718    0.974
-      1.719    0.991
-      1.720    1.005
-      1.721    0.991
-      1.722    1.013
-      1.723    0.996
-      1.724    0.995
-      1.725    0.991
-      1.726    1.013
-      1.727    0.998
-      1.728    0.972
-      1.729    1.023
-      1.730    1.012
-      1.731    1.001
-      1.732    0.946
-      1.733    1.000
-      1.734    1.052
-      1.735    1.032
-      1.736    1.000
-      1.737    0.992
-      1.738    0.986
-      1.739    0.978
-      1.740    1.013
-      1.741    0.967
-      1.742    1.006
-      1.743    1.006
-      1.744    0.998
-      1.745    1.013
-      1.746    1.000
-      1.747    0.992
-      1.748    0.940
-      1.749    1.007
-      1.750    0.984
-      1.751    0.999
-      1.752    1.005
-      1.753    0.974
-      1.754    0.994
-      1.755    0.971
-      1.756    0.999
-      1.757    1.017
-      1.758    0.970
-      1.759    1.013
-      1.760    0.970
-      1.761    0.972
-      1.762    0.958
-      1.763    1.013
-      1.764    0.992
-      1.765    1.021
-      1.766    0.994
-      1.767    0.989
-      1.768    0.976
-      1.769    1.004
-      1.770    1.016
-      1.771    1.029
-      1.772    0.998
-      1.773    1.006
-      1.774    0.990
-      1.775    0.989
-      1.776    1.023
-      1.777    0.967
-      1.778    1.024
-      1.779    0.981
-      1.780    1.019
-      1.781    1.005
-      1.782    1.036
-      1.783    0.999
-      1.784    1.005
-      1.785    0.958
-      1.786    0.991
-      1.787    0.979
-      1.788    0.987
-      1.789    0.976
-      1.790    1.000
-      1.791    0.999
-      1.792    0.979
-      1.793    0.992
-      1.794    1.030
-      1.795    0.967
-      1.796    0.996
-      1.797    0.984
-      1.798    1.028
-      1.799    0.995
-      1.800    0.996
-      1.801    1.000
-      1.802    1.043
-      1.803    0.997
-      1.804    1.019
-      1.805    1.036
-      1.806    0.989
-      1.807    0.992
-      1.808    1.010
-      1.809    1.014
-      1.810    0.993
-      1.811    1.006
-      1.812    1.004
-      1.813    1.004
-      1.814    1.000
-      1.815    1.027
-      1.816    0.984
-      1.817    0.955
-      1.818    0.976
-      1.819    1.018
-      1.820    0.955
-      1.821    1.001
-      1.822    0.994
-      1.823    1.019
-      1.824    0.988
-      1.825    0.990
-      1.826    1.020
-      1.827    1.016
-      1.828    0.997
-      1.829    0.997
-      1.830    1.034
-      1.831    0.990
-      1.832    0.966
-      1.833    1.017
-      1.834    0.979
-      1.835    0.981
-      1.836    0.983
-      1.837    1.034
-      1.838    0.988
-      1.839    0.992
-      1.840    1.018
-      1.841    0.990
-      1.842    0.988
-      1.843    0.989
-      1.844    1.014
-      1.845    1.011
-      1.846    1.006
-      1.847    0.979
-      1.848    1.035
-      1.849    0.983
-      1.850    1.042
-      1.851    1.013
-      1.852    1.059
-      1.853    0.985
-      1.854    1.040
-      1.855    1.015
-      1.856    1.023
-      1.857    0.999
-      1.858    1.005
-      1.859    0.976
-      1.860    0.964
-      1.861    1.001
-      1.862    1.016
-      1.863    0.982
-      1.864    1.005
-      1.865    1.049
-      1.866    1.031
-      1.867    0.999
-      1.868    1.003
-      1.869    1.001
-      1.870    1.006
-      1.871    1.002
-      1.872    0.962
-      1.873    1.024
-      1.874    0.988
-      1.875    0.983
-      1.876    0.987
-      1.877    0.976
-      1.878    0.995
-      1.879    1.013
-      1.880    1.001
-      1.881    0.995
-      1.882    0.977
-      1.883    0.957
-      1.884    0.999
-      1.885    1.039
-      1.886    0.971
-      1.887    0.997
-      1.888    0.987
-      1.889    0.998
-      1.890    0.953
-      1.891    0.997
-      1.892    1.043
-      1.893    0.980
-      1.894    1.011
-      1.895    0.984
-      1.896    1.000
-      1.897    0.995
-      1.898    1.024
-      1.899    0.979
-      1.900    1.007
-      1.901    0.989
-      1.902    0.960
-      1.903    0.990
-      1.904    0.991
-      1.905    0.996
-      1.906    1.003
-      1.907    1.011
-      1.908    0.999
-      1.909    1.016
-      1.910    1.004
-      1.911    0.969
-      1.912    0.986
-      1.913    0.936
-      1.914    0.968
-      1.915    0.981
-      1.916    1.001
-      1.917    1.004
-      1.918    1.001
-      1.919    1.006
-      1.920    0.998
-      1.921    1.032
-      1.922    1.022
-      1.923    0.999
-      1.924    0.987
-      1.925    0.990
-      1.926    1.025
-      1.927    0.990
-      1.928    0.998
-      1.929    0.956
-      1.930    0.960
-      1.931    1.011
-      1.932    1.008
-      1.933    0.990
-      1.934    1.013
-      1.935    0.983
-      1.936    0.981
-      1.937    1.006
-      1.938    1.010
-      1.939    0.995
-      1.940    1.008
-      1.941    1.000
-      1.942    1.015
-      1.943    1.006
-      1.944    1.014
-      1.945    1.032
-      1.946    1.012
-      1.947    0.998
-      1.948    0.978
-      1.949    0.977
-      1.950    1.005
-      1.951    0.976
-      1.952    1.009
-      1.953    0.994
-      1.954    1.001
-      1.955    1.011
-      1.956    1.007
-      1.957    1.005
-      1.958    0.990
-      1.959    0.967
-      1.960    1.004
-      1.961    1.016
-      1.962    1.016
-      1.963    0.974
-      1.964    0.999
-      1.965    0.983
-      1.966    0.995
-      1.967    1.016
-      1.968    0.999
-      1.969    0.988
-      1.970    1.009
-      1.971    1.008
-      1.972    1.008
-      1.973    1.008
-      1.974    1.012
-      1.975    0.966
-      1.976    1.013
-      1.977    0.987
-      1.978    1.020
-      1.979    1.021
-      1.980    0.993
-      1.981    0.994
-      1.982    1.057
-      1.983    1.009
-      1.984    1.003
-      1.985    0.980
-      1.986    0.985
-      1.987    0.977
-      1.988    1.020
-      1.989    0.975
-      1.990    0.985
-      1.991    0.996
-      1.992    0.978
-      1.993    0.995
-      1.994    1.013
-      1.995    1.029
-      1.996    0.968
-      1.997    0.978
-      1.998    1.004
-      1.999    0.998
-      2.000    1.010
-      2.001    1.018
-      2.002    1.014
-      2.003    0.998
-      2.004    1.029
-      2.005    1.012
-      2.006    0.951
-      2.007    0.990
-      2.008    1.011
-      2.009    0.992
-      2.010    1.055
-      2.011    0.985
-      2.012    0.976
-      2.013    0.983
-      2.014    0.990
-      2.015    0.988
-      2.016    1.019
-      2.017    0.988
-      2.018    1.030
-      2.019    1.011
-      2.020    0.989
-      2.021    1.022
-      2.022    1.012
-      2.023    1.015
-      2.024    0.999
-      2.025    0.993
-      2.026    1.008
-      2.027    1.008
-      2.028    0.970
-      2.029    0.992
-      2.030    1.000
-      2.031    1.053
-      2.032    1.009
-      2.033    0.986
-      2.034    0.998
-      2.035    1.003
-      2.036    0.979
-      2.037    1.011
-      2.038    1.002
-      2.039    1.001
-      2.040    1.032
-      2.041    0.978
-      2.042    1.021
-      2.043    0.972
-      2.044    0.986
-      2.045    1.009
-      2.046    1.020
-      2.047    0.995
-      2.048    1.041
-      2.049    1.019
-      2.050    0.950
-      2.051    0.987
-      2.052    0.983
-      2.053    0.988
-      2.054    0.988
-      2.055    1.001
-      2.056    1.006
-      2.057    1.037
-      2.058    0.969
-      2.059    1.021
-      2.060    1.024
-      2.061    1.010
-      2.062    0.984
-      2.063    1.009
-      2.064    1.011
-      2.065    0.984
-      2.066    0.985
-      2.067    1.000
-      2.068    0.972
-      2.069    0.963
-      2.070    1.001
-      2.071    1.007
-      2.072    1.021
-      2.073    1.002
-      2.074    0.972
-      2.075    1.008
-      2.076    1.018
-      2.077    1.008
-      2.078    0.980
-      2.079    1.009
-      2.080    0.988
-      2.081    1.020
-      2.082    0.993
-      2.083    0.990
-      2.084    1.004
-      2.085    0.983
-      2.086    0.999
-      2.087    1.001
-      2.088    0.999
-      2.089    1.017
-      2.090    1.031
-      2.091    1.007
-      2.092    0.992
-      2.093    0.962
-      2.094    1.009
-      2.095    0.989
-      2.096    0.983
-      2.097    1.008
-      2.098    0.980
-      2.099    0.969
-      2.100    1.014
-      2.101    1.015
-      2.102    0.996
-      2.103    0.982
-      2.104    0.993
-      2.105    1.005
-      2.106    0.993
-      2.107    0.999
-      2.108    1.009
-      2.109    1.012
-      2.110    0.992
-      2.111    0.977
-      2.112    1.001
-      2.113    1.026
-      2.114    1.014
-      2.115    0.998
-      2.116    0.997
-      2.117    1.009
-      2.118    0.966
-      2.119    0.985
-      2.120    1.005
-      2.121    1.010
-      2.122    0.985
-      2.123    1.023
-      2.124    0.973
-      2.125    1.009
-      2.126    0.961
-      2.127    1.010
-      2.128    1.001
-      2.129    1.009
-      2.130    0.990
-      2.131    0.984
-      2.132    1.005
-      2.133    0.978
-      2.134    0.976
-      2.135    0.978
-      2.136    0.989
-      2.137    1.011
-      2.138    0.973
-      2.139    0.974
-      2.140    0.998
-      2.141    0.998
-      2.142    0.952
-      2.143    0.971
-      2.144    0.983
-      2.145    1.032
-      2.146    0.975
-      2.147    0.996
-      2.148    0.989
-      2.149    0.978
-      2.150    1.007
-      2.151    1.005
-      2.152    1.009
-      2.153    1.006
-      2.154    0.995
-      2.155    1.004
-      2.156    1.014
-      2.157    0.985
-      2.158    0.990
-      2.159    1.020
-      2.160    0.996
-      2.161    1.006
-      2.162    0.994
-      2.163    0.970
-      2.164    0.987
-      2.165    0.963
-      2.166    0.985
-      2.167    0.979
-      2.168    0.998
-      2.169    1.010
-      2.170    1.045
-      2.171    1.042
-      2.172    0.963
-      2.173    1.016
-      2.174    0.968
-      2.175    0.969
-      2.176    0.985
-      2.177    0.994
-      2.178    0.993
-      2.179    0.990
-      2.180    0.984
-      2.181    1.004
-      2.182    0.991
-      2.183    0.993
-      2.184    1.004
-      2.185    0.998
-      2.186    0.966
-      2.187    1.014
-      2.188    0.988
-      2.189    0.998
-      2.190    0.992
-      2.191    1.019
-      2.192    0.995
-      2.193    1.018
-      2.194    0.985
-      2.195    0.966
-      2.196    0.998
-      2.197    0.985
-      2.198    1.007
-      2.199    1.015
-      2.200    1.010
-      2.201    0.981
-      2.202    0.976
-      2.203    0.994
-      2.204    1.007
-      2.205    0.984
-      2.206    1.017
-      2.207    0.996
-      2.208    1.007
-      2.209    1.031
-      2.210    0.980
-      2.211    1.011
-      2.212    1.027
-      2.213    0.978
-      2.214    1.014
-      2.215    1.029
-      2.216    1.006
-      2.217    0.984
-      2.218    0.973
-      2.219    1.011
-      2.220    0.988
-      2.221    1.017
-      2.222    1.017
-      2.223    0.983
-      2.224    1.017
-      2.225    1.049
-      2.226    0.993
-      2.227    0.995
-      2.228    1.015
-      2.229    1.009
-      2.230    0.967
-      2.231    0.996
-      2.232    1.011
-      2.233    1.008
-      2.234    0.982
-      2.235    1.006
-      2.236    0.978
-      2.237    1.013
-      2.238    0.996
-      2.239    0.988
-      2.240    0.972
-      2.241    1.025
-      2.242    0.995
-      2.243    1.003
-      2.244    0.996
-      2.245    0.995
-      2.246    0.997
-      2.247    1.003
-      2.248    1.011
-      2.249    1.024
-      2.250    1.022
-      2.251    0.993
-      2.252    0.997
-      2.253    1.010
-      2.254    1.018
-      2.255    0.992
-      2.256    1.001
-      2.257    1.010
-      2.258    1.024
-      2.259    0.974
-      2.260    0.998
-      2.261    0.979
-      2.262    0.986
-      2.263    1.031
-      2.264    1.016
-      2.265    1.006
-      2.266    1.016
-      2.267    0.990
-      2.268    1.014
-      2.269    1.009
-      2.270    1.026
-      2.271    1.007
-      2.272    0.978
-      2.273    0.997
-      2.274    1.005
-      2.275    0.990
-      2.276    0.989
-      2.277    1.005
-      2.278    1.022
-      2.279    0.996
-      2.280    1.009
-      2.281    1.002
-      2.282    0.991
-      2.283    0.986
-      2.284    1.022
-      2.285    0.998
-      2.286    0.992
-      2.287    1.010
-      2.288    0.984
-      2.289    1.013
-      2.290    1.021
-      2.291    1.000
-      2.292    1.011
-      2.293    1.001
-      2.294    0.986
-      2.295    1.011
-      2.296    1.026
-      2.297    0.992
-      2.298    1.009
-      2.299    1.010
-      2.300    0.987
-      2.301    1.009
-      2.302    1.012
-      2.303    0.990
-      2.304    0.981
-      2.305    0.979
-      2.306    1.003
-      2.307    1.037
-      2.308    1.015
-      2.309    1.008
-      2.310    0.989
-      2.311    1.014
-      2.312    0.984
-      2.313    0.998
-      2.314    0.981
-      2.315    1.016
-      2.316    0.992
-      2.317    1.020
-      2.318    0.992
-      2.319    1.011
-      2.320    1.014
-      2.321    1.004
-      2.322    0.987
-      2.323    0.958
-      2.324    1.015
-      2.325    1.008
-      2.326    0.997
-      2.327    0.999
-      2.328    1.025
-      2.329    1.032
-      2.330    1.016
-      2.331    0.989
-      2.332    1.024
-      2.333    1.011
-      2.334    1.017
-      2.335    1.010
-      2.336    1.004
-      2.337    0.978
-      2.338    1.010
-      2.339    1.022
-      2.340    1.013
-      2.341    1.016
-      2.342    1.000
-      2.343    1.013
-      2.344    1.004
-      2.345    1.024
-      2.346    1.001
-      2.347    0.961
-      2.348    0.991
-      2.349    1.010
-      2.350    1.015
-      2.351    1.006
-      2.352    0.976
-      2.353    0.991
-      2.354    0.989
-      2.355    0.968
-      2.356    1.001
-      2.357    1.012
-      2.358    1.015
-      2.359    1.008
-      2.360    1.012
-      2.361    1.007
-      2.362    1.017
-      2.363    1.010
-      2.364    1.034
-      2.365    0.992
-      2.366    1.010
-      2.367    0.999
-      2.368    1.007
-      2.369    1.007
-      2.370    0.964
-      2.371    0.980
-      2.372    0.999
-      2.373    0.997
-      2.374    0.990
-      2.375    0.993
-      2.376    1.013
-      2.377    0.999
-      2.378    0.994
-      2.379    0.958
-      2.380    1.000
-      2.381    1.015
-      2.382    1.009
-      2.383    1.000
-      2.384    1.015
-      2.385    1.040
-      2.386    1.003
-      2.387    0.998
-      2.388    1.000
-      2.389    0.987
-      2.390    1.001
-      2.391    1.011
-      2.392    1.012
-      2.393    0.990
-      2.394    1.018
-      2.395    1.014
-      2.396    1.015
-      2.397    0.985
-      2.398    1.008
-      2.399    1.002
-      2.400    0.989
-      2.401    1.007
-      2.402    1.004
-      2.403    1.030
-      2.404    0.987
-      2.405    1.004
-      2.406    0.977
-      2.407    1.018
-      2.408    0.986
-      2.409    0.984
-      2.410    1.015
-      2.411    1.050
-      2.412    1.015
-      2.413    0.980
-      2.414    0.986
-      2.415    1.006
-      2.416    1.034
-      2.417    0.998
-      2.418    0.978
-      2.419    1.002
-      2.420    1.008
-      2.421    0.991
-      2.422    1.007
-      2.423    1.011
-      2.424    1.015
-      2.425    1.001
-      2.426    1.044
-      2.427    0.989
-      2.428    0.993
-      2.429    0.999
-      2.430    1.025
-      2.431    0.994
-      2.432    1.008
-      2.433    1.011
-      2.434    0.976
-      2.435    0.987
-      2.436    0.990
-      2.437    1.022
-      2.438    0.996
-      2.439    1.024
-      2.440    0.966
-      2.441    0.998
-      2.442    1.000
-      2.443    0.976
-      2.444    0.986
-      2.445    1.006
-      2.446    1.005
-      2.447    0.996
-      2.448    0.985
-      2.449    0.992
-      2.450    1.008
-      2.451    1.017
-      2.452    0.990
-      2.453    0.984
-      2.454    0.976
-      2.455    0.991
-      2.456    0.994
-      2.457    1.013
-      2.458    1.014
-      2.459    0.990
-      2.460    0.978
-      2.461    1.013
-      2.462    1.009
-      2.463    1.007
-      2.464    0.978
-      2.465    0.994
-      2.466    0.987
-      2.467    1.012
-      2.468    1.009
-      2.469    1.012
-      2.470    1.001
-      2.471    1.012
-      2.472    0.986
-      2.473    0.977
-      2.474    1.009
-      2.475    0.972
-      2.476    0.980
-      2.477    0.988
-      2.478    1.016
-      2.479    1.015
-      2.480    1.005
-      2.481    1.009
-      2.482    0.999
-      2.483    1.035
-      2.484    0.986
-      2.485    0.977
-      2.486    0.987
-      2.487    1.005
-      2.488    1.007
-      2.489    1.002
-      2.490    1.003
-      2.491    0.971
-      2.492    1.002
-      2.493    1.015
-      2.494    1.009
-      2.495    0.993
-      2.496    0.986
-      2.497    1.037
-      2.498    1.000
-      2.499    1.013
-      2.500    0.983
-      2.501    0.962
-      2.502    1.012
-      2.503    1.004
-      2.504    0.989
-      2.505    1.001
-      2.506    0.983
-      2.507    0.997
-      2.508    1.016
-      2.509    0.991
-      2.510    0.997
-      2.511    0.979
-      2.512    0.992
-      2.513    1.006
-      2.514    0.963
-      2.515    1.005
-      2.516    0.986
-      2.517    0.992
-      2.518    1.002
-      2.519    1.003
-      2.520    0.992
-      2.521    1.011
-      2.522    0.980
-      2.523    0.970
-      2.524    1.003
-      2.525    1.001
-      2.526    1.016
-      2.527    1.006
-      2.528    1.017
-      2.529    0.995
-      2.530    1.033
-      2.531    1.003
-      2.532    1.022
-      2.533    0.998
-      2.534    0.987
-      2.535    1.007
-      2.536    0.999
-      2.537    1.004
-      2.538    1.002
-      2.539    1.003
-      2.540    1.008
-      2.541    1.010
-      2.542    0.974
-      2.543    0.993
-      2.544    0.976
-      2.545    1.016
-      2.546    0.988
-      2.547    1.007
-      2.548    0.996
-      2.549    1.008
-      2.550    1.031
-      2.551    0.996
-      2.552    1.014
-      2.553    0.982
-      2.554    0.998
-      2.555    0.996
-      2.556    1.015
-      2.557    0.995
-      2.558    1.017
-      2.559    0.999
-      2.560    0.983
-      2.561    0.985
-      2.562    1.001
-      2.563    0.996
-      2.564    0.988
-      2.565    1.000
-      2.566    1.021
-      2.567    1.012
-      2.568    1.004
-      2.569    1.002
-      2.570    0.991
-      2.571    0.991
-      2.572    0.983
-      2.573    0.992
-      2.574    1.009
-      2.575    0.999
-      2.576    0.976
-      2.577    0.943
-      2.578    1.002
-      2.579    0.987
-      2.580    0.988
-      2.581    0.981
-      2.582    0.990
-      2.583    1.003
-      2.584    0.995
-      2.585    0.986
-      2.586    0.989
-      2.587    1.018
-      2.588    0.979
-      2.589    1.008
-      2.590    0.993
-      2.591    1.002
-      2.592    1.008
-      2.593    0.977
-      2.594    0.996
-      2.595    0.983
-      2.596    0.991
-      2.597    0.992
-      2.598    1.013
-      2.599    1.011
-      2.600    1.018
-      2.601    1.000
-      2.602    1.017
-      2.603    0.998
-      2.604    1.015
-      2.605    0.996
-      2.606    0.986
-      2.607    0.990
-      2.608    0.972
-      2.609    0.970
-      2.610    0.984
-      2.611    1.004
-      2.612    0.954
-      2.613    0.986
-      2.614    0.987
-      2.615    1.019
-      2.616    1.000
-      2.617    0.974
-      2.618    0.987
-      2.619    1.005
-      2.620    1.009
-      2.621    0.982
-      2.622    0.976
-      2.623    0.990
-      2.624    1.019
-      2.625    1.015
-      2.626    1.007
-      2.627    1.001
-      2.628    0.998
-      2.629    0.997
-      2.630    0.996
-      2.631    1.001
-      2.632    0.983
-      2.633    0.993
-      2.634    0.992
-      2.635    0.991
-      2.636    1.014
-      2.637    1.005
-      2.638    1.003
-      2.639    1.019
-      2.640    0.982
-      2.641    1.016
-      2.642    1.009
-      2.643    1.020
-      2.644    0.991
-      2.645    1.019
-      2.646    1.004
-      2.647    1.004
-      2.648    0.996
-      2.649    1.021
-      2.650    0.983
-      2.651    0.974
-      2.652    0.987
-      2.653    1.011
-      2.654    0.990
-      2.655    1.022
-      2.656    0.999
-      2.657    1.020
-      2.658    0.988
-      2.659    0.996
-      2.660    1.000
-      2.661    1.004
-      2.662    1.012
-      2.663    0.998
-      2.664    0.997
-      2.665    0.992
-      2.666    0.992
-      2.667    0.988
-      2.668    1.007
-      2.669    1.010
-      2.670    1.008
-      2.671    1.006
-      2.672    0.984
-      2.673    0.979
-      2.674    1.017
-      2.675    1.007
-      2.676    0.985
-      2.677    1.015
-      2.678    1.018
-      2.679    1.007
-      2.680    1.014
-      2.681    1.007
-      2.682    0.985
-      2.683    1.004
-      2.684    1.017
-      2.685    0.989
-      2.686    0.981
-      2.687    0.976
-      2.688    0.988
-      2.689    0.996
-      2.690    0.982
-      2.691    1.011
-      2.692    0.996
-      2.693    1.006
-      2.694    0.967
-      2.695    1.000
-      2.696    1.006
-      2.697    1.030
-      2.698    1.002
-      2.699    0.998
-      2.700    0.999
-      2.701    0.990
-      2.702    0.988
-      2.703    0.995
-      2.704    1.002
-      2.705    0.986
-      2.706    1.002
-      2.707    1.003
-      2.708    1.001
-      2.709    0.980
-      2.710    0.993
-      2.711    1.018
-      2.712    1.011
-      2.713    1.015
-      2.714    1.001
-      2.715    1.001
-      2.716    1.005
-      2.717    1.019
-      2.718    1.019
-      2.719    0.997
-      2.720    0.998
-      2.721    1.009
-      2.722    0.964
-      2.723    1.009
-      2.724    1.018
-      2.725    0.981
-      2.726    0.991
-      2.727    1.001
-      2.728    0.998
-      2.729    0.979
-      2.730    1.000
-      2.731    1.015
-      2.732    1.008
-      2.733    1.019
-      2.734    0.982
-      2.735    0.994
-      2.736    1.010
-      2.737    1.010
-      2.738    0.991
-      2.739    0.999
-      2.740    1.006
-      2.741    1.010
-      2.742    0.976
-      2.743    0.979
-      2.744    1.010
-      2.745    1.003
-      2.746    1.001
-      2.747    1.023
-      2.748    1.033
-      2.749    1.005
-      2.750    0.991
-      2.751    0.983
-      2.752    1.013
-      2.753    0.998
-      2.754    0.994
-      2.755    1.011
-      2.756    1.018
-      2.757    0.984
-      2.758    0.977
-      2.759    0.993
-      2.760    1.004
-      2.761    0.998
-      2.762    0.994
-      2.763    1.006
-      2.764    0.999
