commit 4262a40e42f25261afea9b453786ca6e6183a3e3
Author: Carlos Salgado <socd06@gmail.com>
Date:   Wed Dec 16 19:07:33 2020 -0500

    reorganize results by element

diff --git a/results/rdf-1-p4-t692.xvg b/results/rdf-1-p4-t692.xvg
deleted file mode 100644
index feebadedbd..0000000000
--- a/results/rdf-1-p4-t692.xvg
+++ /dev/null
@@ -1,2025 +0,0 @@
-# This file was created Sat Nov  7 14:01:12 2020
-# Created by:
-#                       :-) GROMACS - gmx rdf, 2016.3 (-:
-# 
-# Executable:   /usr/local/gromacs/bin/gmx
-# Data prefix:  /usr/local/gromacs
-# Working dir:  /home/test/git/lennard-jones-sims/1-ne
-# Command line:
-#   gmx rdf -f OUT/p4-t692/3-md.trr -s OUT/p4-t692/3-md.tpr -n indexrdf.ndx -bin 0.001 -rmax 2.0 -o ../results/rdf-1-p4-t692.xvg
-# gmx rdf is part of G R O M A C S:
-#
-# Gallium Rubidium Oxygen Manganese Argon Carbon Silicon
-#
-@    title "Radial distribution"
-      1.327    0.966
-      1.328    0.946
-      1.329    0.987
-      1.330    0.958
-      1.331    0.991
-      1.332    0.971
-      1.333    0.994
-      1.334    0.964
-      1.335    1.011
-      1.336    0.958
-      1.337    1.019
-      1.338    0.954
-      1.339    0.980
-      1.340    1.037
-      1.341    0.960
-      1.342    0.961
-      1.343    0.992
-      1.344    1.023
-      1.345    1.028
-      1.346    0.960
-      1.347    0.995
-      1.348    0.981
-      1.349    0.970
-      1.350    0.999
-      1.351    1.000
-      1.352    1.012
-      1.353    1.031
-      1.354    1.003
-      1.355    1.033
-      1.356    1.021
-      1.357    0.971
-      1.358    1.021
-      1.359    0.934
-      1.360    0.994
-      1.361    1.008
-      1.362    1.001
-      1.363    0.956
-      1.364    1.001
-      1.365    1.025
-      1.366    0.930
-      1.367    1.028
-      1.368    1.019
-      1.369    1.012
-      1.370    1.023
-      1.371    1.022
-      1.372    0.954
-      1.373    0.959
-      1.374    0.980
-      1.375    1.003
-      1.376    0.973
-      1.377    0.996
-      1.378    0.997
-      1.379    1.059
-      1.380    1.031
-      1.381    0.983
-      1.382    0.987
-      1.383    0.999
-      1.384    1.012
-      1.385    1.008
-      1.386    1.045
-      1.387    0.985
-      1.388    0.991
-      1.389    0.972
-      1.390    1.008
-      1.391    0.921
-      1.392    1.003
-      1.393    1.058
-      1.394    0.992
-      1.395    1.012
-      1.396    1.005
-      1.397    1.037
-      1.398    1.002
-      1.399    1.005
-      1.400    0.926
-      1.401    1.000
-      1.402    1.017
-      1.403    0.987
-      1.404    1.017
-      1.405    1.021
-      1.406    1.023
-      1.407    1.002
-      1.408    1.032
-      1.409    0.979
-      1.410    0.965
-      1.411    1.002
-      1.412    0.998
-      1.413    0.977
-      1.414    0.985
-      1.415    0.991
-      1.416    0.972
-      1.417    0.967
-      1.418    0.943
-      1.419    0.989
-      1.420    1.039
-      1.421    0.974
-      1.422    1.010
-      1.423    0.986
-      1.424    0.986
-      1.425    0.981
-      1.426    0.953
-      1.427    0.978
-      1.428    1.014
-      1.429    0.952
-      1.430    1.010
-      1.431    0.990
-      1.432    0.978
-      1.433    1.008
-      1.434    1.003
-      1.435    0.999
-      1.436    1.013
-      1.437    1.029
-      1.438    1.056
-      1.439    1.027
-      1.440    1.016
-      1.441    1.006
-      1.442    1.028
-      1.443    0.967
-      1.444    1.044
-      1.445    0.984
-      1.446    0.957
-      1.447    1.000
-      1.448    1.017
-      1.449    1.017
-      1.450    0.987
-      1.451    1.007
-      1.452    1.002
-      1.453    0.997
-      1.454    0.994
-      1.455    1.034
-      1.456    1.028
-      1.457    0.975
-      1.458    0.989
-      1.459    1.017
-      1.460    0.998
-      1.461    0.990
-      1.462    0.986
-      1.463    1.003
-      1.464    1.040
-      1.465    1.000
-      1.466    0.995
-      1.467    0.967
-      1.468    1.010
-      1.469    0.999
-      1.470    0.987
-      1.471    0.997
-      1.472    0.982
-      1.473    0.999
-      1.474    0.973
-      1.475    1.006
-      1.476    0.981
-      1.477    1.022
-      1.478    0.993
-      1.479    0.984
-      1.480    1.054
-      1.481    0.965
-      1.482    1.063
-      1.483    0.989
-      1.484    0.994
-      1.485    1.022
-      1.486    0.959
-      1.487    0.979
-      1.488    1.009
-      1.489    0.971
-      1.490    0.996
-      1.491    0.966
-      1.492    1.038
-      1.493    0.942
-      1.494    0.976
-      1.495    0.996
-      1.496    1.027
-      1.497    1.000
-      1.498    1.003
-      1.499    0.969
-      1.500    0.980
-      1.501    1.006
-      1.502    0.992
-      1.503    0.956
-      1.504    0.962
-      1.505    0.996
-      1.506    0.967
-      1.507    0.985
-      1.508    0.947
-      1.509    1.029
-      1.510    0.956
-      1.511    0.988
-      1.512    0.999
-      1.513    1.000
-      1.514    1.035
-      1.515    0.931
-      1.516    1.017
-      1.517    1.014
-      1.518    0.976
-      1.519    1.004
-      1.520    1.011
-      1.521    0.993
-      1.522    1.006
-      1.523    1.031
-      1.524    1.016
-      1.525    0.996
-      1.526    0.997
-      1.527    1.033
-      1.528    1.025
-      1.529    1.028
-      1.530    0.993
-      1.531    1.020
-      1.532    1.054
-      1.533    0.983
-      1.534    1.026
-      1.535    0.985
-      1.536    0.949
-      1.537    1.029
-      1.538    1.028
-      1.539    0.987
-      1.540    1.038
-      1.541    1.032
-      1.542    1.040
-      1.543    1.005
-      1.544    1.002
-      1.545    1.007
-      1.546    1.017
-      1.547    0.987
-      1.548    0.999
-      1.549    0.978
-      1.550    0.996
-      1.551    0.994
-      1.552    1.020
-      1.553    1.018
-      1.554    0.964
-      1.555    1.078
-      1.556    0.988
-      1.557    1.009
-      1.558    1.025
-      1.559    0.958
-      1.560    0.980
-      1.561    1.018
-      1.562    1.006
-      1.563    1.040
-      1.564    1.028
-      1.565    1.010
-      1.566    1.019
-      1.567    1.045
-      1.568    0.965
-      1.569    0.991
-      1.570    1.002
-      1.571    1.012
-      1.572    0.978
-      1.573    0.992
-      1.574    1.005
-      1.575    1.032
-      1.576    0.973
-      1.577    1.008
-      1.578    1.040
-      1.579    0.979
-      1.580    1.011
-      1.581    1.005
-      1.582    1.007
-      1.583    0.998
-      1.584    1.010
-      1.585    0.983
-      1.586    1.010
-      1.587    0.988
-      1.588    1.024
-      1.589    1.014
-      1.590    0.963
-      1.591    0.977
-      1.592    0.991
-      1.593    1.036
-      1.594    0.975
-      1.595    0.942
-      1.596    1.032
-      1.597    1.039
-      1.598    0.975
-      1.599    1.013
-      1.600    1.022
-      1.601    0.990
-      1.602    1.023
-      1.603    1.021
-      1.604    1.020
-      1.605    1.017
-      1.606    0.998
-      1.607    0.935
-      1.608    0.980
-      1.609    0.971
-      1.610    1.027
-      1.611    1.005
-      1.612    0.979
-      1.613    0.963
-      1.614    0.994
-      1.615    0.935
-      1.616    0.973
-      1.617    0.985
-      1.618    1.045
-      1.619    1.004
-      1.620    0.994
-      1.621    0.997
-      1.622    0.944
-      1.623    1.001
-      1.624    1.009
-      1.625    0.962
-      1.626    0.976
-      1.627    1.006
-      1.628    0.994
-      1.629    0.980
-      1.630    0.965
-      1.631    0.986
-      1.632    0.982
-      1.633    1.051
-      1.634    0.977
-      1.635    1.038
-      1.636    0.959
-      1.637    0.994
-      1.638    1.041
-      1.639    1.024
-      1.640    1.018
-      1.641    0.982
-      1.642    0.948
-      1.643    1.005
-      1.644    1.033
-      1.645    1.028
-      1.646    1.013
-      1.647    1.016
-      1.648    0.989
-      1.649    1.018
-      1.650    0.999
-      1.651    1.009
-      1.652    0.994
-      1.653    0.977
-      1.654    0.991
-      1.655    0.998
-      1.656    1.022
-      1.657    0.996
-      1.658    0.995
-      1.659    0.981
-      1.660    1.043
-      1.661    1.033
-      1.662    0.958
-      1.663    1.017
-      1.664    0.998
-      1.665    1.026
-      1.666    0.988
-      1.667    0.982
-      1.668    1.018
-      1.669    1.000
-      1.670    0.972
-      1.671    1.023
-      1.672    1.026
-      1.673    0.961
-      1.674    1.000
-      1.675    1.004
-      1.676    1.017
-      1.677    0.974
-      1.678    1.010
-      1.679    1.009
-      1.680    1.020
-      1.681    0.994
-      1.682    0.996
-      1.683    1.003
-      1.684    0.975
-      1.685    1.034
-      1.686    0.989
-      1.687    0.968
-      1.688    0.980
-      1.689    0.986
-      1.690    1.007
-      1.691    0.961
-      1.692    0.973
-      1.693    0.995
-      1.694    1.000
-      1.695    1.059
-      1.696    1.011
-      1.697    0.993
-      1.698    0.999
-      1.699    0.996
-      1.700    1.001
-      1.701    0.946
-      1.702    0.985
-      1.703    0.987
-      1.704    0.994
-      1.705    0.994
-      1.706    1.004
-      1.707    1.027
-      1.708    0.987
-      1.709    1.004
-      1.710    1.006
-      1.711    0.982
-      1.712    1.001
-      1.713    0.977
-      1.714    1.010
-      1.715    1.024
-      1.716    1.047
-      1.717    0.983
-      1.718    1.000
-      1.719    1.010
-      1.720    0.971
-      1.721    1.007
-      1.722    0.967
-      1.723    0.981
-      1.724    1.046
-      1.725    0.995
-      1.726    1.031
-      1.727    0.951
-      1.728    0.993
-      1.729    1.025
-      1.730    1.019
-      1.731    0.967
-      1.732    0.996
-      1.733    0.977
-      1.734    0.990
-      1.735    0.976
-      1.736    1.020
-      1.737    0.986
-      1.738    0.994
-      1.739    1.022
-      1.740    0.998
-      1.741    0.952
-      1.742    1.004
-      1.743    0.983
-      1.744    1.024
-      1.745    1.006
-      1.746    0.990
-      1.747    0.960
-      1.748    0.995
-      1.749    0.969
-      1.750    0.985
-      1.751    0.984
-      1.752    0.990
-      1.753    0.998
-      1.754    1.011
-      1.755    1.008
-      1.756    1.011
-      1.757    1.015
-      1.758    0.967
-      1.759    0.979
-      1.760    1.018
-      1.761    1.043
-      1.762    1.002
-      1.763    0.957
-      1.764    0.995
-      1.765    1.034
-      1.766    1.004
-      1.767    1.014
-      1.768    1.028
-      1.769    1.016
-      1.770    1.029
-      1.771    1.039
-      1.772    1.009
-      1.773    1.003
-      1.774    0.995
-      1.775    1.026
-      1.776    1.000
-      1.777    1.036
-      1.778    0.957
-      1.779    1.062
-      1.780    1.006
-      1.781    1.026
-      1.782    1.021
-      1.783    1.033
-      1.784    0.953
-      1.785    0.970
-      1.786    1.008
-      1.787    1.003
-      1.788    1.006
-      1.789    1.020
-      1.790    1.009
-      1.791    0.980
-      1.792    1.016
-      1.793    0.976
-      1.794    0.968
-      1.795    0.978
-      1.796    0.993
-      1.797    0.973
-      1.798    1.003
-      1.799    0.989
-      1.800    1.026
-      1.801    0.972
-      1.802    0.983
-      1.803    0.998
-      1.804    0.992
-      1.805    1.000
-      1.806    1.014
-      1.807    0.989
-      1.808    0.976
-      1.809    1.009
-      1.810    1.005
-      1.811    0.986
-      1.812    1.004
-      1.813    1.010
-      1.814    0.995
-      1.815    0.993
-      1.816    0.990
-      1.817    1.055
-      1.818    1.057
-      1.819    1.011
-      1.820    1.012
-      1.821    0.973
-      1.822    0.999
-      1.823    1.005
-      1.824    1.043
-      1.825    1.003
-      1.826    1.031
-      1.827    1.012
-      1.828    0.984
-      1.829    1.039
-      1.830    1.031
-      1.831    0.977
-      1.832    1.010
-      1.833    0.981
-      1.834    0.986
-      1.835    0.976
-      1.836    0.986
-      1.837    1.004
-      1.838    1.005
-      1.839    1.022
-      1.840    1.004
-      1.841    0.986
-      1.842    1.034
-      1.843    1.035
-      1.844    1.044
-      1.845    1.007
-      1.846    1.063
-      1.847    0.993
-      1.848    0.977
-      1.849    0.985
-      1.850    0.945
-      1.851    0.993
-      1.852    0.998
-      1.853    1.006
-      1.854    0.973
-      1.855    1.000
-      1.856    1.003
-      1.857    0.990
-      1.858    0.986
-      1.859    1.041
-      1.860    1.026
-      1.861    1.000
-      1.862    1.008
-      1.863    0.994
-      1.864    1.044
-      1.865    1.024
-      1.866    0.998
-      1.867    0.955
-      1.868    1.015
-      1.869    1.003
-      1.870    0.995
-      1.871    0.994
-      1.872    0.980
-      1.873    1.058
-      1.874    1.019
-      1.875    1.017
-      1.876    1.020
-      1.877    1.015
-      1.878    0.976
-      1.879    0.988
-      1.880    0.995
-      1.881    1.018
-      1.882    0.997
-      1.883    0.968
-      1.884    0.986
-      1.885    1.002
-      1.886    0.997
-      1.887    0.981
-      1.888    0.958
-      1.889    0.989
-      1.890    0.994
-      1.891    0.985
-      1.892    1.026
-      1.893    1.001
-      1.894    1.019
-      1.895    0.977
-      1.896    0.970
-      1.897    1.022
-      1.898    1.008
-      1.899    0.963
-      1.900    1.008
-      1.901    1.014
-      1.902    0.986
-      1.903    1.025
-      1.904    0.982
-      1.905    0.959
-      1.906    1.006
-      1.907    1.002
-      1.908    0.980
-      1.909    0.968
-      1.910    1.002
-      1.911    1.019
-      1.912    1.015
-      1.913    0.984
-      1.914    1.001
-      1.915    0.965
-      1.916    1.033
-      1.917    1.026
-      1.918    1.001
-      1.919    0.975
-      1.920    0.989
-      1.921    0.967
-      1.922    1.016
-      1.923    1.032
-      1.924    0.995
-      1.925    1.003
-      1.926    1.010
-      1.927    0.990
-      1.928    0.987
-      1.929    1.006
-      1.930    0.993
-      1.931    1.032
-      1.932    1.003
-      1.933    0.998
-      1.934    1.008
-      1.935    1.003
-      1.936    1.012
-      1.937    1.009
-      1.938    0.991
-      1.939    0.994
-      1.940    0.988
-      1.941    0.971
-      1.942    1.000
-      1.943    1.026
-      1.944    1.006
-      1.945    0.997
-      1.946    0.975
-      1.947    0.985
-      1.948    0.994
-      1.949    1.001
-      1.950    1.026
-      1.951    0.999
-      1.952    0.984
-      1.953    0.978
-      1.954    0.999
-      1.955    1.028
-      1.956    0.997
-      1.957    0.994
-      1.958    0.989
-      1.959    1.003
-      1.960    1.002
-      1.961    0.996
-      1.962    1.002
-      1.963    1.004
-      1.964    0.995
-      1.965    0.968
-      1.966    0.997
-      1.967    0.981
-      1.968    1.011
-      1.969    0.987
-      1.970    1.017
-      1.971    1.009
-      1.972    0.988
-      1.973    0.948
-      1.974    1.007
-      1.975    0.983
-      1.976    0.999
-      1.977    1.004
-      1.978    1.017
-      1.979    1.008
-      1.980    0.981
-      1.981    1.036
-      1.982    1.030
-      1.983    0.951
-      1.984    1.011
-      1.985    0.953
-      1.986    1.006
-      1.987    0.962
-      1.988    0.983
-      1.989    0.979
-      1.990    0.977
-      1.991    0.992
-      1.992    0.966
-      1.993    1.004
-      1.994    0.995
-      1.995    0.995
-      1.996    1.020
-      1.997    0.998
-      1.998    0.991
-      1.999    0.994
-      2.000    0.983
-      2.001    0.967
-      2.002    0.975
-      2.003    0.996
-      2.004    0.995
-      2.005    0.955
-      2.006    1.013
-      2.007    1.000
-      2.008    1.026
-      2.009    0.979
-      2.010    0.985
-      2.011    0.997
-      2.012    0.987
-      2.013    0.996
-      2.014    0.997
-      2.015    0.982
-      2.016    0.963
-      2.017    0.958
-      2.018    0.978
-      2.019    1.004
-      2.020    1.017
-      2.021    0.968
-      2.022    1.002
-      2.023    0.986
-      2.024    1.012
-      2.025    0.998
-      2.026    1.013
-      2.027    1.038
-      2.028    0.987
-      2.029    0.983
-      2.030    1.043
-      2.031    0.972
-      2.032    0.965
-      2.033    1.008
-      2.034    0.963
-      2.035    1.040
-      2.036    0.958
-      2.037    1.025
-      2.038    0.992
-      2.039    0.968
-      2.040    1.033
-      2.041    0.963
-      2.042    1.019
-      2.043    1.039
-      2.044    0.992
-      2.045    1.002
-      2.046    0.985
-      2.047    0.958
-      2.048    0.975
-      2.049    1.010
-      2.050    0.978
-      2.051    0.968
-      2.052    0.955
-      2.053    0.966
-      2.054    1.027
-      2.055    1.037
-      2.056    1.022
-      2.057    1.015
-      2.058    1.029
-      2.059    1.022
-      2.060    1.003
-      2.061    1.004
-      2.062    0.984
-      2.063    1.012
-      2.064    1.055
-      2.065    0.990
-      2.066    1.007
-      2.067    0.969
-      2.068    1.004
-      2.069    0.985
-      2.070    1.019
-      2.071    0.959
-      2.072    1.038
-      2.073    1.030
-      2.074    1.014
-      2.075    1.040
-      2.076    1.024
-      2.077    1.005
-      2.078    1.011
-      2.079    0.997
-      2.080    1.010
-      2.081    1.036
-      2.082    0.970
-      2.083    1.022
-      2.084    0.991
-      2.085    0.988
-      2.086    1.015
-      2.087    0.966
-      2.088    0.991
-      2.089    1.027
-      2.090    1.036
-      2.091    1.040
-      2.092    1.044
-      2.093    0.987
-      2.094    0.973
-      2.095    0.999
-      2.096    1.009
-      2.097    1.014
-      2.098    1.001
-      2.099    0.995
-      2.100    0.996
-      2.101    1.014
-      2.102    1.008
-      2.103    0.995
-      2.104    1.018
-      2.105    1.017
-      2.106    1.029
-      2.107    1.035
-      2.108    1.032
-      2.109    0.968
-      2.110    1.024
-      2.111    1.044
-      2.112    0.971
-      2.113    1.011
-      2.114    1.016
-      2.115    0.999
-      2.116    0.997
-      2.117    1.029
-      2.118    1.011
-      2.119    0.987
-      2.120    1.018
-      2.121    1.004
-      2.122    0.971
-      2.123    1.019
-      2.124    0.989
-      2.125    0.969
-      2.126    0.994
-      2.127    0.994
-      2.128    1.020
-      2.129    1.015
-      2.130    0.986
-      2.131    1.008
-      2.132    1.009
-      2.133    0.996
-      2.134    0.991
-      2.135    0.998
-      2.136    1.005
-      2.137    0.997
-      2.138    0.999
-      2.139    1.005
-      2.140    0.979
-      2.141    1.002
-      2.142    1.020
-      2.143    1.005
-      2.144    1.007
-      2.145    0.974
-      2.146    1.005
-      2.147    0.999
-      2.148    0.982
-      2.149    1.012
-      2.150    0.963
-      2.151    0.973
-      2.152    1.010
-      2.153    0.970
-      2.154    0.997
-      2.155    0.980
-      2.156    0.983
-      2.157    0.998
-      2.158    0.980
-      2.159    0.984
-      2.160    1.017
-      2.161    0.998
-      2.162    0.955
-      2.163    0.998
-      2.164    1.016
-      2.165    1.020
-      2.166    1.022
-      2.167    0.990
-      2.168    0.995
-      2.169    1.001
-      2.170    1.045
-      2.171    0.981
-      2.172    0.978
-      2.173    1.002
-      2.174    1.009
-      2.175    1.010
-      2.176    1.010
-      2.177    0.988
-      2.178    0.989
-      2.179    1.000
-      2.180    0.989
-      2.181    0.993
-      2.182    1.031
-      2.183    1.012
-      2.184    0.958
-      2.185    1.013
-      2.186    0.988
-      2.187    0.970
-      2.188    1.018
-      2.189    1.012
-      2.190    1.024
-      2.191    0.981
-      2.192    1.035
-      2.193    0.985
-      2.194    0.995
-      2.195    1.056
-      2.196    1.015
-      2.197    0.993
-      2.198    0.999
-      2.199    0.999
-      2.200    0.965
-      2.201    1.002
-      2.202    0.982
-      2.203    1.017
-      2.204    1.004
-      2.205    0.983
-      2.206    1.035
-      2.207    0.993
-      2.208    1.007
-      2.209    0.961
-      2.210    0.998
-      2.211    1.034
-      2.212    0.985
-      2.213    1.018
-      2.214    0.988
-      2.215    1.006
-      2.216    0.967
-      2.217    0.961
-      2.218    1.001
-      2.219    1.035
-      2.220    0.975
-      2.221    0.996
-      2.222    0.989
-      2.223    1.003
-      2.224    0.968
-      2.225    1.025
-      2.226    0.972
-      2.227    0.992
-      2.228    1.017
-      2.229    0.959
-      2.230    0.979
-      2.231    1.000
-      2.232    0.973
-      2.233    0.988
-      2.234    1.012
-      2.235    1.017
-      2.236    1.001
-      2.237    0.986
-      2.238    0.973
-      2.239    1.005
-      2.240    1.013
-      2.241    1.027
-      2.242    1.004
-      2.243    0.978
-      2.244    0.992
-      2.245    0.983
-      2.246    0.998
-      2.247    1.002
-      2.248    0.998
-      2.249    0.956
-      2.250    1.016
-      2.251    1.009
-      2.252    0.967
-      2.253    1.018
-      2.254    0.993
-      2.255    0.974
-      2.256    0.956
-      2.257    1.032
-      2.258    1.035
-      2.259    0.988
-      2.260    1.000
-      2.261    1.024
-      2.262    1.000
-      2.263    1.015
-      2.264    1.005
-      2.265    1.027
-      2.266    0.985
-      2.267    0.985
-      2.268    0.999
-      2.269    1.003
-      2.270    1.011
-      2.271    1.015
-      2.272    0.984
-      2.273    0.971
-      2.274    0.960
-      2.275    0.990
-      2.276    0.985
-      2.277    0.964
-      2.278    0.992
-      2.279    0.984
-      2.280    0.991
-      2.281    1.019
-      2.282    1.012
-      2.283    1.050
-      2.284    1.029
-      2.285    0.987
-      2.286    0.985
-      2.287    0.996
-      2.288    0.989
-      2.289    0.969
-      2.290    0.986
-      2.291    1.011
-      2.292    0.972
-      2.293    0.959
-      2.294    0.976
-      2.295    0.977
-      2.296    1.013
-      2.297    1.006
-      2.298    1.011
-      2.299    1.003
-      2.300    0.996
-      2.301    1.023
-      2.302    1.014
-      2.303    0.995
-      2.304    1.002
-      2.305    0.971
-      2.306    1.003
-      2.307    1.012
-      2.308    1.010
-      2.309    0.959
-      2.310    1.011
-      2.311    1.004
-      2.312    0.974
-      2.313    1.009
-      2.314    1.041
-      2.315    0.990
-      2.316    1.040
-      2.317    0.996
-      2.318    1.037
-      2.319    1.001
-      2.320    1.014
-      2.321    0.996
-      2.322    0.972
-      2.323    1.020
-      2.324    1.024
-      2.325    1.000
-      2.326    1.002
-      2.327    0.967
-      2.328    0.998
-      2.329    0.983
-      2.330    1.044
-      2.331    1.015
-      2.332    1.042
-      2.333    0.979
-      2.334    1.023
-      2.335    1.022
-      2.336    0.997
-      2.337    1.024
-      2.338    1.005
-      2.339    0.965
-      2.340    0.955
-      2.341    1.007
-      2.342    1.006
-      2.343    1.018
-      2.344    0.994
-      2.345    0.997
-      2.346    0.980
-      2.347    1.023
-      2.348    1.006
-      2.349    0.995
-      2.350    0.998
-      2.351    1.012
-      2.352    1.036
-      2.353    0.995
-      2.354    1.022
-      2.355    1.024
-      2.356    1.024
-      2.357    1.014
-      2.358    1.023
-      2.359    0.951
-      2.360    0.984
-      2.361    1.010
-      2.362    0.997
-      2.363    1.017
-      2.364    1.007
-      2.365    1.015
-      2.366    0.984
-      2.367    1.013
-      2.368    0.987
-      2.369    1.020
-      2.370    1.020
-      2.371    1.009
-      2.372    0.981
-      2.373    0.994
-      2.374    1.001
-      2.375    0.972
-      2.376    1.000
-      2.377    1.003
-      2.378    0.980
-      2.379    1.016
-      2.380    1.002
-      2.381    0.988
-      2.382    0.986
-      2.383    1.015
-      2.384    0.984
-      2.385    1.025
-      2.386    1.024
-      2.387    1.010
-      2.388    1.002
-      2.389    0.975
-      2.390    0.994
-      2.391    1.019
-      2.392    1.003
-      2.393    1.012
-      2.394    0.987
-      2.395    0.999
-      2.396    1.016
-      2.397    1.011
-      2.398    0.987
-      2.399    1.008
-      2.400    1.030
-      2.401    1.006
-      2.402    0.998
-      2.403    0.967
-      2.404    1.029
-      2.405    0.978
-      2.406    1.024
-      2.407    1.008
-      2.408    0.994
-      2.409    0.984
-      2.410    1.012
-      2.411    1.028
-      2.412    0.999
-      2.413    0.993
-      2.414    0.997
-      2.415    0.982
-      2.416    1.000
-      2.417    1.003
-      2.418    0.973
-      2.419    1.047
-      2.420    0.987
-      2.421    1.005
-      2.422    1.002
-      2.423    1.024
-      2.424    1.011
-      2.425    1.011
-      2.426    0.981
-      2.427    1.006
-      2.428    0.979
-      2.429    0.988
-      2.430    1.013
-      2.431    0.994
-      2.432    1.001
-      2.433    1.012
-      2.434    0.987
-      2.435    1.009
-      2.436    0.996
-      2.437    1.004
-      2.438    1.015
-      2.439    0.984
-      2.440    1.000
-      2.441    1.005
-      2.442    0.993
-      2.443    0.981
-      2.444    0.982
-      2.445    0.982
-      2.446    1.005
-      2.447    1.013
-      2.448    1.005
-      2.449    0.992
-      2.450    0.969
-      2.451    1.036
-      2.452    0.997
-      2.453    0.989
-      2.454    1.018
-      2.455    1.025
-      2.456    0.995
-      2.457    0.997
-      2.458    0.998
-      2.459    1.033
-      2.460    1.013
-      2.461    1.020
-      2.462    0.998
-      2.463    0.997
-      2.464    0.996
-      2.465    0.988
-      2.466    0.986
-      2.467    0.998
-      2.468    1.014
-      2.469    1.014
-      2.470    0.990
-      2.471    0.988
-      2.472    1.015
-      2.473    0.988
-      2.474    0.999
-      2.475    0.987
-      2.476    0.993
-      2.477    0.990
-      2.478    1.029
-      2.479    1.015
-      2.480    0.994
-      2.481    1.001
-      2.482    0.977
-      2.483    1.002
-      2.484    0.980
-      2.485    1.016
-      2.486    0.996
-      2.487    1.042
-      2.488    1.018
-      2.489    0.988
-      2.490    0.971
-      2.491    1.014
-      2.492    0.979
-      2.493    1.014
-      2.494    1.022
-      2.495    1.007
-      2.496    1.025
-      2.497    0.965
-      2.498    0.979
-      2.499    1.010
-      2.500    1.007
-      2.501    1.000
-      2.502    1.021
-      2.503    0.996
-      2.504    1.027
-      2.505    0.988
-      2.506    0.998
-      2.507    1.016
-      2.508    0.986
-      2.509    1.006
-      2.510    0.992
-      2.511    0.993
-      2.512    0.985
-      2.513    1.024
-      2.514    0.991
-      2.515    0.986
-      2.516    0.986
-      2.517    0.979
-      2.518    0.967
-      2.519    0.983
-      2.520    1.026
-      2.521    0.986
-      2.522    1.015
-      2.523    1.007
-      2.524    1.002
-      2.525    1.006
-      2.526    0.997
-      2.527    0.998
-      2.528    1.014
-      2.529    0.975
-      2.530    0.995
-      2.531    0.997
-      2.532    0.992
-      2.533    1.017
-      2.534    0.998
-      2.535    1.014
-      2.536    0.988
-      2.537    0.993
-      2.538    0.999
-      2.539    1.000
-      2.540    1.020
-      2.541    1.012
-      2.542    1.016
-      2.543    1.009
-      2.544    0.985
-      2.545    1.029
-      2.546    1.022
-      2.547    1.018
-      2.548    1.007
-      2.549    0.959
-      2.550    0.998
-      2.551    1.004
-      2.552    1.002
-      2.553    0.981
-      2.554    1.037
-      2.555    0.986
-      2.556    1.017
-      2.557    0.992
-      2.558    0.998
-      2.559    1.008
-      2.560    1.025
-      2.561    0.984
-      2.562    1.008
-      2.563    1.015
-      2.564    1.015
-      2.565    1.007
-      2.566    0.992
-      2.567    0.993
-      2.568    0.983
-      2.569    0.994
-      2.570    0.998
-      2.571    0.994
-      2.572    1.008
-      2.573    1.000
-      2.574    1.004
-      2.575    0.980
-      2.576    0.993
-      2.577    1.013
-      2.578    0.991
-      2.579    0.993
-      2.580    0.994
-      2.581    0.989
-      2.582    1.000
-      2.583    1.004
-      2.584    1.005
-      2.585    1.017
-      2.586    1.009
-      2.587    1.000
-      2.588    0.992
-      2.589    1.010
-      2.590    0.996
-      2.591    0.995
-      2.592    0.983
-      2.593    1.017
-      2.594    0.974
-      2.595    1.021
-      2.596    0.983
-      2.597    0.984
-      2.598    1.006
-      2.599    1.008
-      2.600    1.005
-      2.601    1.006
-      2.602    1.016
-      2.603    0.997
-      2.604    0.996
-      2.605    1.036
-      2.606    1.018
-      2.607    0.983
-      2.608    1.013
-      2.609    1.017
-      2.610    1.007
-      2.611    1.010
-      2.612    0.973
-      2.613    0.997
-      2.614    0.969
-      2.615    0.974
-      2.616    1.026
-      2.617    1.004
-      2.618    1.012
-      2.619    0.996
-      2.620    1.008
-      2.621    0.973
-      2.622    1.006
-      2.623    1.009
-      2.624    0.987
-      2.625    0.990
-      2.626    1.003
-      2.627    1.021
-      2.628    1.018
-      2.629    1.008
-      2.630    1.005
-      2.631    1.029
-      2.632    0.987
-      2.633    1.008
-      2.634    1.019
-      2.635    1.015
-      2.636    1.009
-      2.637    1.026
-      2.638    1.016
-      2.639    1.005
-      2.640    1.019
-      2.641    0.998
-      2.642    0.986
-      2.643    0.993
-      2.644    0.994
-      2.645    0.999
-      2.646    1.022
-      2.647    1.021
-      2.648    1.032
-      2.649    0.970
-      2.650    1.025
-      2.651    0.988
-      2.652    1.000
-      2.653    0.993
-      2.654    1.028
-      2.655    1.015
-      2.656    1.011
-      2.657    1.033
-      2.658    0.989
-      2.659    1.001
-      2.660    0.988
-      2.661    0.978
-      2.662    0.977
-      2.663    1.007
-      2.664    0.999
-      2.665    0.980
-      2.666    1.008
-      2.667    0.998
-      2.668    1.008
-      2.669    1.028
-      2.670    0.996
-      2.671    1.013
-      2.672    0.993
-      2.673    1.002
-      2.674    1.008
